5039>
<8C91> <5026>
<E17B> <75E3>
<E17C> <75DE>
<E180> <75FC>
<E181> <7601>
<E182> <75F0>
<E183> <75FA>
<E186> <760B>
<E187> <760D>
<E188> <7609>
<E189> <761F>
<E18A> <7627>
<E18E> <7624>
<E18F> <7634>
<E190> <7630>
<E191> <763B>
<E194> <7646>
<E195> <765C>
<E196> <7658>
<E19C> <7667>
<E19D> <766C>
<E19E> <7670>
<E19F> <7672>
<E1A0> <7676>
<E1A1> <7678>
<E1A2> <767C>
<E1A3> <7680>
<E1A4> <7683>
<E1A5> <7688>
<E1A6> <768B>
<E1A7> <768E>
<E1A8> <7696>
<E1A9> <7693>
<E1AC> <76B0>
<E1AD> <76B4>
<E1B1> <76C2>
<E1B2> <76CD>
<E1B3> <76D6>
<E1B4> <76D2>
<E1B5> <76DE>
<E1B6> <76E1>
<E1B7> <76E5>
<E1B8> <76E7>
<E1B9> <76EA>
<E1BA> <862F>
<E1BB> <76FB>
<E1BC> <7708>
<E1BD> <7707>
<E1BE> <7704>
<E1BF> <7729>
<E1C0> <7724>
<E1C1> <771E>
<E1C4> <771B>
<E1C7> <7747>
<E1C8> <775A>
<E1C9> <7768>
<E1CA> <776B>
<E1CB> <775B>
<E1CC> <7765>
<E1CD> <777F>
<E1CE> <777E>
<E1CF> <7779>
<E1D0> <778E>
<E1D1> <778B>
<E1D2> <7791>
<E1D3> <77A0>
<E1D4> <779E>
<E1D5> <77B0>
<E1D6> <77B6>
<E1D7> <77B9>
<E1D8> <77BF>
<E1DB> <77BB>
<E1DC> <77C7>
<E1DD> <77CD>
endbfchar

100 beginbfchar
<E1DE> <77D7>
<E1DF> <77DA>
<E1E0> <77DC>
<E1E1> <77E3>
<E1E2> <77EE>
<E1E3> <77FC>
<E1E4> <780C>
<E1E5> <7812>
<E1E6> <7926>
<E1E7> <7820>
<E1E8> <792A>
<E1E9> <7845>
<E1EA> <788E>
<E1EB> <7874>
<E1EC> <7886>
<E1ED> <787C>
<E1EE> <789A>
<E1EF> <788C>
<E1F0> <78A3>
<E1F1> <78B5>
<E1F2> <78AA>
<E1F3> <78AF>
<E1F4> <78D1>
<E1F5> <78C6>
<E1F6> <78CB>
<E1F7> <78D4>
<E1F8> <78BE>
<E1F9> <78BC>
<E1FA> <78C5>
<E1FB> <78CA>
<E1FC> <78EC>
<E240> <78E7>
<E241> <78DA>
<E242> <78FD>
<E243> <78F4>
<E244> <7907>
<E245> <7912>
<E246> <7911>
<E247> <7919>
<E248> <792C>
<E249> <792B>
<E24A> <7940>
<E24B> <7960>
<E24C> <7957>
<E24D> <795F>
<E24E> <795A>
<E24F> <7955>
<E250> <7953>
<E251> <797A>
<E252> <797F>
<E253> <798A>
<E254> <799D>
<E255> <79A7>
<E256> <9F4B>
<E257> <79AA>
<E258> <79AE>
<E259> <79B3>
<E25C> <79C9>
<E25D> <79D5>
<E25E> <79E7>
<E25F> <79EC>
<E260> <79E1>
<E261> <79E3>
<E262> <7A08>
<E263> <7A0D>
<E266> <7A20>
<E267> <7A1F>
<E268> <7980>
<E269> <7A31>
<E26A> <7A3B>
<E26B> <7A3E>
<E26C> <7A37>
<E26D> <7A43>
<E26E> <7A57>
<E26F> <7A49>
<E272> <7A69>
<E273> <9F9D>
<E274> <7A70>
<E275> <7A79>
<E276> <7A7D>
<E277> <7A88>
<E278> <7A97>
<E279> <7A95>
<E27A> <7A98>
<E27B> <7A96>
<E27C> <7AA9>
<E27D> <7AC8>
<E27E> <7AB0>
<E280> <7AB6>
<E281> <7AC5>
<E282> <7AC4>
<E283> <7ABF>
<E284> <9083>
<E285> <7AC7>
<E286> <7ACA>
<E287> <7ACD>
<E288> <7ACF>
<E289> <7AD5>
<E28A> <7AD3>
<E28D> <7ADD>
endbfchar

100 beginbfchar
<E290> <7AE6>
<E291> <7AED>
<E292> <7AF0>
<E293> <7B02>
<E294> <7B0F>
<E295> <7B0A>
<E296> <7B06>
<E297> <7B33>
<E29A> <7B1E>
<E29B> <7B35>
<E29C> <7B28>
<E29D> <7B36>
<E29E> <7B50>
<E29F> <7B7A>
<E2A0> <7B04>
<E2A1> <7B4D>
<E2A2> <7B0B>
<E2A3> <7B4C>
<E2A4> <7B45>
<E2A5> <7B75>
<E2A6> <7B65>
<E2A7> <7B74>
<E2A8> <7B67>
<E2AB> <7B6C>
<E2AC> <7B6E>
<E2AD> <7B9D>
<E2AE> <7B98>
<E2AF> <7B9F>
<E2B0> <7B8D>
<E2B1> <7B9C>
<E2B2> <7B9A>
<E2B3> <7B8B>
<E2B4> <7B92>
<E2B5> <7B8F>
<E2B6> <7B5D>
<E2B7> <7B99>
<E2B8> <7BCB>
<E2B9> <7BC1>
<E2BA> <7BCC>
<E2BB> <7BCF>
<E2BC> <7BB4>
<E2BD> <7BC6>
<E2BE> <7BDD>
<E2BF> <7BE9>
<E2C0> <7C11>
<E2C1> <7C14>
<E2C2> <7BE6>
<E2C3> <7BE5>
<E2C4> <7C60>
<E2C5> <7C00>
<E2C6> <7C07>
<E2C7> <7C13>
<E2C8> <7BF3>
<E2C9> <7BF7>
<E2CA> <7C17>
<E2CB> <7C0D>
<E2CC> <7BF6>
<E2CD> <7C23>
<E2CE> <7C27>
<E2CF> <7C2A>
<E2D0> <7C1F>
<E2D1> <7C37>
<E2D2> <7C2B>
<E2D3> <7C3D>
<E2D4> <7C4C>
<E2D5> <7C43>
<E2D6> <7C54>
<E2D7> <7C4F>
<E2D8> <7C40>
<E2D9> <7C50>
<E2DA> <7C58>
<E2DB> <7C5F>
<E2DC> <7C64>
<E2DD> <7C56>
<E2DE> <7C65>
<E2DF> <7C6C>
<E2E0> <7C75>
<E2E1> <7C83>
<E2E2> <7C90>
<E2E3> <7CA4>
<E2E4> <7CAD>
<E2E5> <7CA2>
<E2E6> <7CAB>
<E2E7> <7CA1>
<E2E8> <7CA8>
<E2E9> <7CB3>
<E2EA> <7CB2>
<E2EB> <7CB1>
<E2EC> <7CAE>
<E2ED> <7CB9>
<E2EE> <7CBD>
<E2EF> <7CC0>
<E2F0> <7CC5>
<E2F1> <7CC2>
<E2F2> <7CD8>
<E2F3> <7CD2>
<E2F4> <7CDC>
<E2F5> <7CE2>
<E2F6> <9B3B>
<E2F7> <7CEF>
endbfchar

100 beginbfchar
<E2F8> <7CF2>
<E2F9> <7CF4>
<E2FA> <7CF6>
<E2FB> <7CFA>
<E2FC> <7D06>
<E340> <7D02>
<E341> <7D1C>
<E342> <7D15>
<E343> <7D0A>
<E344> <7D45>
<E345> <7D4B>
<E346> <7D2E>
<E347> <7D32>
<E348> <7D3F>
<E349> <7D35>
<E34A> <7D46>
<E34B> <7D73>
<E34C> <7D56>
<E34D> <7D4E>
<E34E> <7D72>
<E34F> <7D68>
<E350> <7D6E>
<E351> <7D4F>
<E352> <7D63>
<E353> <7D93>
<E354> <7D89>
<E355> <7D5B>
<E356> <7D8F>
<E357> <7D7D>
<E358> <7D9B>
<E359> <7DBA>
<E35A> <7DAE>
<E35B> <7DA3>
<E35C> <7DB5>
<E35D> <7DC7>
<E35E> <7DBD>
<E35F> <7DAB>
<E360> <7E3D>
<E361> <7DA2>
<E362> <7DAF>
<E363> <7DDC>
<E364> <7DB8>
<E365> <7D9F>
<E366> <7DB0>
<E367> <7DD8>
<E368> <7DDD>
<E369> <7DE4>
<E36A> <7DDE>
<E36B> <7DFB>
<E36C> <7DF2>
<E36D> <7DE1>
<E36E> <7E05>
<E36F> <7E0A>
<E370> <7E23>
<E371> <7E21>
<E372> <7E12>
<E373> <7E31>
<E374> <7E1F>
<E375> <7E09>
<E376> <7E0B>
<E377> <7E22>
<E378> <7E46>
<E379> <7E66>
<E37A> <7E3B>
<E37B> <7E35>
<E37C> <7E39>
<E37D> <7E43>
<E37E> <7E37>
<E380> <7E32>
<E381> <7E3A>
<E382> <7E67>
<E383> <7E5D>
<E384> <7E56>
<E385> <7E5E>
<E388> <7E79>
<E389> <7E6A>
<E38A> <7E69>
<E38B> <7E7C>
<E38C> <7E7B>
<E38D> <7E83>
<E38E> <7DD5>
<E38F> <7E7D>
<E390> <8FAE>
<E391> <7E7F>
<E394> <7E8C>
<E395> <7E92>
<E396> <7E90>
<E399> <7E96>
<E39A> <7E8E>
<E39D> <7F38>
<E39E> <7F3A>
<E39F> <7F45>
<E3A5> <7F55>
<E3A6> <7F54>
<E3A7> <7F58>
<E3AC> <7F67>
<E3AD> <7F78>
<E3AE> <7F82>
<E3AF> <7F86>
<E3B0> <7F83>
endbfchar

100 beginbfchar
<E3B1> <7F88>
<E3B2> <7F87>
<E3B3> <7F8C>
<E3B4> <7F94>
<E3B5> <7F9E>
<E3B6> <7F9D>
<E3B7> <7F9A>
<E3B8> <7FA3>
<E3B9> <7FAF>
<E3BA> <7FB2>
<E3BB> <7FB9>
<E3BC> <7FAE>
<E3BD> <7FB6>
<E3BE> <7FB8>
<E3BF> <8B71>
<E3C2> <7FCA>
<E3C3> <7FD5>
<E3C4> <7FD4>
<E3C5> <7FE1>
<E3C6> <7FE6>
<E3C7> <7FE9>
<E3C8> <7FF3>
<E3C9> <7FF9>
<E3CA> <98DC>
<E3CB> <8006>
<E3CC> <8004>
<E3CD> <800B>
<E3CE> <8012>
<E3D1> <801C>
<E3D2> <8021>
<E3D3> <8028>
<E3D4> <803F>
<E3D5> <803B>
<E3D6> <804A>
<E3D7> <8046>
<E3D8> <8052>
<E3D9> <8058>
<E3DA> <805A>
<E3DB> <805F>
<E3DC> <8062>
<E3DD> <8068>
<E3DE> <8073>
<E3DF> <8072>
<E3E0> <8070>
<E3E1> <8076>
<E3E2> <8079>
<E3E3> <807D>
<E3E4> <807F>
<E3E5> <8084>
<E3E6> <8086>
<E3E7> <8085>
<E3E8> <809B>
<E3E9> <8093>
<E3EA> <809A>
<E3EB> <80AD>
<E3EC> <5190>
<E3ED> <80AC>
<E3EE> <80DB>
<E3EF> <80E5>
<E3F0> <80D9>
<E3F1> <80DD>
<E3F2> <80C4>
<E3F3> <80DA>
<E3F4> <80D6>
<E3F5> <8109>
<E3F6> <80EF>
<E3F7> <80F1>
<E3F8> <811B>
<E3F9> <8129>
<E3FA> <8123>
<E3FB> <812F>
<E3FC> <814B>
<E440> <968B>
<E441> <8146>
<E442> <813E>
<E443> <8153>
<E444> <8151>
<E445> <80FC>
<E446> <8171>
<E447> <816E>
<E44A> <8174>
<E44B> <8183>
<E44C> <8188>
<E44D> <818A>
<E44E> <8180>
<E44F> <8182>
<E450> <81A0>
<E451> <8195>
<E452> <81A4>
<E453> <81A3>
<E454> <815F>
<E455> <8193>
<E456> <81A9>
<E457> <81B0>
<E458> <81B5>
<E459> <81BE>
<E45A> <81B8>
<E45B> <81BD>
<E45C> <81C0>
<E45D> <81C2>
endbfchar

100 beginbfchar
<E45E> <81BA>
<E45F> <81C9>
<E460> <81CD>
<E461> <81D1>
<E462> <81D9>
<E463> <81D8>
<E464> <81C8>
<E465> <81DA>
<E468> <81E7>
<E46B> <81FE>
<E46E> <8205>
<E46F> <8207>
<E470> <820A>
<E471> <820D>
<E472> <8210>
<E473> <8216>
<E474> <8229>
<E475> <822B>
<E476> <8238>
<E477> <8233>
<E478> <8240>
<E479> <8259>
<E47A> <8258>
<E47B> <825D>
<E47C> <825A>
<E47D> <825F>
<E47E> <8264>
<E480> <8262>
<E481> <8268>
<E484> <822E>
<E485> <8271>
<E488> <827E>
<E489> <828D>
<E48A> <8292>
<E48B> <82AB>
<E48C> <829F>
<E48D> <82BB>
<E48E> <82AC>
<E48F> <82E1>
<E490> <82E3>
<E491> <82DF>
<E492> <82D2>
<E493> <82F4>
<E494> <82F3>
<E495> <82FA>
<E496> <8393>
<E497> <8303>
<E498> <82FB>
<E499> <82F9>
<E49A> <82DE>
<E49B> <8306>
<E49C> <82DC>
<E49D> <8309>
<E49E> <82D9>
<E49F> <8335>
<E4A0> <8334>
<E4A1> <8316>
<E4A2> <8332>
<E4A3> <8331>
<E4A4> <8340>
<E4A5> <8339>
<E4A6> <8350>
<E4A7> <8345>
<E4A8> <832F>
<E4A9> <832B>
<E4AC> <8385>
<E4AD> <839A>
<E4AE> <83AA>
<E4AF> <839F>
<E4B0> <83A2>
<E4B1> <8396>
<E4B2> <8323>
<E4B3> <838E>
<E4B4> <8387>
<E4B5> <838A>
<E4B6> <837C>
<E4B7> <83B5>
<E4B8> <8373>
<E4B9> <8375>
<E4BA> <83A0>
<E4BB> <8389>
<E4BC> <83A8>
<E4BD> <83F4>
<E4BE> <8413>
<E4BF> <83EB>
<E4C0> <83CE>
<E4C1> <83FD>
<E4C2> <8403>
<E4C3> <83D8>
<E4C4> <840B>
<E4C5> <83C1>
<E4C6> <83F7>
<E4C7> <8407>
<E4C8> <83E0>
<E4C9> <83F2>
<E4CA> <840D>
<E4CB> <8422>
<E4CC> <8420>
<E4CD> <83BD>
<E4CE> <8438>
endbfchar

100 beginbfchar
<E4CF> <8506>
<E4D0> <83FB>
<E4D1> <846D>
<E4D2> <842A>
<E4D3> <843C>
<E4D4> <855A>
<E4D5> <8484>
<E4D6> <8477>
<E4D7> <846B>
<E4D8> <84AD>
<E4D9> <846E>
<E4DA> <8482>
<E4DB> <8469>
<E4DC> <8446>
<E4DD> <842C>
<E4DE> <846F>
<E4DF> <8479>
<E4E0> <8435>
<E4E1> <84CA>
<E4E2> <8462>
<E4E3> <84B9>
<E4E4> <84BF>
<E4E5> <849F>
<E4E6> <84D9>
<E4E7> <84CD>
<E4E8> <84BB>
<E4E9> <84DA>
<E4EA> <84D0>
<E4EB> <84C1>
<E4EC> <84C6>
<E4ED> <84D6>
<E4EE> <84A1>
<E4EF> <8521>
<E4F0> <84FF>
<E4F1> <84F4>
<E4F4> <852C>
<E4F5> <851F>
<E4F6> <8515>
<E4F7> <8514>
<E4F8> <84FC>
<E4F9> <8540>
<E4FA> <8563>
<E4FB> <8558>
<E4FC> <8548>
<E540> <8541>
<E541> <8602>
<E542> <854B>
<E543> <8555>
<E544> <8580>
<E545> <85A4>
<E546> <8588>
<E547> <8591>
<E548> <858A>
<E549> <85A8>
<E54A> <856D>
<E54B> <8594>
<E54C> <859B>
<E54D> <85EA>
<E54E> <8587>
<E54F> <859C>
<E550> <8577>
<E551> <857E>
<E552> <8590>
<E553> <85C9>
<E554> <85BA>
<E555> <85CF>
<E556> <85B9>
<E557> <85D0>
<E558> <85D5>
<E559> <85DD>
<E55A> <85E5>
<E55B> <85DC>
<E55C> <85F9>
<E55D> <860A>
<E55E> <8613>
<E55F> <860B>
<E560> <85FE>
<E561> <85FA>
<E562> <8606>
<E563> <8622>
<E564> <861A>
<E565> <8630>
<E566> <863F>
<E567> <864D>
<E568> <4E55>
<E569> <8654>
<E56A> <865F>
<E56B> <8667>
<E56C> <8671>
<E56D> <8693>
<E56E> <86A3>
<E573> <86B6>
<E574> <86AF>
<E575> <86C4>
<E576> <86C6>
<E577> <86B0>
<E578> <86C9>
<E579> <8823>
<E57A> <86AB>
<E57B> <86D4>
endbfchar

100 beginbfchar
<E57C> <86DE>
<E57D> <86E9>
<E57E> <86EC>
<E580> <86DF>
<E581> <86DB>
<E582> <86EF>
<E583> <8712>
<E584> <8706>
<E585> <8708>
<E586> <8700>
<E587> <8703>
<E588> <86FB>
<E589> <8711>
<E58A> <8709>
<E58B> <870D>
<E58C> <86F9>
<E58D> <870A>
<E58E> <8734>
<E58F> <873F>
<E590> <8737>
<E591> <873B>
<E592> <8725>
<E593> <8729>
<E594> <871A>
<E595> <8760>
<E596> <875F>
<E597> <8778>
<E598> <874C>
<E599> <874E>
<E59A> <8774>
<E59B> <8757>
<E59C> <8768>
<E59D> <876E>
<E59E> <8759>
<E59F> <8753>
<E5A0> <8763>
<E5A1> <876A>
<E5A2> <8805>
<E5A3> <87A2>
<E5A4> <879F>
<E5A5> <8782>
<E5A6> <87AF>
<E5A7> <87CB>
<E5A8> <87BD>
<E5A9> <87C0>
<E5AA> <87D0>
<E5AB> <96D6>
<E5AC> <87AB>
<E5AD> <87C4>
<E5AE> <87B3>
<E5AF> <87C7>
<E5B0> <87C6>
<E5B1> <87BB>
<E5B2> <87EF>
<E5B3> <87F2>
<E5B4> <87E0>
<E5B5> <880F>
<E5B6> <880D>
<E5B7> <87FE>
<E5BA> <880E>
<E5BB> <87D2>
<E5BC> <8811>
<E5BD> <8816>
<E5BE> <8815>
<E5BF> <8822>
<E5C0> <8821>
<E5C1> <8831>
<E5C2> <8836>
<E5C3> <8839>
<E5C4> <8827>
<E5C5> <883B>
<E5C6> <8844>
<E5C7> <8842>
<E5C8> <8852>
<E5C9> <8859>
<E5CA> <885E>
<E5CB> <8862>
<E5CC> <886B>
<E5CD> <8881>
<E5CE> <887E>
<E5CF> <889E>
<E5D0> <8875>
<E5D1> <887D>
<E5D2> <88B5>
<E5D3> <8872>
<E5D4> <8882>
<E5D5> <8897>
<E5D6> <8892>
<E5D7> <88AE>
<E5D8> <8899>
<E5D9> <88A2>
<E5DA> <888D>
<E5DB> <88A4>
<E5DC> <88B0>
<E5DD> <88BF>
<E5DE> <88B1>
<E5E1> <88D4>
<E5E4> <88DD>
<E5E5> <88F9>
<E5E6> <8902>
endbfchar

100 beginbfchar
<E5E7> <88FC>
<E5E8> <88F4>
<E5E9> <88E8>
<E5EA> <88F2>
<E5EB> <8904>
<E5EC> <890C>
<E5ED> <890A>
<E5EE> <8913>
<E5EF> <8943>
<E5F0> <891E>
<E5F1> <8925>
<E5F4> <8941>
<E5F5> <8944>
<E5F6> <893B>
<E5F7> <8936>
<E5F8> <8938>
<E5F9> <894C>
<E5FA> <891D>
<E5FB> <8960>
<E5FC> <895E>
<E640> <8966>
<E641> <8964>
<E642> <896D>
<E643> <896A>
<E644> <896F>
<E645> <8974>
<E646> <8977>
<E647> <897E>
<E648> <8983>
<E649> <8988>
<E64A> <898A>
<E64B> <8993>
<E64C> <8998>
<E64D> <89A1>
<E64E> <89A9>
<E64F> <89A6>
<E650> <89AC>
<E651> <89AF>
<E652> <89B2>
<E653> <89BA>
<E654> <89BD>
<E657> <89DA>
<E65A> <89E7>
<E65B> <89F4>
<E65C> <89F8>
<E65D> <8A03>
<E65E> <8A16>
<E65F> <8A10>
<E660> <8A0C>
<E661> <8A1B>
<E662> <8A1D>
<E663> <8A25>
<E664> <8A36>
<E665> <8A41>
<E666> <8A5B>
<E667> <8A52>
<E668> <8A46>
<E669> <8A48>
<E66A> <8A7C>
<E66B> <8A6D>
<E66C> <8A6C>
<E66D> <8A62>
<E66E> <8A85>
<E66F> <8A82>
<E670> <8A84>
<E671> <8AA8>
<E672> <8AA1>
<E673> <8A91>
<E676> <8A9A>
<E677> <8AA3>
<E678> <8AC4>
<E679> <8ACD>
<E67A> <8AC2>
<E67B> <8ADA>
<E67C> <8AEB>
<E67D> <8AF3>
<E67E> <8AE7>
<E680> <8AE4>
<E681> <8AF1>
<E682> <8B14>
<E683> <8AE0>
<E684> <8AE2>
<E685> <8AF7>
<E686> <8ADE>
<E687> <8ADB>
<E688> <8B0C>
<E689> <8B07>
<E68A> <8B1A>
<E68B> <8AE1>
<E68C> <8B16>
<E68D> <8B10>
<E68E> <8B17>
<E68F> <8B20>
<E690> <8B33>
<E691> <97AB>
<E692> <8B26>
<E693> <8B2B>
<E694> <8B3E>
<E695> <8B28>
<E696> <8B41>
endbfchar

100 beginbfchar
<E697> <8B4C>
<E698> <8B4F>
<E699> <8B4E>
<E69A> <8B49>
<E69B> <8B56>
<E69C> <8B5B>
<E69D> <8B5A>
<E69E> <8B6B>
<E69F> <8B5F>
<E6A0> <8B6C>
<E6A1> <8B6F>
<E6A2> <8B74>
<E6A3> <8B7D>
<E6A4> <8B80>
<E6A5> <8B8C>
<E6A6> <8B8E>
<E6A9> <8B96>
<E6AC> <8C3A>
<E6AD> <8C41>
<E6AE> <8C3F>
<E6AF> <8C48>
<E6B0> <8C4C>
<E6B1> <8C4E>
<E6B2> <8C50>
<E6B3> <8C55>
<E6B4> <8C62>
<E6B5> <8C6C>
<E6B6> <8C78>
<E6B7> <8C7A>
<E6B8> <8C82>
<E6B9> <8C89>
<E6BA> <8C85>
<E6BB> <8C8A>
<E6BE> <8C94>
<E6BF> <8C7C>
<E6C0> <8C98>
<E6C1> <621D>
<E6C2> <8CAD>
<E6C3> <8CAA>
<E6C4> <8CBD>
<E6C7> <8CAE>
<E6C8> <8CB6>
<E6C9> <8CC8>
<E6CA> <8CC1>
<E6CB> <8CE4>
<E6CC> <8CE3>
<E6CD> <8CDA>
<E6CE> <8CFD>
<E6D3> <8D0A>
<E6D4> <8D07>
<E6D5> <8D0F>
<E6D6> <8D0D>
<E6D7> <8D10>
<E6D8> <9F4E>
<E6D9> <8D13>
<E6DA> <8CCD>
<E6DB> <8D14>
<E6DC> <8D16>
<E6DD> <8D67>
<E6DE> <8D6D>
<E6DF> <8D71>
<E6E0> <8D73>
<E6E1> <8D81>
<E6E2> <8D99>
<E6E3> <8DC2>
<E6E4> <8DBE>
<E6E5> <8DBA>
<E6E6> <8DCF>
<E6E7> <8DDA>
<E6E8> <8DD6>
<E6E9> <8DCC>
<E6EA> <8DDB>
<E6EB> <8DCB>
<E6EE> <8DDF>
<E6EF> <8DE3>
<E6F0> <8DFC>
<E6F3> <8DFF>
<E6F6> <8E10>
<E6F7> <8E1F>
<E6F8> <8E42>
<E6F9> <8E35>
<E6FA> <8E30>
<E6FB> <8E34>
<E6FC> <8E4A>
<E740> <8E47>
<E741> <8E49>
<E742> <8E4C>
<E743> <8E50>
<E744> <8E48>
<E745> <8E59>
<E746> <8E64>
<E747> <8E60>
<E748> <8E2A>
<E749> <8E63>
<E74A> <8E55>
<E74B> <8E76>
<E74C> <8E72>
<E74D> <8E7C>
<E74E> <8E81>
<E74F> <8E87>
endbfchar

100 beginbfchar
<E750> <8E85>
<E751> <8E84>
<E752> <8E8B>
<E753> <8E8A>
<E754> <8E93>
<E755> <8E91>
<E756> <8E94>
<E757> <8E99>
<E758> <8EAA>
<E759> <8EA1>
<E75A> <8EAC>
<E75B> <8EB0>
<E75C> <8EC6>
<E75D> <8EB1>
<E75E> <8EBE>
<E75F> <8EC5>
<E760> <8EC8>
<E761> <8ECB>
<E762> <8EDB>
<E763> <8EE3>
<E764> <8EFC>
<E765> <8EFB>
<E766> <8EEB>
<E767> <8EFE>
<E768> <8F0A>
<E769> <8F05>
<E76A> <8F15>
<E76B> <8F12>
<E76C> <8F19>
<E76D> <8F13>
<E76E> <8F1C>
<E76F> <8F1F>
<E770> <8F1B>
<E771> <8F0C>
<E772> <8F26>
<E773> <8F33>
<E774> <8F3B>
<E775> <8F39>
<E776> <8F45>
<E777> <8F42>
<E778> <8F3E>
<E779> <8F4C>
<E77A> <8F49>
<E77B> <8F46>
<E77C> <8F4E>
<E77D> <8F57>
<E77E> <8F5C>
<E783> <8F9C>
<E784> <8F9F>
<E785> <8FA3>
<E786> <8FAD>
<E787> <8FAF>
<E788> <8FB7>
<E789> <8FDA>
<E78A> <8FE5>
<E78B> <8FE2>
<E78C> <8FEA>
<E78D> <8FEF>
<E78E> <9087>
<E78F> <8FF4>
<E790> <9005>
<E793> <9011>
<E794> <9015>
<E795> <9021>
<E796> <900D>
<E797> <901E>
<E798> <9016>
<E799> <900B>
<E79A> <9027>
<E79B> <9036>
<E79C> <9035>
<E79D> <9039>
<E79E> <8FF8>
<E7A3> <900E>
<E7A4> <9049>
<E7A5> <903E>
<E7A6> <9056>
<E7A7> <9058>
<E7A8> <905E>
<E7A9> <9068>
<E7AA> <906F>
<E7AB> <9076>
<E7AC> <96A8>
<E7AD> <9072>
<E7AE> <9082>
<E7AF> <907D>
<E7B0> <9081>
<E7B1> <9080>
<E7B2> <908A>
<E7B3> <9089>
<E7B4> <908F>
<E7B5> <90A8>
<E7B6> <90AF>
<E7B7> <90B1>
<E7B8> <90B5>
<E7B9> <90E2>
<E7BA> <90E4>
<E7BB> <6248>
<E7BC> <90DB>
<E7BD> <9102>
endbfchar

100 beginbfchar
<E7BE> <9112>
<E7BF> <9119>
<E7C0> <9132>
<E7C1> <9130>
<E7C2> <914A>
<E7C3> <9156>
<E7C4> <9158>
<E7C5> <9163>
<E7C6> <9165>
<E7C7> <9169>
<E7C8> <9173>
<E7C9> <9172>
<E7CA> <918B>
<E7CB> <9189>
<E7CC> <9182>
<E7CD> <91A2>
<E7CE> <91AB>
<E7CF> <91AF>
<E7D0> <91AA>
<E7D1> <91B5>
<E7D2> <91B4>
<E7D3> <91BA>
<E7D6> <91C9>
<E7D7> <91CB>
<E7D8> <91D0>
<E7D9> <91D6>
<E7DA> <91DF>
<E7DB> <91E1>
<E7DC> <91DB>
<E7DD> <91FC>
<E7E0> <921E>
<E7E1> <91FF>
<E7E2> <9214>
<E7E3> <922C>
<E7E4> <9215>
<E7E5> <9211>
<E7E6> <925E>
<E7E7> <9257>
<E7E8> <9245>
<E7E9> <9249>
<E7EA> <9264>
<E7EB> <9248>
<E7EC> <9295>
<E7ED> <923F>
<E7EE> <924B>
<E7EF> <9250>
<E7F0> <929C>
<E7F1> <9296>
<E7F2> <9293>
<E7F3> <929B>
<E7F4> <925A>
<E7F5> <92CF>
<E7F6> <92B9>
<E7F7> <92B7>
<E7F8> <92E9>
<E7F9> <930F>
<E7FA> <92FA>
<E7FB> <9344>
<E7FC> <932E>
<E840> <9319>
<E841> <9322>
<E842> <931A>
<E843> <9323>
<E844> <933A>
<E845> <9335>
<E846> <933B>
<E847> <935C>
<E848> <9360>
<E849> <937C>
<E84A> <936E>
<E84B> <9356>
<E84C> <93B0>
<E84F> <9394>
<E850> <93B9>
<E853> <93E8>
<E854> <93E5>
<E855> <93D8>
<E856> <93C3>
<E857> <93DD>
<E858> <93D0>
<E859> <93C8>
<E85A> <93E4>
<E85B> <941A>
<E85C> <9414>
<E85D> <9413>
<E85E> <9403>
<E85F> <9407>
<E860> <9410>
<E861> <9436>
<E862> <942B>
<E863> <9435>
<E864> <9421>
<E865> <943A>
<E866> <9441>
<E867> <9452>
<E868> <9444>
<E869> <945B>
<E86A> <9460>
<E86B> <9462>
<E86C> <945E>
endbfchar

100 beginbfchar
<E86D> <946A>
<E86E> <9229>
<E86F> <9470>
<E870> <9475>
<E871> <9477>
<E872> <947D>
<E873> <945A>
<E874> <947C>
<E875> <947E>
<E876> <9481>
<E877> <947F>
<E878> <9582>
<E879> <9587>
<E87A> <958A>
<E87B> <9594>
<E87C> <9596>
<E880> <95A0>
<E881> <95A8>
<E882> <95A7>
<E883> <95AD>
<E884> <95BC>
<E885> <95BB>
<E886> <95B9>
<E887> <95BE>
<E888> <95CA>
<E889> <6FF6>
<E88A> <95C3>
<E88B> <95CD>
<E88C> <95CC>
<E88D> <95D5>
<E88E> <95D4>
<E88F> <95D6>
<E890> <95DC>
<E891> <95E1>
<E892> <95E5>
<E893> <95E2>
<E894> <9621>
<E895> <9628>
<E898> <9642>
<E899> <964C>
<E89A> <964F>
<E89B> <964B>
<E89C> <9677>
<E89D> <965C>
<E89E> <965E>
<E89F> <965D>
<E8A0> <965F>
<E8A1> <9666>
<E8A2> <9672>
<E8A3> <966C>
<E8A4> <968D>
<E8A5> <9698>
<E8A6> <9695>
<E8A7> <9697>
<E8A8> <96AA>
<E8A9> <96A7>
<E8AC> <96B0>
<E8AD> <96B4>
<E8AE> <96B6>
<E8B1> <96CE>
<E8B2> <96CB>
<E8B3> <96C9>
<E8B4> <96CD>
<E8B5> <894D>
<E8B6> <96DC>
<E8B7> <970D>
<E8B8> <96D5>
<E8B9> <96F9>
<E8BA> <9704>
<E8BB> <9706>
<E8BC> <9708>
<E8BD> <9713>
<E8BE> <970E>
<E8BF> <9711>
<E8C0> <970F>
<E8C1> <9716>
<E8C2> <9719>
<E8C3> <9724>
<E8C4> <972A>
