<3046>
<0211> <3048>
<12c1> <5fd6>
<12c2> <5ffb>
<12c3> <5fe4>
<12c4> <5ff8>
<12c5> <5ff1>
<12c6> <5fdd>
<12c7> <60b3>
<12c8> <5fff>
<12c9> <6021>
<12ca> <6060>
<12cb> <6019>
<12cc> <6010>
<12cd> <6029>
<12ce> <600e>
<12cf> <6031>
<12d0> <601b>
<12d1> <6015>
<12d2> <602b>
<12d3> <6026>
<12d4> <600f>
<12d5> <603a>
<12d6> <605a>
<12d7> <6041>
endbfchar

100 beginbfchar
<12d8> <606a>
<12d9> <6077>
<12da> <605f>
<12db> <604a>
<12dc> <6046>
<12dd> <604d>
<12de> <6063>
<12df> <6043>
<12e0> <6064>
<12e1> <6042>
<12e2> <606c>
<12e3> <606b>
<12e4> <6059>
<12e5> <6081>
<12e6> <608d>
<12e7> <60e7>
<12e8> <6083>
<12e9> <609a>
<12ea> <6084>
<12eb> <609b>
<12ee> <6092>
<12ef> <60a7>
<12f0> <608b>
<12f1> <60e1>
<12f2> <60b8>
<12f3> <60e0>
<12f4> <60d3>
<12f5> <60b4>
<12f6> <5ff0>
<12f7> <60bd>
<12f8> <60c6>
<12f9> <60b5>
<12fa> <60d8>
<12fb> <614d>
<12fc> <6115>
<12fd> <6106>
<1300> <6100>
<1301> <60f4>
<1302> <60fa>
<1303> <6103>
<1304> <6121>
<1305> <60fb>
<1306> <60f1>
<1309> <6147>
<130a> <613e>
<130b> <6128>
<130c> <6127>
<130d> <614a>
<130e> <613f>
<130f> <613c>
<1310> <612c>
<1311> <6134>
<1312> <613d>
<1313> <6142>
<1314> <6144>
<1315> <6173>
<1316> <6177>
<131a> <616b>
<131b> <6174>
<131c> <616f>
<131d> <6165>
<131e> <6171>
<131f> <615f>
<1320> <615d>
<1321> <6153>
<1322> <6175>
<1323> <6199>
<1324> <6196>
<1325> <6187>
<1326> <61ac>
<1327> <6194>
<1328> <619a>
<1329> <618a>
<132a> <6191>
<132b> <61ab>
<132c> <61ae>
<132d> <61cc>
<132e> <61ca>
<132f> <61c9>
<1330> <61f7>
<1331> <61c8>
<1332> <61c3>
<1333> <61c6>
<1334> <61ba>
<1335> <61cb>
<1336> <7f79>
<1337> <61cd>
<1338> <61e6>
<1339> <61e3>
<133a> <61f6>
<133b> <61fa>
<133c> <61f4>
<133d> <61ff>
<133e> <61fd>
<133f> <61fc>
<1340> <61fe>
<1341> <6200>
<1344> <620d>
<1345> <620c>
<1346> <6214>
endbfchar

100 beginbfchar
<1347> <621b>
<1348> <621e>
<1349> <6221>
<134a> <622a>
<134b> <622e>
<134c> <6230>
<134f> <6241db40dd00>
<1350> <624e>
<1351> <625e>
<1352> <6263>
<1353> <625b>
<1354> <6260>
<1355> <6268>
<1356> <627c>
<1357> <6282>
<1358> <6289>
<1359> <627e>
<135c> <6296>
<135d> <62d4>
<135e> <6283>
<135f> <6294>
<1360> <62d7>
<1361> <62d1>
<1362> <62bb>
<1363> <62cf>
<1364> <62ff>
<1365> <62c6>
<1366> <64d4>
<1367> <62c8>
<1368> <62dc>
<1369> <62cc>
<136a> <62ca>
<136b> <62c2>
<136c> <62c7>
<136d> <629b>
<136e> <62c9>
<136f> <630c>
<1370> <62ee>
<1371> <62f1>
<1372> <6327>
<1373> <6302>
<1374> <6308>
<1375> <62ef>
<1376> <62f5>
<1377> <6350>
<1378> <633e>
<1379> <634d>
<137a> <641c>
<137b> <634f>
<137c> <6396>
<137d> <638e>
<137e> <6380>
<137f> <63ab>
<1380> <6376>
<1381> <63a3>
<1382> <638f>
<1383> <6389>
<1384> <639f>
<1385> <63b5>
<1386> <636b>
<1387> <6369>
<1388> <63be>
<1389> <63e9>
<138a> <63c0>
<138b> <63c6>
<138c> <63e3>
<138d> <63c9>
<138e> <63d2>
<138f> <63f6>
<1390> <63c4>
<1391> <6416>
<1392> <6434>
<1393> <6406>
<1394> <6413>
<1395> <6426>
<1396> <6436>
<1397> <651d>
<1398> <6417>
<1399> <6428>
<139a> <640f>
<139b> <6467>
<139c> <646fdb40dd00>
<139d> <6476>
<139e> <644e>
<139f> <652a>
<13a0> <6495>
<13a1> <6493>
<13a2> <64a5>
<13a3> <64a9>
<13a4> <6488>
<13a5> <64bc>
<13a6> <64da>
<13a7> <64d2>
<13a8> <64c5>
<13a9> <64c7>
<13aa> <64bb>
<13ab> <64d8>
<13ac> <64c2>
<13ad> <64f1>
<13ae> <64e7>
endbfchar

100 beginbfchar
<13af> <8209>
<13b2> <62ac>
<13b3> <64e3>
<13b4> <64ef>
<13b5> <652c>
<13b6> <64f6>
<13b7> <64f4>
<13b8> <64f2>
<13b9> <64fa>
<13ba> <6500>
<13bb> <64fd>
<13bc> <6518>
<13bd> <651c>
<13be> <6505>
<13bf> <6524>
<13c0> <6523>
<13c1> <652b>
<13c4> <6537>
<13c5> <6536>
<13c6> <6538>
<13c7> <754b>
<13c8> <6548>
<13c9> <6556>
<13ca> <6555>
<13cb> <654d>
<13cc> <6558>
<13cd> <655e>
<13ce> <655d>
<13cf> <6572>
<13d0> <6578>
<13d3> <8b8a>
<13d4> <659b>
<13d5> <659f>
<13d6> <65ab>
<13d7> <65b7>
<13d8> <65c3>
<13d9> <65c6>
<13da> <65c1>
<13db> <65c4>
<13dc> <65cc>
<13dd> <65d2>
<13de> <65db>
<13df> <65d9>
<13e2> <65f1>
<13e3> <6772>
<13e4> <660a>
<13e5> <6603>
<13e6> <65fb>
<13e7> <6773>
<13ea> <6634>
<13eb> <661c>
<13ec> <664f>
<13ed> <6644>
<13ee> <6649>
<13ef> <6641>
<13f0> <665e>
<13f1> <665d>
<13f2> <6664>
<13f5> <665f>
<13f6> <6662>
<13f7> <6670>
<13f8> <6683>
<13f9> <6688>
<13fa> <668e>
<13fb> <6689>
<13fc> <6684>
<13fd> <6698>
<13fe> <669d>
<13ff> <66c1>
<1400> <66b9>
<1401> <66c9>
<1402> <66be>
<1403> <66bc>
<1404> <66c4>
<1405> <66b8>
<1406> <66d6>
<1407> <66da>
<1408> <66e0>
<1409> <663f>
<140a> <66e6>
<140b> <66e9>
<140c> <66f0>
<140d> <66f5>
<140e> <66f7>
<140f> <670f>
<1410> <6716>
<1411> <671e>
<1414> <9738>
<1415> <672e>
<1416> <673f>
<1417> <6736>
<1418> <6741>
<1419> <6738>
<141a> <6737>
<141b> <6746>
<141c> <675e>
<141d> <6760>
<141e> <6759>
<1421> <6789>
<1422> <6770>
endbfchar

100 beginbfchar
<1423> <67a9>
<1424> <677c>
<1425> <676a>
<1426> <678c>
<1427> <678b>
<1428> <67a6>
<1429> <67a1>
<142a> <6785>
<142b> <67b7>
<142c> <67ef>
<142d> <67b4>
<142e> <67ec>
<142f> <67b3>
<1430> <67e9>
<1431> <67b8>
<1432> <67e4>
<1433> <67de>
<1434> <67dd>
<1435> <67e2>
<1436> <67ee>
<1437> <67b9>
<1438> <67ce>
<1439> <67c6>
<143a> <67e7>
<143b> <6a9c>
<143c> <681e>
<143d> <6846>
<143e> <6829>
<143f> <6840>
<1440> <684d>
<1441> <6832>
<1442> <684e>
<1443> <68b3>
<1444> <682b>
<1445> <6859>
<1446> <6863>
<1447> <6877>
<1448> <687f>
<1449> <689f>
<144a> <688f>
<144b> <68ad>
<144c> <6894>
<144d> <689d>
<144e> <689b>
<144f> <6883>
<1450> <6aae>
<1451> <68b9>
<1452> <6874>
<1453> <68b5>
<1454> <68a0>
<1455> <68ba>
<1456> <690f>
<1457> <688d>
<1458> <687e>
<1459> <6901>
<145a> <68ca>
<145b> <6908>
<145c> <68d8>
<145d> <6922>
<145e> <6926>
<145f> <68e1>
<1460> <690c>
<1461> <68cd>
<1462> <68d4>
<1463> <68e7>
<1464> <68d5>
<1465> <6936>
<1466> <6912>
<1467> <6904>
<1468> <68d7>
<1469> <68e3>
<146a> <6925>
<146b> <68f9>
<146c> <68e0>
<146d> <68ef>
<146e> <6928>
<146f> <692a>
<1470> <691a>
<1471> <6923>
<1472> <6921>
<1473> <68c6>
<1474> <6979>
<1475> <6977>
<1476> <695c>
<1477> <6978>
<1478> <696b>
<1479> <6954>
<147a> <697e>
<147b> <696e>
<147c> <6939>
<147d> <6974>
<147e> <693d>
<147f> <6959>
<1480> <6930>
<1481> <6961>
<1482> <695e>
<1483> <695d>
<1484> <6981>
<1485> <696a>
<1486> <69b2>
endbfchar

100 beginbfchar
<1487> <69ae>
<1488> <69d0>
<1489> <69bf>
<148a> <69c1>
<148b> <69d3>
<148c> <69be>
<148d> <69ce>
<148e> <5be8>
<148f> <69ca>
<1490> <69dd>
<1491> <69bb>
<1492> <69c3>
<1493> <69a7>
<1494> <6a2e>
<1495> <6991>
<1496> <69a0>
<1497> <699c>
<1498> <6995>
<1499> <69b4>
<149a> <69de>
<149b> <69e8>
<149c> <6a02>
<149d> <6a1b>
<149e> <69ff>
<149f> <6b0a>
<14a0> <69f9>
<14a1> <69f2>
<14a2> <69e7>
<14a3> <6a05>
<14a4> <69b1>
<14a5> <6a1e>
<14a6> <69ed>
<14a7> <6a14>
<14a8> <69eb>
<14a9> <6a0a>
<14aa> <6a12>
<14ab> <6ac1>
<14ac> <6a23>
<14ad> <6a13>
<14ae> <6a44>
<14af> <6a0c>
<14b0> <6a72>
<14b1> <6a36>
<14b2> <6a78>
<14b3> <6a47>
<14b4> <6a62>
<14b5> <6a59>
<14b6> <6a66>
<14b7> <6a48>
<14b8> <6a38>
<14b9> <6a22>
<14ba> <6a90>
<14bb> <6a8d>
<14bc> <6aa0>
<14bd> <6a84>
<14c0> <6a97>
<14c1> <8617>
<14c2> <6abb>
<14c3> <6ac3>
<14c4> <6ac2>
<14c5> <6ab8>
<14c6> <6ab3>
<14c7> <6aac>
<14c8> <6ade>
<14c9> <6ad1>
<14ca> <6adf>
<14cb> <6aaa>
<14cc> <6ada>
<14cd> <6aea>
<14ce> <6afb>
<14cf> <6b05>
<14d0> <8616>
<14d1> <6afa>
<14d2> <6b12>
<14d3> <6b16>
<14d4> <9b31>
<14d5> <6b1f>
<14d6> <6b38>
<14d7> <6b37>
<14d8> <76dc>
<14d9> <6b39>
<14da> <98ee>
<14db> <6b47>
<14dc> <6b43>
<14dd> <6b49>
<14de> <6b50>
<14df> <6b59>
<14e0> <6b54>
<14e1> <6b5b>
<14e2> <6b5f>
<14e3> <6b61>
<14e8> <6b84>
<14e9> <6b83>
<14ea> <6b8d>
<14eb> <6b98>
<14ec> <6b95>
<14ed> <6b9e>
<14ee> <6ba4>
<14f1> <6baf>
<14f2> <6bb2>
endbfchar

100 beginbfchar
<14f3> <6bb1>
<14f4> <6bb3>
<14f5> <6bb7>
<14f6> <6bbc>
<14f7> <6bc6>
<14f8> <6bcb>
<14f9> <6bd3>
<14fa> <6bdf>
<14fb> <6bec>
<14fc> <6beb>
<14fd> <6bf3>
<14fe> <6bef>
<14ff> <9ebe>
<1500> <6c08>
<1503> <6c1b>
<1504> <6c24>
<1505> <6c23>
<1506> <6c5e>
<1507> <6c55>
<1508> <6c62>
<1509> <6c6a>
<150a> <6c82>
<150b> <6c8d>
<150c> <6c9a>
<150d> <6c81>
<150e> <6c9b>
<150f> <6c7e>
<1510> <6c68>
<1511> <6c73>
<1512> <6c92>
<1513> <6c90>
<1514> <6cc4>
<1515> <6cf1>
<1516> <6cd3>
<1517> <6cbd>
<1518> <6cd7>
<1519> <6cc5>
<151a> <6cdd>
<151b> <6cae>
<151c> <6cb1>
<151d> <6cbe>
<151e> <6cba>
<151f> <6cdb>
<1520> <6cef>
<1521> <6cd9>
<1522> <6cea>
<1523> <6d1f>
<1524> <884d>
<1525> <6d36>
<1526> <6d2b>
<1527> <6d3d>
<1528> <6d38>
<1529> <6d19>
<152a> <6d35>
<152b> <6d33>
<152c> <6d12>
<152d> <6d0c>
<152e> <6d63>
<152f> <6d93>
<1530> <6d64>
<1531> <6d5a>
<1532> <6d79>
<1533> <6d59>
<1534> <6d8e>
<1535> <6d95>
<1536> <6fe4>
<1537> <6d85>
<1538> <6df9>
<1539> <6e15>
<153a> <6e0a>
<153b> <6db5>
<153c> <6dc7>
<153d> <6de6>
<153e> <6db8>
<153f> <6dc6>
<1540> <6dec>
<1541> <6dde>
<1542> <6dcc>
<1543> <6de8>
<1544> <6dd2>
<1545> <6dc5>
<1546> <6dfa>
<1547> <6dd9>
<1548> <6de4>
<1549> <6dd5>
<154a> <6dea>
<154b> <6dee>
<154c> <6e2d>
<154d> <6e6e>
<154e> <6e2e>
<154f> <6e19>
<1550> <6e72>
<1551> <6e5f>
<1552> <6e3e>
<1553> <6e23>
<1554> <6e6b>
<1555> <6e2b>
<1556> <6e76>
<1557> <6e4d>
<1558> <6e1f>
endbfchar

100 beginbfchar
<1559> <6e43>
<155a> <6e3a>
<155b> <6e4e>
<155c> <6e24>
<155d> <6eff>
<155e> <6e1d>
<155f> <6e38>
<1560> <6e82>
<1561> <6eaa>
<1562> <6e98>
<1563> <6ec9>
<1564> <6eb7>
<1565> <6ed3>
<1566> <6ebd>
<1567> <6eaf>
<1568> <6ec4>
<1569> <6eb2>
<156c> <6e8f>
<156d> <6ea5>
<156e> <6ec2>
<156f> <6e9f>
<1570> <6f41>
<1571> <6f11>
<1572> <704c>
<1573> <6eec>
<1574> <6ef8>
<1575> <6efe>
<1576> <6f3f>
<1577> <6ef2>
<1578> <6f31>
<1579> <6eef>
<157a> <6f32>
<157b> <6ecc>
<157c> <6f3e>
<157d> <6f13>
<157e> <6ef7>
<157f> <6f86>
<1580> <6f7a>
<1581> <6f78>
<1582> <6f81>
<1583> <6f80>
<1584> <6f6f>
<1585> <6f5b>
<1586> <6ff3>
<1587> <6f6d>
<1588> <6f82>
<1589> <6f7c>
<158a> <6f58>
<158b> <6f8e>
<158c> <6f91>
<158d> <6fc2>
<158e> <6f66>
<158f> <6fb3>
<1590> <6fa3>
<1591> <6fa1>
<1592> <6fa4>
<1593> <6fb9>
<1594> <6fc6>
<1595> <6faa>
<1596> <6fdf>
<1597> <6fd5>
<1598> <6fec>
<1599> <6fd4>
<159a> <6fd8>
<159b> <6ff1>
<159c> <6fee>
<159d> <6fdb>
<159e> <7009>
<159f> <700b>
<15a0> <6ffa>
<15a1> <7011>
<15a2> <7001>
<15a3> <700f>
<15a4> <6ffe>
<15a5> <701b>
<15a6> <701a>
<15a7> <6f74>
<15a8> <701d>
<15a9> <7018>
<15aa> <701f>
<15ab> <7030>
<15ac> <703e>
<15ad> <7032>
<15ae> <7051>
<15af> <7063>
<15b0> <7099>
<15b1> <7092>
<15b2> <70af>
<15b3> <70f1>
<15b4> <70ac>
<15b5> <70b8>
<15b6> <70b3>
<15b7> <70ae>
<15b8> <70df>
<15b9> <70cb>
<15ba> <70dd>
<15bb> <70d9>
<15bc> <7109>
<15bd> <70fd>
<15be> <711c>
endbfchar

100 beginbfchar
<15bf> <7119>
<15c0> <7165>
<15c1> <7155>
<15c2> <7188>
<15c3> <7166>
<15c4> <7162>
<15c5> <714c>
<15c6> <7156>
<15c7> <716c>
<15c8> <718f>
<15c9> <71fb>
<15ca> <7184>
<15cb> <7195>
<15cc> <71a8>
<15cd> <71ac>
<15ce> <71d7>
<15cf> <71b9>
<15d0> <71be>
<15d1> <71d2>
<15d2> <71c9>
<15d3> <71d4>
<15d4> <71ce>
<15d5> <71e0>
<15d6> <71ec>
<15d7> <71e7>
<15d8> <71f5>
<15d9> <71fc>
<15da> <71f9>
<15db> <71ff>
<15dc> <720d>
<15dd> <7210>
<15de> <721b>
<15df> <7228>
<15e0> <722d>
<15e1> <722c>
<15e2> <7230>
<15e3> <7232>
<15e8> <7246>
<15e9> <724b>
<15ea> <7258>
<15eb> <7274>
<15ec> <727e>
<15ed> <7282>
<15ee> <7281>
<15ef> <7287>
<15f0> <7292>
<15f1> <7296>
<15f2> <72a2>
<15f3> <72a7>
<15f4> <72b9>
<15f5> <72b2>
<15f6> <72c3>
<15f7> <72c6>
<15f8> <72c4>
<15f9> <72ce>
<15fa> <72d2>
<15fb> <72e2>
<15fc> <72e0>
<15fd> <72e1db40dd00>
<15fe> <72f9>
<15ff> <72f7>
<1600> <500f>
<1601> <7317>
<1602> <730a>
<1603> <731c>
<1604> <7316>
<1605> <731d>
<1606> <7334>
<1607> <732f>
<1608> <7329>
<1609> <7325>
<160a> <733e>
<160d> <9ed8>
<160e> <7357>
<160f> <736a>
<1610> <7368>
<1611> <7370>
<1612> <7378>
<1613> <7375>
<1614> <737b>
<1615> <737a>
<1616> <73c8>
<1617> <73b3>
<1618> <73ce>
<1619> <73bb>
<161a> <73c0>
<161b> <73e5>
<161c> <73ee>
<161d> <73de>
<161e> <74a2>
<161f> <7405>
<1620> <746f>
<1621> <7425>
<1622> <73f8>
<1623> <7432>
<1624> <743a>
<1625> <7455>
<1626> <743f>
<1627> <745f>
<1628> <7459>
endbfchar

100 beginbfchar
<1629> <7441>
<162a> <745c>
<162b> <7469>
<162c> <7470>
<162d> <7463>
<162e> <746a>
<162f> <7476>
<1630> <747e>
<1631> <748b>
<1632> <749e>
<1633> <74a7>
<1634> <74ca>
<1635> <74cf>
<1636> <74d4>
<1637> <73f1>
<1638> <74e0>
<1639> <74e3>
<163a> <74e7>
<163b> <74e9>
<163c> <74ee>
<163d> <74f2>
<1640> <74f8>
<1641> <74f7>
<1642> <7504>
<1643> <7503>
<1644> <7505>
<1645> <750c>
<1646> <750e>
<1647> <750d>
<1648> <7515db40dd00>
<1649> <7513>
<164a> <751e>
<164b> <7526db40dd00>
<164c> <752c>
<164d> <753c>
<164e> <7544>
<164f> <754d>
<1650> <754a>
<1651> <7549>
<1652> <755b>
<1653> <7546>
<1654> <755a>
<1655> <7569>
<1656> <7564>
<1657> <7567>
<1658> <756b>
<1659> <756d>
<165a> <7578>
<165b> <7576>
<165e> <7574>
<165f> <758a>
<1660> <7589>
<1661> <7582>
<1662> <7594>
<1663> <759a>
<1664> <759d>
<1665> <75a5>
<1666> <75a3>
<1667> <75c2>
<1668> <75b3>
<1669> <75c3>
<166a> <75b5>
<166b> <75bd>
<166c> <75b8>
<166d> <75bcdb40dd00>
<166e> <75b1>
<166f> <75cd>
<1670> <75ca>
<1671> <75d2>
<1672> <75d9>
<1673> <75e3>
<1674> <75de>
<1677> <75fc>
<1678> <7601>
<1679> <75f0>
<167a> <75fa>
<167d> <760b>
<167e> <760d>
<167f> <7609>
<1680> <761f>
<1681> <7627>
<1685> <7624>
<1686> <7634>
<1687> <7630>
<1688> <763b>
<168b> <7646>
<168c> <765c>
<168d> <7658>
<1693> <7667>
<1694> <766c>
<1695> <7670>
<1696> <7672>
<1697> <7676>
<1698> <7678>
<1699> <767c>
<169a> <7680>
<169b> <7683>
<169c> <7688>
<169d> <768b>
<169e> <768e>
endbfchar

100 beginbfchar
<169f> <7696>
<16a0> <7693>
<16a3> <76b0>
<16a4> <76b4>
<16a8> <76c2>
<16a9> <76cd>
<16aa> <76d6>
<16ab> <76d2>
<16ac> <76de>
<16ad> <76e1>
<16ae> <76e5>
<16af> <76e7>
<16b0> <76ea>
<16b1> <862f>
<16b2> <76fb>
<16b3> <7708>
<16b4> <7707>
<16b5> <7704>
<16b6> <7729>
<16b7> <7724>
<16b8> <771e>
<16bb> <771b>
<16be> <7747>
<16bf> <775a>
<16c0> <7768>
<16c1> <776b>
<16c2> <775b>
<16c3> <7765>
<16c4> <777f>
<16c5> <777e>
<16c6> <7779>
<16c7> <778e>
<16c8> <778b>
<16c9> <7791>
<16ca> <77a0>
<16cb> <779e>
<16cc> <77b0>
<16cd> <77b6>
<16ce> <77b9>
<16cf> <77bf>
<16d2> <77bb>
<16d3> <77c7>
<16d4> <77cd>
<16d5> <77d7>
<16d6> <77da>
<16d7> <77dc>
<16d8> <77e3>
<16d9> <77ee>
<16da> <77fc>
<16db> <780c>
<16dc> <7812>
<16dd> <7926>
<16de> <7820>
<16df> <792a>
<16e0> <7845>
<16e1> <788e>
<16e2> <7874>
<16e3> <7886>
<16e4> <787c>
<16e5> <789a>
<16e6> <788c>
<16e7> <78a3>
<16e8> <78b5>
<16e9> <78aa>
<16ea> <78af>
<16eb> <78d1>
<16ec> <78c6>
<16ed> <78cb>
<16ee> <78d4>
<16ef> <78be>
<16f0> <78bc>
<16f1> <78c5>
<16f2> <78ca>
<16f3> <78ec>
<16f4> <78e7>
<16f5> <78da>
<16f6> <78fd>
<16f7> <78f4>
<16f8> <7907>
<16f9> <7912>
<16fa> <7911>
<16fb> <7919>
<16fc> <792c>
<16fd> <792b>
<16fe> <7940>
<16ff> <7960>
<1700> <7957>
<1701> <795f>
<1702> <795a>
<1703> <7955>
<1704> <7953>
<1705> <797a>
<1706> <797f>
<1707> <798a>
<1708> <799d>
<1709> <79a7>
<170a> <9f4b>
<170b> <79aa>
<170c> <79ae>
<170d> <79b3>
endbfchar

100 beginbfchar
<1710> <79c9>
<1711> <79d5>
<1712> <79e7>
<1713> <79ec>
<1714> <79e1>
<1715> <79e3>
<1716> <7a08>
<1717> <7a0d>
<171a> <7a20>
<171b> <7a1f>
<171c> <7980>
<171d> <7a31>
<171e> <7a3b>
<171f> <7a3e>
<1720> <7a37>
<1721> <7a43>
<1722> <7a57>
<1723> <7a49>
<1726> <7a69>
<1727> <9f9d>
<1728> <7a70>
<1729> <7a79>
<172a> <7a7d>
<172b> <7a88>
<172c> <7a97>
<172d> <7a95>
<172e> <7a98>
<172f> <7a96>
<1730> <7aa9>
<1731> <7ac8db40dd00>
<1732> <7ab0>
<1733> <7ab6>
<1734> <7ac5>
<1735> <7ac4>
<1736> <7abf>
<1737> <9083>
<1738> <7ac7>
<1739> <7aca>
<173a> <7acd>
<173b> <7acf>
<173c> <7ad5>
<173d> <7ad3>
<1740> <7add>
<1743> <7ae6>
<1744> <7aed>
<1745> <7af0>
<1746> <7b02>
<1747> <7b0f>
<1748> <7b0a>
<1749> <7b06>
<174a> <7b33>
<174d> <7b1e>
<174e> <7b35>
<174f> <7b28>
<1750> <7b36>
<1751> <7b50>
<1752> <7b7a>
<1753> <7b04>
<1754> <7b4d>
<1755> <7b0b>
<1756> <7b4c>
<1757> <7b45>
<1758> <7b75db40dd00>
<1759> <7b65>
<175a> <7b74>
<175b> <7b67>
<175e> <7b6c>
<175f> <7b6e>
<1760> <7b9d>
<1761> <7b98>
<1762> <7b9f>
<1763> <7b8d>
<1764> <7b9c>
<1765> <7b9a>
<1766> <7b8b>
<1767> <7b92>
<1768> <7b8f>
<1769> <7b5d>
<176a> <7b99>
<176b> <7bcb>
<176c> <7bc1>
<176d> <7bcc>
<176e> <7bcf>
<176f> <7bb4>
<1770> <7bc6>
<1771> <7bdddb40dd00>
<1772> <7be9>
<1773> <7c11>
<1774> <7c14>
<1775> <7be6>
<1776> <7be5>
<1777> <7c60>
<1778> <7c00>
<1779> <7c07>
<177a> <7c13>
<177b> <7bf3>
<177c> <7bf7>
<177d> <7c17>
<177e> <7c0d>
<177f> <7bf6>
endbfchar

100 beginbfchar
<1780> <7c23>
<1781> <7c27>
<1782> <7c2a>
<1783> <7c1f>
<1784> <7c37>
<1785> <7c2b>
<1786> <7c3d>
<1787> <7c4c>
<1788> <7c43>
<1789> <7c54>
<178a> <7c4f>
<178b> <7c40>
<178c> <7c50>
<178d> <7c58>
<178e> <7c5f>
<178f> <7c64>
<1790> <7c56>
<1791> <7c65>
<1792> <7c6c>
<1793> <7c75>
<1794> <7c83>
<1795> <7c90>
<1796> <7ca4>
<1797> <7cad>
<1798> <7ca2>
<1799> <7cab>
<179a> <7ca1>
<179b> <7ca8>
<179c> <7cb3>
<179d> <7cb2>
<179e> <7cb1>
<179f> <7cae>
<17a0> <7cb9>
<17a1> <7cbd>
<17a2> <7cc0>
<17a3> <7cc5>
<17a4> <7cc2>
<17a5> <7cd8>
<17a6> <7cd2>
<17a7> <7cdc>
<17a8> <7ce2>
<17a9> <9b3b>
<17aa> <7cef>
<17ab> <7cf2>
<17ac> <7cf4>
<17ad> <7cf6>
<17ae> <7cfa>
<17af> <7d06>
<17b0> <7d02>
<17b1> <7d1c>
<17b2> <7d15>
<17b3> <7d0a>
<17b4> <7d45>
<17b5> <7d4b>
<17b6> <7d2e>
<17b7> <7d32>
<17b8> <7d3f>
<17b9> <7d35>
<17ba> <7d46>
<17bb> <7d73>
<17bc> <7d56>
<17bd> <7d4e>
<17be> <7d72>
<17bf> <7d68>
<17c0> <7d6e>
<17c1> <7d4f>
<17c2> <7d63>
<17c3> <7d93>
<17c4> <7d89>
<17c5> <7d5b>
<17c6> <7d8f>
<17c7> <7d7d>
<17c8> <7d9b>
<17c9> <7dba>
<17ca> <7dae>
<17cb> <7da3>
<17cc> <7db5>
<17cd> <7dc7>
<17ce> <7dbd>
<17cf> <7dab>
<17d0> <7e3d>
<17d1> <7da2>
<17d2> <7daf>
<17d3> <7ddc>
<17d4> <7db8>
<17d5> <7d9f>
<17d6> <7db0>
<17d7> <7dd8>
<17d8> <7ddd>
<17d9> <7de4>
<17da> <7dde>
<17db> <7dfb>
<17dc> <7df2>
<17dd> <7de1>
<17de> <7e05>
<17df> <7e0a>
<17e0> <7e23>
<17e1> <7e21>
<17e2> <7e12>
<17e3> <7e31>
endbfchar

100 beginbfchar
<17e4> <7e1f>
<17e5> <7e09>
<17e6> <7e0b>
<17e7> <7e22>
<17e8> <7e46>
<17e9> <7e66>
<17ea> <7e3b>
<17eb> <7e35>
<17ec> <7e39>
<17ed> <7e43>
<17ee> <7e37>
<17ef> <7e32>
<17f0> <7e3a>
<17f1> <7e67>
<17f2> <7e5d>
<17f3> <7e56>
<17f4> <7e5e>
<17f7> <7e79>
<17f8> <7e6a>
<17f9> <7e69>
<17fa> <7e7c>
<17fb> <7e7b>
<17fc> <7e83>
<17fd> <7dd5>
<17fe> <7e7d>
<17ff> <8fae>
<1800> <7e7f>
<1803> <7e8c>
<1804> <7e92>
<1805> <7e90>
<1808> <7e96>
<1809> <7e8e>
<180c> <7f38>
<180d> <7f3a>
<180e> <7f45>
<1814> <7f55>
<1815> <7f54>
<1816> <7f58>
<181b> <7f67>
<181c> <7f78>
<181d> <7f82>
<181e> <7f86>
<181f> <7f83>
<1820> <7f88>
<1821> <7f87>
<1822> <7f8c>
<1823> <7f94>
<1824> <7f9e>
<1825> <7f9d>
<1826> <7f9a>
<1827> <7fa3>
<1828> <7faf>
<1829> <7fb2>
<182a> <7fb9>
<182b> <7fae>
<182c> <7fb6>
<182d> <7fb8>
<182e> <8b71>
<1831> <7fca>
<1832> <7fd5>
<1833> <7fd4>
<1834> <7fe1>
<1835> <7fe6>
<1836> <7fe9>
<1837> <7ff3>
<1838> <7ff9>
<1839> <98dc>
<183a> <8006>
<183b> <8004>
<183c> <800b>
<183d> <8012>
<1840> <801c>
<1841> <8021>
<1842> <8028>
<1843> <803f>
<1844> <803b>
<1845> <804a>
<1846> <8046>
<1847> <8052>
<1848> <8058>
<1849> <805a>
<184a> <805f>
<184b> <8062>
<184c> <8068>
<184d> <8073>
<184e> <8072>
<184f> <8070>
<1850> <8076>
<1851> <8079>
<1852> <807d>
<1853> <807f>
<1854> <8084>
<1855> <8086>
<1856> <8085>
<1857> <809b>
<1858> <8093>
<1859> <809a>
<185a> <80ad>
<185b> <5190>
<185c> <80ac>
endbfchar

100 beginbfchar
<185d> <80db>
<185e> <80e5>
<185f> <80d9>
<1860> <80dd>
<1861> <80c4>
<1862> <80da>
<1863> <80d6>
<1864> <8109>
<1865> <80ef>
<1866> <80f1>
<1867> <811b>
<1868> <8129>
<1869> <8123>
<186a> <812f>
<186b> <814b>
<186c> <968b>
<186d> <8146>
<186e> <813e>
<186f> <8153>
<1870> <8151>
<1871> <80fc>
<1872> <8171db40dd00>
<1873> <816e>
<1876> <8174>
<1877> <8183>
<1878> <8188>
<1879> <818a>
<187a> <8180>
<187b> <8182>
