%!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJIS2004-UTF16-H)
%%Title: (UniJIS2004-UTF16-H Adobe Japan1 7)
%%Version: 1.022
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def
<6155> 3641
endcidchar

100 begincidchar
<615d> 4896
<615e> 19368
<615f> 4895
<6160> 17646
<6162> 3755
<6163> 1523
<6164> 19369
<6165> 4893
<6167> 1819
<6168> 1426
<616b> 4890
<616c> 21580
<616e> 3968
<616f> 4892
<6170> 1178
<6171> 4894
<6172> 21581
<6173> 4885
<6174> 4891
<6175> 4898
<6176> 1818
<6177> 4886
<6178> 21582
<617b> 19370
<617c> 14551
<617d> 19371
<617e> 3911
<617f> 19372
<6182> 3861
<6187> 4901
<618a> 4905
<618b> 21587
<618d> 14552
<618e> 2816
<6190> 4033
<6191> 4906
<6194> 4903
<6196> 4900
<6197> 17650
<6198> 8464
<6199> 4899
<619a> 4904
<619c> 21588
<619d> 19373
<619f> 14553
<61a0> 21589
<61a4> 3584
<61a5> 17651
<61a7> 3212
<61a8> 14554
<61a9> 1820
<61aa> 21590
<61ab> 4907
<61ac> 4902
<61ad> 17652
<61ae> 4908
<61b2> 1873
<61b6> 1329
<61b8> 19374
<61b9> 16870
<61ba> 4916
<61bc> 16869
<61be> 1524
<61c2> 14555
<61c3> 4914
<61c6> 4915
<61c7> 2073
<61c8> 4913
<61c9> 4911
<61ca> 4910
<61cb> 4917
<61cc> 4909
<61cd> 4919
<61d0> 1403
<61d5> 17654
<61dc> 19375
<61dd> 17655
<61de> 21595
<61df> 14556
<61e1> 21596
<61e2> 19376
<61e3> 4921
<61e5> 19377
<61e6> 4920
<61e7> 21597
<61e8> 19378
<61e9> 21598
<61ef> 21601
<61f2> 3012
<61f4> 4924
<61f5> 17656
<61f6> 4922
<61f7> 4912
<61f8> 1874
<61fa> 4923
<61fc> 4927
<61fd> 4926
<61fe> 4928
<61ff> 4925
<6200> 4929
endcidchar

100 begincidchar
<6201> 21602
<6203> 21603
<6204> 19379
<6207> 19380
<620a> 3642
<620c> 4933
<620d> 4932
<620e> 2377
<6210> 2642
<6211> 1382
<6212> 1404
<6213> 8465
<6214> 4934
<6215> 14557
<6216> 1155
<621a> 2672
<621b> 4935
<621c> 21604
<621d> 6756
<621e> 4936
<621f> 1847
<6220> 21605
<6221> 4937
<6222> 16871
<6223> 17658
<6226> 2707
<6227> 21606
<6229> 14558
<622a> 4938
<622b> 21607
<622e> 4939
<622f> 1620
<6230> 4940
<6231> 19381
<6234> 2871
<6236> 13757
<6238> 1921
<6239> 19382
<623b> 3821
<623d> 19383
<623e> 13390
<623f> 3690
<6240> 2420
<6241> 7991
<6242> 21608
<6243> 14559
<6244> 21609
<6246> 14560
<6247> 2708
<6248> 6938
<6249> 3446
<624b> 2326
<624c> 14561
<624d> 2109
<624e> 4944
<6250> 21610
<6251> 14562
<6252> 17659
<6253> 2855
<6254> 21611
<6255> 3575
<6256> 14563
<6258> 2897
<625a> 16872
<625b> 4947
<625c> 21612
<625e> 4945
<6260> 4948
<6261> 17660
<6263> 4946
<6264> 17661
<6268> 4949
<626d> 17663
<626e> 3585
<626f> 16873
<6271> 1147
<6273> 17664
<6276> 3536
<6279> 3447
<627a> 19384
<627b> 17662
<627c> 4950
<627d> 21613
<627e> 4953
<627f> 2461
<6280> 1621
<6282> 4951
<6283> 4958
<6284> 2462
<6285> 13765
<6289> 4952
<628a> 3322
<6290> 19385
<6291> 3912
<6294> 4959
<6295> 3172
<6296> 4956
<6297> 1989
<6298> 2690
<6299> 17665
endcidchar

100 begincidchar
<629b> 4973
<629c> 3400
<629e> 2898
<62a6> 8466
<62a8> 19386
<62ab> 3448
<62ac> 5042
<62b1> 3658
<62b3> 21617
<62b5> 3085
<62b9> 3747
<62ba> 21620
<62bb> 4962
<62bc> 1313
<62bd> 2984
<62c2> 4971
<62c4> 14564
<62c5> 2930
<62c6> 4965
<62c7> 4972
<62c8> 4967
<62c9> 4974
<62ca> 4970
<62cc> 4969
<62cd> 3365
<62ce> 21623
<62cf> 4963
<62d0> 1405
<62d1> 4961
<62d2> 1675
<62d3> 2899
<62d4> 4957
<62d5> 17666
<62d6> 16874
<62d7> 4960
<62d8> 1990
<62d9> 2687
<62da> 19387
<62db> 2463
<62dc> 4968
<62dd> 3336
<62e0> 1676
<62e1> 1446
<62ea> 21624
<62ec> 1477
<62ed> 2535
<62ee> 4976
<62ef> 4981
<62f1> 4977
<62f2> 21625
<62f3> 1875
<62f4> 19388
<62f5> 4982
<62f6> 2160
<62f7> 2043
<62fc> 14565
<62fd> 17668
<62fe> 2352
<62ff> 4964
<6301> 2251
<6302> 4979
<6303> 17669
<6304> 21626
<6307> 2214
<6308> 4980
<6309> 1160
<630a> 14566
<630b> 21627
<630c> 4975
<630d> 14567
<6310> 17670
<6311> 3013
<6313> 21628
<6316> 19389
<6318> 14568
<6319> 1677
<631b> 14135
<631f> 1708
<6327> 4978
<6328> 1131
<6329> 21629
<632a> 19390
<632b> 2099
<632d> 21630
<632f> 2556
<6332> 17673
<6335> 17674
<6336> 19391
<6339> 14569
<633a> 20286
<633d> 7778
<633e> 4984
<633f> 2784
<6341> 17677
<6344> 17678
<6346> 19392
<6349> 2826
<634a> 21631
<634b> 19393
<634c> 2169
endcidchar

100 begincidchar
<634d> 4985
<634e> 17679
<634f> 4987
<6350> 4983
<6352> 21632
<6353> 19394
<6354> 21633
<6355> 3633
<6357> 7743
<6358> 21634
<6359> 17681
<635b> 21635
<635c> 2782
<6365> 14572
<6366> 21636
<6367> 3659
<6368> 2298
<6369> 4999
<636b> 4998
<636c> 17684
<636d> 21637
<636e> 2622
<6371> 19395
<6372> 7676
<6374> 14573
<6375> 19396
<6376> 4992
<6377> 2465
<6378> 21638
<637a> 3264
<637b> 3303
<637c> 16875
<637d> 14574
<637f> 19397
<6380> 4990
<6382> 19398
<6383> 2783
<6384> 14575
<6387> 14576
<6388> 2340
<6389> 4995
<638a> 19399
<638c> 2464
<638e> 4989
<638f> 4994
<6390> 14577
<6392> 3337
<6394> 17687
<6395> 21639
<6396> 4988
<6398> 1783
<6399> 17685
<639a> 21640
<639b> 1467
<639e> 14578
<639f> 4996
<63a0> 3955
<63a1> 2110
<63a2> 2931
<63a3> 4993
<63a4> 21641
<63a5> 2688
<63a6> 21642
<63a7> 1991
<63a8> 2602
<63a9> 1288
<63aa> 2750
<63ab> 4991
<63ac> 1631
<63ad> 21643
<63b2> 1821
<63b4> 3051
<63b5> 4997
<63bb> 2785
<63bd> 17688
<63be> 5000
<63c0> 5002
<63c1> 21644
<63c3> 7975
<63c4> 5008
<63c5> 21645
<63c6> 5003
<63c8> 21646
<63c9> 5005
<63ce> 21647
<63cf> 3507
<63d0> 3087
<63d1> 14579
<63d2> 5006
<63d3> 21648
<63d6> 3862
<63da> 3890
<63db> 1525
<63dc> 14580
<63e0> 17691
<63e1> 1138
<63e3> 5004
<63e5> 16876
<63e9> 5001
<63ea> 19402
endcidchar

100 begincidchar
<63ed> 13340
<63ee> 1588
<63f2> 17694
<63f3> 21649
<63f4> 1289
<63f5> 8467
<63f6> 5007
<63f7> 13892
<63fa> 3891
<6406> 5011
<6409> 14581
<640a> 21650
<640d> 2843
<640f> 5018
<6410> 14582
<6412> 19405
<6413> 5012
<6414> 7724
<6416> 5009
<6417> 5016
<6418> 19406
<641c> 4986
<641e> 17695
<6420> 19407
<6422> 14583
<6424> 19408
<6425> 17696
<6426> 5013
<6428> 5017
<6429> 17697
<642a> 19409
<642c> 3414
<642d> 3173
<642f> 17698
<6430> 21651
<6434> 5010
<6435> 19410
<6436> 5014
<643a> 1822
<643d> 19411
<643e> 2145
<643f> 19412
<6442> 2689
<644b> 21652
<644e> 5022
<644f> 21653
<6451> 7747
<6452> 19413
<6453> 21654
<6454> 14584
<6458> 3104
<645a> 17699
<645b> 14585
<645c> 21655
<645d> 17700
<645f> 19414
<6460> 8468
<6461> 21656
<6463> 21657
<6467> 5019
<6469> 3726
<646d> 14586
<646f> 20264
<6473> 17701
<6474> 19415
<6476> 5021
<6478> 3802
<6479> 16877
<647a> 7713
<647b> 14587
<647d> 17702
<6483> 1848
<6485> 21658
<6487> 17703
<6488> 5028
<648f> 21659
<6490> 19416
<6491> 17704
<6492> 2179
<6493> 5025
<6495> 5024
<649a> 3304
<649b> 21660
<649d> 8469
<649e> 3213
<649f> 17705
<64a1> 21661
<64a3> 21662
<64a4> 3115
<64a5> 5026
<64a6> 21663
<64a8> 21664
<64a9> 5027
<64ab> 3553
<64ac> 19419
<64ad> 3323
<64ae> 2161
<64b0> 7716
<64b2> 3710
<64b3> 19420
endcidchar

100 begincidchar
<64b9> 1447
<64bb> 5034
<64bc> 5029
<64bd> 21665
<64c1> 3892
<64c2> 5036
<64c4> 16878
<64c5> 5032
<64c7> 5033
<64c9> 21666
<64ca> 13341
<64cd> 2786
<64ce> 8470
<64d0> 16879
<64d1> 21667
<64d2> 5031
<64d4> 4966
<64d5> 17708
<64d7> 17709
<64d8> 5035
<64da> 5030
<64e2> 7749
<64e3> 5043
<64e4> 17711
<64e5> 14590
<64e6> 2162
<64e7> 5038
<64ec> 1622
<64ed> 19421
<64ef> 5044
<64f0> 19422
<64f1> 5037
<64f2> 5048
<64f4> 5047
<64f5> 21670
<64f6> 5046
<64f7> 14591
<64fa> 5049
<64fb> 14592
<64fd> 5051
<64fe> 2521
<64ff> 17712
<6500> 5050
<6501> 21671
<6504> 14593
<6505> 5054
<650f> 17714
<6513> 21675
<6514> 17715
<6516> 14594
<6518> 5052
<6519> 14595
<651b> 19423
<651c> 5053
<651d> 5015
<651e> 17717
<651f> 19424
<6522> 7831
<6523> 5056
<6524> 5055
<6526> 21676
<6529> 16880
<652a> 5023
<652b> 5057
<652c> 5045
<652e> 19425
<652f> 2215
<6531> 21677
<6532> 17718
<6536> 5061
<6537> 5060
<6538> 5062
<6539> 1406
<653a> 21678
<653b> 1992
<653e> 3660
<653f> 2643
<6543> 21681
<6544> 17719
<6545> 1922
<6547> 14596
<6548> 5064
<6549> 19426
<654d> 5067
<654e> 8471
<654f> 3524
<6550> 21682
<6551> 1657
<6552> 21683
<6554> 17720
<6555> 5066
<6556> 5065
<6557> 3338
<6558> 5068
<6559> 1709
<655d> 5070
<655e> 5069
<655f> 21684
<6560> 19427
<6562> 1526
endcidchar

100 begincidchar
<6563> 2180
<6566> 3248
<6567> 14597
<656b> 17721
<656c> 1823
<6570> 2618
<6572> 5071
<6574> 2644
<6575> 3106
<6577> 3537
<6578> 5072
<657a> 17722
<657d> 21685
<6581> 14598
<6584> 17723
<6585> 14599
<6587> 3592
<6588> 4620
<6589> 2666
<658a> 17724
<658c> 3518
<658e> 2120
<6590> 3449
<6591> 3415
<6592> 19428
<6595> 19429
<6597> 3143
<6598> 21686
<6599> 3977
<659b> 5076
<659c> 2300
<659d> 16881
<659f> 5077
<65a0> 21687
<65a1> 1146
<65a3> 21688
<65a4> 1740
<65a5> 2673
<65a6> 21689
<65a7> 20289
<65ab> 5078
<65ac> 2192
<65ad> 2949
<65ae> 21690
<65af> 2217
<65b0> 2557
<65b2> 17725
<65b3> 21691
<65b4> 19430
<65b5> 17726
<65b7> 5079
<65b8> 17727
<65b9> 3661
<65bc> 1305
<65bd> 2218
<65be> 19431
<65bf> 17728
<65c1> 5082
<65c2> 14600
<65c3> 5080
<65c4> 5083
<65c5> 3969
<65c6> 5081
<65c8> 19432
<65c9> 17729
<65cb> 2719
<65cc> 5084
<65ce> 19433
<65cf> 2834
<65d0> 19434
<65d2> 5085
<65d4> 17730
<65d6> 21692
<65d7> 1590
<65d8> 21693
<65d9> 5087
<65db> 5086
<65df> 19435
<65e2> 1591
<65e3> 13701
<65e5> 3284
<65e6> 2932
<65e7> 1670
<65e8> 2219
<65e9> 2787
<65ec> 2406
<65ed> 1140
<65f0> 14601
<65f1> 5090
<65f2> 14602
<65f9> 17732
<65fa> 1314
<65fb> 5094
<65fc> 17733
<6600> 8472
<6602> 1993
<6603> 5093
<6604> 17734
<6606> 2075
<6607> 2466
endcidchar

100 begincidchar
<6608> 17735
<6609> 8474
<660a> 5092
<660c> 2467
<660d> 21699
<660e> 3788
<660f> 2074
<6613> 1179
<6614> 2674
<6615> 8473
<6616> 21702
<661c> 5099
<661d> 21703
<661e> 20304
<661f> 2645
<6620> 1257
<6621> 17736
<6622> 16883
<6623> 21704
<6624> 8477
<6625> 2399
<6626> 21705
<6627> 3732
<6628> 2146
<6629> 21706
<662a> 17737
<662b> 16884
<662c> 14603
<662d> 2468
<662e> 8475
<662f> 2635
<6630> 16885
<6631> 8366
<6633> 16886
<6634> 5098
<6637> 21708
<6639> 21707
<663a> 16882
<663b> 7680
<663c> 2985
<663f> 5129
<6640> 21709
<6641> 5103
<6642> 2252
<6643> 1994
<6644> 5101
<6645> 17738
<6646> 21710
<6648> 16887
<6649> 5102
<664a> 21711
<664b> 2558
<664c> 14604
<664e> 17740
<664f> 5100
<6651> 17739
<6652> 2173
<6657> 8479
<6658> 21712
<6659> 8480
<665a> 13377
<665d> 5105
<665e> 5104
<665f> 5109
<6660> 21713
<6661> 14607
<6662> 5110
<6663> 14138
<6664> 5106
<6665> 8478
<6666> 7650
<6669> 3433
<666a> 17745
<666b> 14608
<666e> 3539
<666f> 1824
<6670> 5111
<6673> 8482
<6674> 2646
<6675> 21714
<6676> 2469
<6679> 21716
<667a> 2960
<667b> 17748
<667c> 21717
<667e> 19436
<667f> 21715
<6680> 17749
<6681> 1727
<6683> 5112
<6684> 5116
<6687> 1355
<6688> 5113
<6689> 5115
<668d> 16891
<668e> 5114
<6690> 17750
<6691> 2421
<6692> 17751
<6696> 2950
endcidchar

100 begincidchar
<6697> 1161
<6698> 5117
<6699> 8483
<669d> 5118
<669f> 21721
<66a0> 8484
<66a2> 3014
<66a4> 14610
<66a6> 4025
<66ab> 2193
<66ad> 17753
<66ae> 3643
<66b1> 17754
<66b2> 8485
<66b3> 19439
<66b4> 3691
<66b5> 21722
<66b8> 5125
<66b9> 5120
<66bb> 16892
<66bc> 5123
<66be> 5122
<66bf> 8486
<66c0> 19440
<66c1> 5119
<66c4> 5124
<66c6> 13397
<66c7> 3254
<66c8> 14611
<66c9> 5121
<66cc> 21725
<66ce> 21726
<66cf> 19441
<66d4> 21727
<66d6> 5126
<66d9> 2422
<66da> 5127
<66db> 16893
<66dc> 3893
<66dd> 3374
<66df> 21728
<66e0> 5128
<66e6> 5130
<66e8> 16894
<66e9> 5131
<66eb> 21729
<66ec> 14612
<66ee> 21730
<66f0> 5132
<66f2> 1730
<66f3> 1258
<66f4> 1995
<66f5> 5133
<66f7> 5134
<66f8> 2427
<66f9> 2788
<66fa> 8487
<66fb> 8369
<66fc> 4333
<66fd> 2752
<66fe> 2751
<66ff> 2872
<6700> 2103
<6701> 17759
<6703> 4171
<6705> 14613
<6707> 21731
<6708> 1860
<6709> 3863
<670b> 3662
<670d> 3568
<670e> 8488
<670f> 5135
<6712> 17760
<6713> 14614
<6714> 2147
<6715> 3035
<6716> 5136
<6717> 4053
<6719> 17762
<671b> 3692
<671c> 21732
<671d> 3015
<671e> 5137
<671f> 1592
<6720> 21733
<6722> 21734
<6725> 19442
<6728> 3814
<672a> 3760
<672b> 3748
<672c> 3722
<672d> 2163
<672e> 5141
<6731> 2327
<6733> 14615
<6734> 3711
<6735> 19443
<6736> 5143
<6737> 5146
endcidchar

100 begincidchar
<6738> 5145
<673a> 1589
<673d> 1658
<673e> 21735
<673f> 5142
<6741> 5144
<6743> 13751
<6745> 21736
<6746> 5147
<6747> 16895
<6748> 14616
<6749> 2623
<674c> 14617
<674d> 17765
<674e> 3941
<674f> 1165
<6750> 2128
<6751> 2844
<6753> 7695
<6754> 17766
<6755> 19444
<6756> 20282
<6759> 5150
<675c> 3144
<675d> 17767
<675e> 5148
<675f> 2827
<6760> 5149
<6761> 2522
<6762> 3817
<6765> 3922
<6766> 8490
<676a> 5157
<676c> 21737
<676d> 1996
<676e> 13681
<676f> 3339
<6770> 5154
<6771> 3174
<6772> 5091
<6773> 5095
<6774> 17771
<6775> 1641
<6776> 14618
<6777> 3325
<677b> 14619
<677c> 5156
<677e> 2470
<677f> 3416
<6780> 19445
<6781> 16896
<6784> 21738
<6785> 5162
<6787> 3470
<6789> 5153
<678b> 5159
<678c> 5158
<678e> 21739
<678f> 19446
<6790> 2675
<6791> 19447
<6792> 17773
<6793> 16897
<6795> 3739
<6796> 21740
<6797> 3995
<6798> 16898
<6799> 21741
<679a> 3733
<679b> 16899
<679c> 1356
<679d> 2220
<67a0> 4078
<67a1> 5161
<67a2> 2619
<67a4> 19448
<67a6> 5160
<67a9> 5155
<67af> 1923
<67b0> 14620
<67b1> 19449
<67b2> 14621
<67b3> 5167
<67b4> 5165
<67b5> 19450
<67b6> 1357
<67b7> 5163
<67b8> 5169
<67b9> 5175
<67bb> 8491
<67be> 19451
<67c0> 8493
<67c1> 2856
<67c2> 21744
<67c3> 17777
<67c4> 3601
<67c5> 21745
<67c6> 5177
<67c8> 17778
<67c9> 21746
endcidchar

100 begincidchar
<67ca> 3476
<67ce> 5176
<67cf> 3366
<67d0> 3693
<67d1> 1527
<67d2> 17779
<67d3> 2715
<67d4> 2378
<67d7> 14623
<67d8> 3055
<67d9> 14624
<67da> 3864
<67db> 17780
<67dc> 21747
<67dd> 5172
<67de> 5171
<67e1> 21748
<67e2> 5173
<67e4> 5170
<67e6> 21749
<67e7> 5178
<67e9> 5168
<67ec> 5166
<67ee> 5174
<67ef> 5164
<67f0> 14625
<67f1> 2986
<67f2> 21750
<67f3> 3844
<67f4> 2290
<67f5> 2148
<67f6> 21751
<67f7> 17781
<67f9> 14622
<67fa> 7834
<67fb> 2090
<67fc> 16900
<67fe> 3741
<67ff> 1439
<6801> 14066
<6802> 3050
<6803> 3234
<6804> 1259
<6805> 7687
<6810> 17776
<6813> 2710
<6814> 21752
<6816> 2648
<6817> 1792
<6818> 17785
<6819> 21753
<681d> 16901
<681e> 5180
<681f> 17786
<6821> 1997
<6822> 1498
<6827> 21754
<6828> 19452
<6829> 5182
<682a> 1490
<682b> 5188
<682c> 14626
<682d> 17787
<682f> 21755
<6832> 5185
<6833> 17789
<6834> 2711
<6838> 1449
<6839> 2076
<683b> 17790
<683c> 1448
<683d> 2111
<683e> 17791
<683f> 21756
<6840> 5183
<6841> 1851
<6842> 1825
<6843> 3175
<6844> 8495
<6845> 17792
<6846> 5181
<6848> 1162
<6849> 17793
<684a> 21757
<684c> 17794
<684d> 5184
<684e> 5186
<6850> 1733
<6851> 1794
<6852> 8492
<6853> 1528
<6854> 1637
<6855> 17795
<6857> 17796
<6858> 21758
<6859> 5189
<685b> 14629
<685c> 2153
<685d> 3743
<685f> 2181
endcidchar

100 begincidchar
<6863> 5190
<6867> 3490
<686b> 17798
<686e> 17799
<6872> 14630
<6874> 5202
<6875> 14631
<6876> 1331
<6877> 5191
<6879> 21762
<687a> 14632
<687b> 21763
<687c> 17800
<687e> 5208
<687f> 5192
<6881> 3978
<6882> 17801
<6883> 5199
<6884> 14633
<6885> 3349
<6886> 19453
<6888> 21764
<688d> 5207
<688e> 7836
<688f> 5194
<6890> 17802
<6893> 1144
<6894> 5196
<6896> 17803
<6897> 20279
<689b> 5198
<689c> 17808
<689d> 5197
<689f> 5193
<68a0> 5204
<68a1> 21765
<68a2> 2471
<68a3> 16902
<68a5> 14634
<68a6> 4542
<68a7> 1948
<68a8> 3942
<68a9> 21766
<68ad> 5195
<68ae> 21767
<68af> 3088
<68b0> 1409
<68b1> 2077
<68b2> 14635
<68b3> 5187
<68b4> 17811
<68b5> 5203
<68b6> 1471
<68b9> 5201
<68ba> 5205
<68bb> 17812
<68bc> 3176
<68c3> 17816
<68c4> 1594
<68c5> 17817
<68c6> 5235
<68c8> 8367
<68c9> 3797
<68ca> 5210
<68cb> 1593
<68cc> 17818
<68cd> 5217
<68cf> 8496
<68d0> 14636
<68d1> 21768
<68d2> 3694
<68d3> 21769
<68d4> 5218
<68d5> 5220
<68d6> 14637
<68d7> 5224
<68d8> 5212
<68d9> 17819
<68da> 2920
<68df> 3177
<68e0> 5228
<68e1> 5215
<68e3> 5225
<68e7> 5219
<68e8> 14638
<68ea> 21772
<68eb> 19454
<68ec> 17822
<68ed> 14639
<68ee> 2559
<68ef> 5229
<68f2> 2647
<68f5> 19455
<68f6> 21773
<68f7> 17823
<68f9> 5227
<68fa> 1529
<68fb> 17813
<68fc> 14642
<68fd> 21774
endcidchar

100 begincidchar
<6900> 4086
<6901> 5209
<6903> 17824
<6904> 5223
<6905> 1180
<6906> 21775
<6907> 17825
<6908> 5211
<6909> 21776
<690a> 16903
<690b> 3782
<690c> 5216
<690d> 2536
<690e> 3043
<690f> 5206
<6910> 21777
<6911> 14643
<6912> 5222
<6913> 14644
<6916> 21778
<6917> 19456
<6919> 2624
<691a> 5232
<691b> 1487
<691c> 1877
<6921> 5234
<6922> 5213
<6923> 5233
<6925> 5226
<6926> 5214
<6928> 5230
<692a> 5231
<6930> 5248
<6931> 21779
<6933> 19457
<6934> 3238
<6935> 14645
<6936> 5221
<6938> 19458
<6939> 5244
<693b> 14646
<693d> 5246
<693f> 3060
<6942> 16906
<6945> 21780
<6946> 17829
<6949> 16904
<694a> 3894
<694e> 21781
<6953> 3560
<6954> 5241
<6955> 2858
<6957> 14647
<6959> 5247
<695a> 2753
<695b> 19459
<695c> 5238
<695d> 5251
<695e> 5250
<6960> 3271
<6961> 5249
<6962> 7768
<6963> 14648
<6964> 16907
<6965> 19460
<6966> 21782
<6968> 8498
<6969> 17830
<696a> 5253
<696b> 5240
<696c> 17831
<696d> 1728
<696e> 5243
<696f> 13460
<6972> 14649
<6973> 3350
<6974> 5245
<6975> 1731
<6977> 5237
<6978> 5239
<6979> 5236
<697a> 17832
<697b> 21785
<697c> 4054
<697d> 1464
<697e> 5242
<6981> 5252
<6982> 1427
<6986> 14144
<698a> 7686
<698d> 21786
<698e> 1279
<6991> 5269
<6992> 17833
<6994> 7812
<6995> 5272
<6996> 17835
<6998> 8500
<699b> 2560
<699c> 5271
endcidchar

100 begincidchar
<69a0> 5270
<69a1> 21787
<69a5> 16908
<69a6> 14652
<69a7> 5267
<69a8> 19461
<69ab> 19462
<69ad> 14653
<69ae> 5255
<69af> 19463
<69b0> 17836
<69b1> 5284
<69b2> 5254
<69b4> 5273
<69b7> 14654
<69b8> 21788
<69ba> 17837
<69bb> 5265
<69bc> 17838
<69be> 5260
<69bf> 5257
<69c0> 17839
<69c1> 5258
<69c3> 5266
<69c5> 21789
<69c7> 7475
<69c8> 21790
<69ca> 5263
<69cb> 1999
<69cc> 7744
<69cd> 2790
<69ce> 5261
<69cf> 16909
<69d0> 5256
<69d1> 17840
<69d3> 5259
<69d8> 3895
<69d9> 3736
<69dd> 5264
<69de> 5274
<69e2> 8501
<69e3> 17844
<69e5> 19464
<69e7> 5282
<69e8> 5275
<69e9> 16912
<69ea> 13329
<69eb> 5288
<69ed> 5286
<69f1> 19465
<69f2> 5281
<69f3> 17847
<69f4> 17849
<69f5> 16913
<69f6> 14143
<69f9> 5280
<69fb> 3052
<69fd> 2791
<69fe> 17850
<69ff> 5278
<6a00> 21792
<6a01> 14657
<6a02> 5276
<6a03> 21793
<6a05> 5283
<6a0a> 5289
<6a0b> 7780
<6a0c> 5295
<6a0f> 14658
<6a11> 17851
<6a12> 5290
<6a13> 5293
<6a14> 5287
<6a15> 14659
<6a17> 2994
<6a19> 3498
<6a1a> 17852
<6a1b> 5277
<6a1d> 17853
<6a1e> 5285
<6a1f> 2472
<6a20> 21794
<6a21> 3803
<6a22> 5305
<6a23> 5292
<6a24> 21795
<6a28> 14660
<6a29> 1878
<6a2a> 1315
<6a2b> 1469
<6a2e> 5268
<6a30> 8502
<6a34> 14661
<6a35> 2473
<6a36> 5297
<6a37> 21796
<6a38> 5304
<6a39> 2341
<6a3a> 1488
<6a3b> 16915
endcidchar

100 begincidchar
<6a3d> 7738
<6a3e> 14662
<6a3f> 17857
<6a44> 5294
<6a45> 14663
<6a46> 8504
<6a47> 5299
<6a48> 5303
<6a49> 17858
<6a4a> 19466
<6a4b> 1710
<6a4e> 17860
<6a52> 17861
<6a54> 15412
<6a55> 19467
<6a56> 14666
<6a58> 1638
<6a59> 5301
<6a5b> 14667
<6a5f> 1595
<6a61> 3235
<6a62> 5300
<6a64> 17862
<6a66> 5302
<6a67> 19468
<6a6a> 21798
<6a6b> 8503
<6a71> 19469
<6a72> 5296
<6a73> 8505
<6a78> 5298
<6a7a> 17859
<6a7e> 8506
<6a7f> 1470
<6a80> 2951
<6a81> 21799
<6a83> 14668
<6a84> 5309
<6a89> 14669
<6a8b> 17864
<6a8d> 5307
<6a8e> 1949
<6a90> 5306
<6a91> 14670
<6a94> 16917
<6a97> 5312
<6a9b> 21802
<6a9c> 5179
<6aa0> 5308
<6aa1> 17866
<6aa5> 16918
<6aaa> 5323
<6aab> 17868
<6aac> 5319
<6aae> 5200
<6aaf> 19470
<6ab3> 5318
<6ab4> 21805
<6ab8> 5317
<6abb> 5314
<6abd> 17869
<6ac1> 5291
<6ac2> 5316
<6ac3> 5315
<6ac6> 17870
<6acc> 21808
<6ad0> 17872
<6ad1> 5321
<6ad3> 4044
<6ad4> 17871
<6ada> 5324
<6adb> 7665
<6adc> 14674
<6add> 17873
<6ade> 5320
<6adf> 5322
<6ae2> 8507
<6ae4> 8508
<6ae7> 14675
<6ae8> 3387
