libgcrypt.so.20 libgcrypt20 #MINVER#
* Build-Depends-Package: libgcrypt20-dev
 gnutls_psk_set_server_credentials_file@GNUTLS_3_4 3.7.0
 gnutls_psk_set_server_credentials_function2@GNUTLS_3_6_13 3.7.0
 gnutls_psk_set_server_credentials_function3@GNUTLS_3_8_1 3.8.1
 gnutls_psk_set_server_credentials_function@GNUTLS_3_4 3.7.0
 gnutls_psk_set_server_credentials_hint@GNUTLS_3_4 3.7.0
 gnutls_psk_set_server_dh_params@GNUTLS_3_4 3.7.0
 gnutls_psk_set_server_known_dh_params@GNUTLS_3_4 3.7.0
 gnutls_psk_set_server_params_function@GNUTLS_3_4 3.7.0
 gnutls_pubkey_deinit@GNUTLS_3_4 3.7.0
 gnutls_pubkey_encrypt_data@GNUTLS_3_4 3.7.0
 gnutls_pubkey_export2@GNUTLS_3_4 3.7.0
 gnutls_pubkey_export@GNUTLS_3_4 3.7.0
 gnutls_pubkey_export_dh_raw@GNUTLS_3_8_2 3.8.2
 gnutls_pubkey_export_dsa_raw2@GNUTLS_3_6_0 3.7.0
 gnutls_pubkey_export_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_export_ecc_raw2@GNUTLS_3_6_0 3.7.0
 gnutls_pubkey_export_ecc_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_export_ecc_x962@GNUTLS_3_4 3.7.0
 gnutls_pubkey_export_gost_raw2@GNUTLS_3_6_3 3.7.0
 gnutls_pubkey_export_rsa_raw2@GNUTLS_3_6_0 3.7.0
 gnutls_pubkey_export_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_get_key_id@GNUTLS_3_4 3.7.0
 gnutls_pubkey_get_key_usage@GNUTLS_3_4 3.7.0
 gnutls_pubkey_get_openpgp_key_id@GNUTLS_3_4 3.7.0
 gnutls_pubkey_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_pubkey_get_preferred_hash_algorithm@GNUTLS_3_4 3.7.0
 gnutls_pubkey_get_spki@GNUTLS_3_6_0 3.7.0
 gnutls_pubkey_import@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_dh_raw@GNUTLS_3_8_2 3.8.2
 gnutls_pubkey_import_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_ecc_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_ecc_x962@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_gost_raw@GNUTLS_3_6_3 3.7.0
 gnutls_pubkey_import_openpgp@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_openpgp_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_pkcs11@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_privkey@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_tpm_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_tpm_url@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_url@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_x509@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_x509_crq@GNUTLS_3_4 3.7.0
 gnutls_pubkey_import_x509_raw@GNUTLS_3_4 3.7.0
 gnutls_pubkey_init@GNUTLS_3_4 3.7.0
 gnutls_pubkey_print@GNUTLS_3_4 3.7.0
 gnutls_pubkey_set_key_usage@GNUTLS_3_4 3.7.0
 gnutls_pubkey_set_pin_function@GNUTLS_3_4 3.7.0
 gnutls_pubkey_set_spki@GNUTLS_3_6_0 3.7.0
 gnutls_pubkey_verify_data2@GNUTLS_3_4 3.7.3
 gnutls_pubkey_verify_hash2@GNUTLS_3_4 3.7.3
 gnutls_pubkey_verify_params@GNUTLS_3_4 3.7.3
 gnutls_random_art@GNUTLS_3_4 3.7.0
 gnutls_range_split@GNUTLS_3_4 3.7.0
 gnutls_realloc@GNUTLS_3_4 3.7.0
 gnutls_reauth@GNUTLS_3_6_3 3.7.0
 gnutls_record_can_use_length_hiding@GNUTLS_3_4 3.7.0
 gnutls_record_check_corked@GNUTLS_3_4 3.7.0
 gnutls_record_check_pending@GNUTLS_3_4 3.7.0
 gnutls_record_cork@GNUTLS_3_4 3.7.0
 gnutls_record_disable_padding@GNUTLS_3_4 3.7.0
 gnutls_record_discard_queued@GNUTLS_3_4 3.7.0
 gnutls_record_get_direction@GNUTLS_3_4 3.7.0
 gnutls_record_get_discarded@GNUTLS_3_4 3.7.0
 gnutls_record_get_max_early_data_size@GNUTLS_3_6_5 3.7.0
 gnutls_record_get_max_size@GNUTLS_3_4 3.7.0
 gnutls_record_get_state@GNUTLS_3_4 3.7.0
 gnutls_record_overhead_size@GNUTLS_3_4 3.7.0
 gnutls_record_recv@GNUTLS_3_4 3.7.0
 gnutls_record_recv_early_data@GNUTLS_3_6_5 3.7.0
 gnutls_record_recv_packet@GNUTLS_3_4 3.7.0
 gnutls_record_recv_seq@GNUTLS_3_4 3.7.0
 gnutls_record_send2@GNUTLS_3_6_3 3.7.0
 gnutls_record_send@GNUTLS_3_4 3.7.0
 gnutls_record_send_early_data@GNUTLS_3_6_5 3.7.0
 gnutls_record_send_file@GNUTLS_3_7_4 3.7.4
 gnutls_record_send_range@GNUTLS_3_4 3.7.0
 gnutls_record_set_max_early_data_size@GNUTLS_3_6_4 3.7.0
 gnutls_record_set_max_recv_size@GNUTLS_3_6_8 3.7.0
 gnutls_record_set_max_size@GNUTLS_3_4 3.7.0
 gnutls_record_set_state@GNUTLS_3_4 3.7.0
 gnutls_record_set_timeout@GNUTLS_3_4 3.7.0
 gnutls_record_uncork@GNUTLS_3_4 3.7.0
 gnutls_register_custom_url@GNUTLS_3_4 3.7.0
 gnutls_rehandshake@GNUTLS_3_4 3.7.0
 gnutls_rnd@GNUTLS_3_4 3.7.0
 gnutls_rnd_refresh@GNUTLS_3_4 3.7.0
 gnutls_safe_renegotiation_status@GNUTLS_3_4 3.7.0
 gnutls_sec_param_get_name@GNUTLS_3_4 3.7.0
 gnutls_sec_param_to_pk_bits@GNUTLS_3_4 3.8.4
 gnutls_sec_param_to_symmetric_bits@GNUTLS_3_4 3.7.0
 gnutls_secure_malloc@GNUTLS_3_4 3.7.0
 gnutls_server_name_get@GNUTLS_3_4 3.7.0
 gnutls_server_name_set@GNUTLS_3_4 3.7.0
 gnutls_session_channel_binding@GNUTLS_3_4 3.7.2
 gnutls_session_enable_compatibility_mode@GNUTLS_3_4 3.7.0
 gnutls_session_etm_status@GNUTLS_3_4 3.7.0
 gnutls_session_ext_master_secret_status@GNUTLS_3_4 3.7.0
 gnutls_session_ext_register@GNUTLS_3_4 3.7.0
 gnutls_session_force_valid@GNUTLS_3_4 3.7.0
 gnutls_session_get_data2@GNUTLS_3_4 3.7.0
 gnutls_session_get_data@GNUTLS_3_4 3.7.0
 gnutls_session_get_desc@GNUTLS_3_4 3.7.0
 gnutls_session_get_flags@GNUTLS_3_4 3.7.0
 gnutls_session_get_id2@GNUTLS_3_4 3.7.0
 gnutls_session_get_id@GNUTLS_3_4 3.7.0
 gnutls_session_get_keylog_function@GNUTLS_3_6_13 3.7.0
 gnutls_session_get_master_secret@GNUTLS_3_4 3.7.0
 gnutls_session_get_ptr@GNUTLS_3_4 3.7.0
 gnutls_session_get_random@GNUTLS_3_4 3.7.0
 gnutls_session_get_verify_cert_status@GNUTLS_3_4 3.7.0
 gnutls_session_is_resumed@GNUTLS_3_4 3.7.0
 gnutls_session_key_update@GNUTLS_3_6_3 3.7.0
 gnutls_session_resumption_requested@GNUTLS_3_4 3.7.0
 gnutls_session_set_data@GNUTLS_3_4 3.7.0
 gnutls_session_set_id@GNUTLS_3_4 3.7.0
 gnutls_session_set_keylog_function@GNUTLS_3_6_13 3.7.0
 gnutls_session_set_premaster@GNUTLS_3_4 3.8.6
 gnutls_session_set_ptr@GNUTLS_3_4 3.7.0
 gnutls_session_set_verify_cert2@GNUTLS_3_4 3.7.0
 gnutls_session_set_verify_cert@GNUTLS_3_4 3.7.0
 gnutls_session_set_verify_function@GNUTLS_3_4 3.7.0
 gnutls_session_set_verify_output_function@GNUTLS_3_7_0 3.7.0
 gnutls_session_supplemental_register@GNUTLS_3_4 3.7.0
 gnutls_session_ticket_enable_client@GNUTLS_3_4 3.7.0
 gnutls_session_ticket_enable_server@GNUTLS_3_4 3.7.0
 gnutls_session_ticket_key_generate@GNUTLS_3_4 3.7.0
 gnutls_session_ticket_send@GNUTLS_3_6_3 3.7.0
 gnutls_set_default_priority@GNUTLS_3_4 3.7.0
 gnutls_set_default_priority_append@GNUTLS_3_6_3 3.7.5
 gnutls_sign_algorithm_get@GNUTLS_3_4 3.7.0
 gnutls_sign_algorithm_get_client@GNUTLS_3_4 3.7.0
 gnutls_sign_algorithm_get_requested@GNUTLS_3_4 3.7.0
 gnutls_sign_get_hash_algorithm@GNUTLS_3_4 3.8.4
 gnutls_sign_get_id@GNUTLS_3_4 3.7.0
 gnutls_sign_get_name@GNUTLS_3_4 3.7.0
 gnutls_sign_get_oid@GNUTLS_3_4 3.7.0
 gnutls_sign_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_sign_is_secure2@GNUTLS_3_6_0 3.7.0
 gnutls_sign_is_secure@GNUTLS_3_4 3.7.0
 gnutls_sign_list@GNUTLS_3_4 3.7.0
 gnutls_sign_set_secure@GNUTLS_3_7_3 3.7.3
 gnutls_sign_set_secure_for_certs@GNUTLS_3_7_3 3.7.3
 gnutls_sign_supports_pk_algorithm@GNUTLS_3_6_0 3.8.4
 gnutls_srp_1024_group_generator@GNUTLS_3_4 3.7.0
 gnutls_srp_1024_group_prime@GNUTLS_3_4 3.7.0
 gnutls_srp_1536_group_generator@GNUTLS_3_4 3.7.0
 gnutls_srp_1536_group_prime@GNUTLS_3_4 3.7.0
 gnutls_srp_2048_group_generator@GNUTLS_3_4 3.7.0
 gnutls_srp_2048_group_prime@GNUTLS_3_4 3.7.0
 gnutls_srp_3072_group_generator@GNUTLS_3_4 3.7.0
 gnutls_srp_3072_group_prime@GNUTLS_3_4 3.7.0
 gnutls_srp_4096_group_generator@GNUTLS_3_4 3.7.0
 gnutls_srp_4096_group_prime@GNUTLS_3_4 3.7.0
 gnutls_srp_8192_group_generator@GNUTLS_3_6_2 3.7.0
 gnutls_srp_8192_group_prime@GNUTLS_3_6_2 3.7.0
 gnutls_srp_allocate_client_credentials@GNUTLS_3_4 3.7.0
 gnutls_srp_allocate_server_credentials@GNUTLS_3_4 3.7.0
 gnutls_srp_base64_decode2@GNUTLS_3_4 3.7.0
 gnutls_srp_base64_decode@GNUTLS_3_4 3.7.0
 gnutls_srp_base64_encode2@GNUTLS_3_4 3.7.0
 gnutls_srp_base64_encode@GNUTLS_3_4 3.7.0
 gnutls_srp_free_client_credentials@GNUTLS_3_4 3.7.0
 gnutls_srp_free_server_credentials@GNUTLS_3_4 3.7.0
 gnutls_srp_server_get_username@GNUTLS_3_4 3.7.0
 gnutls_srp_set_client_credentials@GNUTLS_3_4 3.7.0
 gnutls_srp_set_client_credentials_function@GNUTLS_3_4 3.7.0
 gnutls_srp_set_prime_bits@GNUTLS_3_4 3.7.0
 gnutls_srp_set_server_credentials_file@GNUTLS_3_4 3.7.0
 gnutls_srp_set_server_credentials_function@GNUTLS_3_4 3.7.0
 gnutls_srp_set_server_fake_salt_seed@GNUTLS_3_4 3.7.0
 gnutls_srp_verifier@GNUTLS_3_4 3.7.0
 gnutls_srtp_get_keys@GNUTLS_3_4 3.7.0
 gnutls_srtp_get_mki@GNUTLS_3_4 3.7.0
 gnutls_srtp_get_profile_id@GNUTLS_3_4 3.8.0
 gnutls_srtp_get_profile_name@GNUTLS_3_4 3.8.0
 gnutls_srtp_get_selected_profile@GNUTLS_3_4 3.8.0
 gnutls_srtp_set_mki@GNUTLS_3_4 3.7.0
 gnutls_srtp_set_profile@GNUTLS_3_4 3.8.0
 gnutls_srtp_set_profile_direct@GNUTLS_3_4 3.8.0
 gnutls_store_commitment@GNUTLS_3_4 3.7.0
 gnutls_store_pubkey@GNUTLS_3_4 3.7.0
 gnutls_strdup@GNUTLS_3_4 3.7.0
 gnutls_strerror@GNUTLS_3_4 3.7.0
 gnutls_strerror_name@GNUTLS_3_4 3.7.0
 gnutls_subject_alt_names_deinit@GNUTLS_3_4 3.7.0
 gnutls_subject_alt_names_get@GNUTLS_3_4 3.7.0
 gnutls_subject_alt_names_init@GNUTLS_3_4 3.7.0
 gnutls_subject_alt_names_set@GNUTLS_3_4 3.7.0
 gnutls_supplemental_get_name@GNUTLS_3_4 3.7.0
 gnutls_supplemental_recv@GNUTLS_3_4 3.7.0
 gnutls_supplemental_register@GNUTLS_3_4 3.7.0
 gnutls_supplemental_send@GNUTLS_3_4 3.7.0
 gnutls_system_key_add_x509@GNUTLS_3_4 3.7.0
 gnutls_system_key_delete@GNUTLS_3_4 3.7.0
 gnutls_system_key_iter_deinit@GNUTLS_3_4 3.7.0
 gnutls_system_key_iter_get_info@GNUTLS_3_4 3.7.0
 gnutls_system_recv_timeout@GNUTLS_3_4 3.7.0
 gnutls_tdb_deinit@GNUTLS_3_4 3.7.0
 gnutls_tdb_init@GNUTLS_3_4 3.7.0
 gnutls_tdb_set_store_commitment_func@GNUTLS_3_4 3.7.0
 gnutls_tdb_set_store_func@GNUTLS_3_4 3.7.0
 gnutls_tdb_set_verify_func@GNUTLS_3_4 3.7.0
 gnutls_tlsprf_self_test@GNUTLS_FIPS140_3_4 3.7.0
 gnutls_tpm_get_registered@GNUTLS_3_4 3.7.0
 gnutls_tpm_key_list_deinit@GNUTLS_3_4 3.7.0
 gnutls_tpm_key_list_get_url@GNUTLS_3_4 3.7.0
 gnutls_tpm_privkey_delete@GNUTLS_3_4 3.7.0
 gnutls_tpm_privkey_generate@GNUTLS_3_4 3.7.0
 gnutls_transport_get_int2@GNUTLS_3_4 3.7.0
 gnutls_transport_get_int@GNUTLS_3_4 3.7.0
 gnutls_transport_get_ptr2@GNUTLS_3_4 3.7.0
 gnutls_transport_get_ptr@GNUTLS_3_4 3.7.0
 gnutls_transport_is_ktls_enabled@GNUTLS_3_7_3 3.7.3
 gnutls_transport_set_errno@GNUTLS_3_4 3.7.0
 gnutls_transport_set_errno_function@GNUTLS_3_4 3.7.0
 gnutls_transport_set_fastopen@GNUTLS_3_4 3.7.0
 gnutls_transport_set_int2@GNUTLS_3_4 3.7.0
 gnutls_transport_set_ptr2@GNUTLS_3_4 3.7.0
 gnutls_transport_set_ptr@GNUTLS_3_4 3.7.0
 gnutls_transport_set_pull_function@GNUTLS_3_4 3.7.0
 gnutls_transport_set_pull_timeout_function@GNUTLS_3_4 3.7.0
 gnutls_transport_set_push_function@GNUTLS_3_4 3.7.0
 gnutls_transport_set_vec_push_function@GNUTLS_3_4 3.7.0
 gnutls_url_is_supported@GNUTLS_3_4 3.7.0
 gnutls_utf8_password_normalize@GNUTLS_3_4 3.7.0
 gnutls_verify_stored_pubkey@GNUTLS_3_4 3.7.0
 gnutls_x509_aia_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_aia_get@GNUTLS_3_4 3.7.0
 gnutls_x509_aia_init@GNUTLS_3_4 3.7.0
 gnutls_x509_aia_set@GNUTLS_3_4 3.7.0
 gnutls_x509_aki_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_aki_get_cert_issuer@GNUTLS_3_4 3.7.0
 gnutls_x509_aki_get_id@GNUTLS_3_4 3.7.0
 gnutls_x509_aki_init@GNUTLS_3_4 3.7.0
 gnutls_x509_aki_set_cert_issuer@GNUTLS_3_4 3.7.0
 gnutls_x509_aki_set_id@GNUTLS_3_4 3.7.0
 gnutls_x509_cidr_to_rfc5280@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_check_issuer@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_dist_points_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_dist_points_get@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_dist_points_init@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_dist_points_set@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_export2@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_export@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_authority_key_gn_serial@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_authority_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_crt_count@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_crt_serial@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_dn_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_extension_data2@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_extension_data@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_extension_info@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_extension_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_issuer_dn2@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_issuer_dn3@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_issuer_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_issuer_dn_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_next_update@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_number@GNUTLS_3_9 : ; < =                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             4 3.7.0
 gnutls_x509_crl_get_raw_issuer_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_signature@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_signature_algorithm@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_signature_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_this_update@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_get_version@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_import@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_init@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_iter_crt_serial@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_iter_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_list_import2@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_list_import@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_print@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_privkey_sign@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_set_authority_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_set_crt@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_set_crt_serial@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_set_next_update@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_set_number@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_set_this_update@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_set_version@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_sign2@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_sign@GNUTLS_3_4 3.7.0
 gnutls_x509_crl_verify@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_export2@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_export@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_attribute_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_attribute_data@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_attribute_info@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_basic_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_challenge_password@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_dn2@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_dn3@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_dn_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_dn_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_extension_by_oid2@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_extension_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_extension_data2@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_extension_data@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_extension_info@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_key_purpose_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_key_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_key_usage@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_pk_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_private_key_usage_period@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_signature_algorithm@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_signature_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_spki@GNUTLS_3_6_0 3.7.0
 gnutls_x509_crq_get_subject_alt_name@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_subject_alt_othername_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_tlsfeatures@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_get_version@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_import@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_init@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_print@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_privkey_sign@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_attribute_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_basic_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_challenge_password@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_dn_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_extension_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_key@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_key_purpose_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_key_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_key_usage@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_private_key_usage_period@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_pubkey@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_spki@GNUTLS_3_6_0 3.7.0
 gnutls_x509_crq_set_subject_alt_name@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_subject_alt_othername@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_tlsfeatures@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_set_version@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_sign2@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_sign@GNUTLS_3_4 3.7.0
 gnutls_x509_crq_verify@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_check_email@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_check_hostname2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_check_hostname@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_check_ip@GNUTLS_3_6_0 3.7.0
 gnutls_x509_crt_check_issuer@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_check_key_purpose@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_check_revocation@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_cpy_crl_dist_points@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_equals2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_equals@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_export2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_export@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_activation_time@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_authority_info_access@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_authority_key_gn_serial@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_authority_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_basic_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_ca_status@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_crl_dist_points@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_dn2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_dn3@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_dn_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_dn_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_expiration_time@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_extension_by_oid2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_extension_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_extension_data2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_extension_data@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_extension_info@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_extension_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_fingerprint@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_inhibit_anypolicy@GNUTLS_3_6_0 3.7.0
 gnutls_x509_crt_get_issuer@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_alt_name2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_alt_name@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_alt_othername_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_dn2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_dn3@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_dn_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_dn_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_issuer_unique_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_key_purpose_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_key_usage@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_name_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_pk_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_pk_ecc_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_pk_gost_raw@GNUTLS_3_6_3 3.7.0
 gnutls_x509_crt_get_pk_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_pk_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_policy@GNUTLS_3_4 3.7.0
