ba> 17585
<00002f3a> 4783
<00002f3b> 4785
<00002f3c> 2554
<00002f3d> 4930
<00002f3e> 1921
<00002f3f> 2326
<00002f40> 2215
<00002f41> 5058
<00002f42> 3592
<00002f43> 3143
<00002f44> 1740
<00002f45> 3661
<00002f46> 5088
<00002f47> 3284
<00002f48> 5132
<00002f49> 1860
<00002f4a> 3814
<00002f4b> 1853
<00002f4c> 2221
<00002f4d> 5349
<00002f4e> 5364
<00002f4f> 5368
<00002f50> 3450
<00002f51> 3807
<00002f52> 2223
<00002f53> 5378
<00002f54> 2603
<00002f55> 1360
<00002f56> 3066
<00002f57> 3541
<00002f58> 5604
<00002f59> 5606
<00002f5a> 3618
<00002f5b> 1383
<00002f5c> 1671
<00002f5d> 1880
<00002f5e> 1904
<00002f5f> 1732
<00002f60> 1245
<00002f61> 1504
<00002f62> 1537
<00002f63> 2652
<00002f64> 3899
<00002f65> 3134
<00002f66> 3479
<00002f67> 14848
<00002f68> 5783
<00002f69> 3368
<00002f6a> 3453
<00002f6b> 2172
<00002f6c> 3816
<00002f6d> 3779
<00002f6e> 3836
<00002f6f> 2676
<00002f70> 2260
<00002f71> 14913
<00002f72> 1363
endcidchar

100 begincidchar
<00002f73> 1856
<00002f74> 3953
<00002f75> 2971
<00002f76> 3606
<00002f77> 2227
<00002f78> 1544
<00002f79> 6163
<00002f7a> 3901
<00002f7b> 1227
<00002f7c> 4061
<00002f7d> 2261
<00002f7e> 6205
<00002f7f> 2262
<00002f80> 6227
<00002f81> 3281
<00002f82> 2569
<00002f83> 2263
<00002f84> 2232
<00002f85> 1235
<00002f86> 2697
<00002f87> 2726
<00002f88> 2360
<00002f89> 2081
<00002f8a> 2541
<00002f8b> 6322
<00002f8c> 6479
<00002f8d> 2988
<00002f8e> 1858
<00002f8f> 2022
<00002f90> 1189
<00002f91> 6635
<00002f92> 1887
<00002f93> 1455
<00002f94> 1908
<00002f95> 2921
<00002f96> 3198
<00002f97> 6742
<00002f98> 6745
<00002f99> 1419
<00002f9a> 2682
<00002f9b> 2808
<00002f9c> 2829
<00002f9d> 2574
<00002f9e> 2306
<00002f9f> 2575
<00002fa0> 2914
<00002fa1> 15183
<00002fa2> 3874
<00002fa3> 3243
<00002fa4> 3428
<00002fa5> 3948
<00002fa6> 1754
<00002fa7> 3029
<00002fa8> 3827
<00002fa9> 3550
<00002faa> 7113
<00002fab> 7115
<00002fac> 1229
<00002fad> 8695
<00002fae> 3463
<00002faf> 3800
<00002fb0> 1461
<00002fb1> 7171
<00002fb2> 7173
<00002fb3> 1339
<00002fb4> 3607
<00002fb5> 3561
<00002fb6> 3464
<00002fb7> 2543
<00002fb8> 2335
<00002fb9> 2035
<00002fba> 3333
<00002fbb> 2062
<00002fbc> 2036
<00002fbd> 7276
<00002fbe> 7293
<00002fc1> 1614
<00002fc2> 1685
<00002fc3> 3031
<00002fc4> 7414
<00002fc5> 2267
<00002fc6> 7425
<00002fc7> 3729
<00002fc8> 13323
<00002fc9> 1642
<00002fca> 2055
<00002fcb> 7446
<00002fcc> 7449
<00002fcd> 3102
<00002fce> 1937
<00002fcf> 2767
<00002fd0> 3475
<00002fd3> 3966
<00003003> 655
<00003004> 8308
<00003012> 735
<00003013> 740
<0000301c> 665
<0000301d> 7608
<0000301e> 12170
endcidchar

100 begincidchar
<0000301f> 7609
<00003020> 8058
<00003030> 12218
<00003036> 8057
<0000303b> 12106
<0000303c> 16194
<0000303d> 12179
<0000309f> 12181
<000030a0> 16205
<000030fb> 638
<000030fc> 660
<000030ff> 16195
<00003230> 8197
<00003233> 8143
<00003234> 8141
<00003235> 8148
<00003236> 8147
<00003237> 8204
<00003238> 8142
<00003239> 7620
<0000323a> 8151
<0000323b> 8149
<0000323c> 8144
<0000323d> 8139
<0000323e> 8146
<0000323f> 8140
<00003240> 8150
<00003241> 8205
<00003242> 8145
<00003243> 8138
<00003244> 10498
<00003251> 8091
<00003290> 10471
<00003291> 8161
<00003292> 8160
<00003293> 8162
<00003294> 8156
<00003295> 10495
<00003296> 8165
<00003297> 10492
<00003298> 8158
<00003299> 8223
<0000329a> 10489
<0000329b> 10488
<0000329c> 10494
<0000329d> 8319
<0000329e> 8191
<0000329f> 10479
<000032a2> 10491
<000032a3> 10490
<000032a9> 8154
<000032aa> 8157
<000032ab> 8159
<000032ac> 8163
<000032ad> 8153
<000032ae> 8164
<000032af> 8155
<000032b0> 8152
<000032ff> 23058
<00003300> 8048
<00003303> 8042
<00003304> 11876
<00003305> 8183
<00003306> 11877
<00003307> 11881
<00003308> 11879
<00003309> 11884
<0000330a> 11882
<0000330b> 11886
<0000330c> 11888
<0000330d> 7595
<00003314> 7586
<00003315> 8041
<00003316> 8039
<00003317> 11896
<00003318> 8040
<00003319> 11898
<0000331e> 8051
<00003322> 8038
<00003323> 8043
<00003324> 11907
<00003325> 11909
<00003326> 7596
<00003327> 7590
<0000332a> 8052
<0000332b> 7598
<0000332d> 11915
<00003331> 8049
<00003332> 11921
<00003333> 8327
<00003336> 7592
<00003337> 11930
<00003338> 11932
<00003339> 8046
<0000333a> 11933
<0000333b> 8047
<0000333c> 11926
<0000333d> 11934
<00003341> 11935
<00003342> 8045
endcidchar

100 begincidchar
<00003347> 8050
<00003348> 11943
<00003349> 7585
<0000334a> 7599
<0000334d> 7588
<0000334e> 8328
<00003351> 7593
<00003352> 11950
<00003353> 11954
<00003354> 11951
<00003357> 8044
<00003371> 11861
<0000337b> 8323
<0000337c> 7623
<0000337d> 7622
<0000337e> 7621
<0000337f> 8054
<0000338d> 11864
<00003390> 8035
<00003396> 8037
<00003397> 8024
<00003398> 8026
<0000339b> 11865
<0000339f> 8186
<000033a0> 8020
<000033a1> 7607
<000033a2> 8021
<000033a3> 8187
<000033a6> 8188
<000033b0> 8030
<000033b1> 8029
<000033b2> 8028
<000033b3> 8027
<000033c2> 11856
<000033c4> 7606
<000033c8> 8194
<000033cb> 8034
<000033cc> 8182
<000033cd> 7611
<000033d4> 8036
<000033da> 11851
<00003402> 13698
<00003405> 15387
<00003406> 17242
<00003427> 13910
<0000342c> 17246
<0000342e> 14216
<00003468> 14047
<0000346a> 17269
<00003488> 15442
<00003492> 17294
<000034b5> 16793
<000034bc> 17303
<000034c1> 18384
<000034c7> 17307
<000034db> 15425
<0000351f> 13865
<0000353e> 14110
<00003563> 17344
<0000356e> 17348
<000035a6> 17369
<000035a8> 17371
<000035c5> 17377
<000035da> 17386
<000035de> 20067
<000035f4> 17395
<00003605> 17402
<00003614> 19131
<0000364a> 17441
<00003691> 17473
<00003696> 17477
<00003699> 17475
<000036cf> 17494
<0000376b> 17533
<0000376c> 17532
<00003775> 17536
<0000378d> 13850
<000037c1> 17550
<000037e2> 14123
<000037e8> 17570
<000037f4> 17573
<000037fd> 17576
<00003800> 17578
<0000382f> 17588
<00003836> 17589
<00003840> 17590
<0000385c> 17594
<00003861> 17596
<000038a1> 20171
<000038ad> 19132
<000038fa> 13852
<00003917> 17625
<0000391a> 17628
<0000396f> 17643
<000039a4> 20122
<000039b8> 20123
<00003a5c> 20127
<00003a6e> 17713
<00003a73> 17716
<00003a85> 20142
endcidchar

100 begincidchar
<00003ac4> 20135
<00003acb> 20136
<00003ad6> 17731
<00003ad7> 17758
<00003aea> 17741
<00003af3> 15424
<00003b0e> 17752
<00003b1a> 17756
<00003b1c> 17757
<00003b22> 15433
<00003b6d> 17804
<00003b77> 17797
<00003b87> 17826
<00003b88> 13965
<00003b8d> 17828
<00003ba4> 17834
<00003bb6> 16910
<00003bc3> 16911
<00003bcd> 17848
<00003bf0> 17865
<00003bf3> 20151
<00003c0f> 16919
<00003c26> 17887
<00003cc3> 17916
<00003cd2> 17921
<00003d11> 17957
<00003d1e> 17968
<00003d31> 20158
<00003d4e> 7655
<00003d64> 17994
<00003d9a> 18008
<00003dc0> 18026
<00003dcc> 19133
<00003dd4> 18031
<00003e05> 18043
<00003e3f> 16968
<00003e40> 20170
<00003e60> 18059
<00003e66> 18061
<00003e68> 18062
<00003e83> 18069
<00003e8a> 15427
<00003e94> 18075
<00003eda> 15432
<00003f57> 18123
<00003f72> 16984
<00003f75> 18137
<00003f77> 18139
<00003fae> 18157
<00003fb1> 14164
<00003fc9> 18168
<00003fd7> 18173
<00003fdc> 19134
<00004039> 18191
<00004058> 18198
<00004093> 15436
<00004103> 15439
<00004105> 18235
<00004148> 18247
<0000414f> 18250
<00004163> 18254
<000041b4> 18269
<000041bf> 18272
<000041e6> 18283
<000041ee> 18287
<000041f3> 18284
<00004207> 18294
<0000420e> 18297
<00004264> 14176
<00004293> 15440
<000042c6> 18335
<000042d6> 18346
<000042dd> 18350
<00004302> 18364
<0000432b> 18377
<00004343> 18379
<000043ee> 18423
<000043f0> 18426
<00004408> 18432
<0000440c> 15426
<00004417> 18434
<0000441c> 18435
<00004422> 18437
<00004453> 14195
<0000445b> 17060
<00004476> 18460
<0000447a> 18461
<00004491> 18467
<000044b3> 18494
<000044be> 18492
<000044d4> 18493
<00004508> 18524
<0000450d> 18520
<00004525> 14206
<00004543> 18540
<0000457a> 15435
<0000459d> 17108
<000045b8> 18592
<000045be> 19135
<000045e5> 18618
endcidchar

100 begincidchar
<000045ea> 17113
<0000460f> 18634
<00004610> 19136
<00004641> 18648
<00004665> 15438
<000046a1> 18665
<000046ae> 15441
<000046af> 18669
<0000470c> 18690
<0000471f> 20219
<00004764> 18712
<000047e6> 14224
<000047fd> 18724
<00004816> 18734
<0000481e> 20225
<00004844> 17141
<0000484e> 18746
<000048b5> 18779
<000049b0> 17183
<000049e7> 18898
<000049fa> 18902
<00004a04> 18907
<00004a29> 18910
<00004abc> 18934
<00004b38> 13791
<00004b3b> 18958
<00004b7e> 19137
<00004bc2> 18995
<00004bca> 18997
<00004bd2> 18999
<00004be8> 15430
<00004c17> 17204
<00004c20> 19016
<00004c38> 19138
<00004cc4> 19076
<00004cd1> 19079
<00004ce1> 19139
<00004d07> 19099
<00004d77> 19115
<00004e00> 1200
<00004e01> 3000
<00004e02> 17234
<00004e03> 2275
<00004e07> 3754
<00004e08> 2510
<00004e09> 2174
<00004e0a> 2509
<00004e0b> 1340
<00004e0c> 19140
<00004e0d> 3526
<00004e0e> 3881
<00004e0f> 17235
<00004e10> 4091
<00004e11> 1233
<00004e12> 17236
<00004e14> 1484
<00004e15> 4092
<00004e16> 2632
<00004e17> 4311
<00004e18> 1648
<00004e19> 3594
<00004e1e> 2511
<00004e1f> 14298
<00004e21> 3974
<00004e26> 3602
<00004e28> 8371
<00004e29> 17237
<00004e2a> 4093
<00004e2b> 14299
<00004e2c> 14157
<00004e2d> 2980
<00004e2e> 17238
<00004e31> 4094
<00004e32> 1778
<00004e35> 21075
<00004e36> 4095
<00004e37> 13981
<00004e38> 1561
<00004e39> 2926
<00004e3b> 2323
<00004e3c> 4096
<00004e3f> 4097
<00004e42> 4098
<00004e43> 3307
<00004e44> 14304
<00004e45> 1649
<00004e47> 17239
<00004e48> 14126
<00004e4b> 3309
<00004e4d> 3259
<00004e4e> 1911
<00004e4f> 3681
<00004e51> 17241
<00004e55> 6480
<00004e56> 4099
<00004e57> 2512
<00004e58> 4100
<00004e59> 1333
<00004e5a> 14305
<00004e5c> 21076
endcidchar

100 begincidchar
<00004e5d> 1757
<00004e5e> 1956
<00004e5f> 3829
<00004e62> 4659
<00004e63> 21077
<00004e68> 21078
<00004e69> 17244
<00004e71> 3930
<00004e73> 3285
<00004e79> 19143
<00004e7e> 1505
<00004e7f> 14306
<00004e80> 1615
<00004e82> 4101
<00004e85> 4102
<00004e86> 3971
<00004e88> 3879
<00004e89> 2794
<00004e8a> 4104
<00004e8b> 2244
<00004e8c> 3275
<00004e8d> 14307
<00004e8e> 4107
<00004e91> 1248
<00004e92> 1939
<00004e94> 1938
<00004e95> 1194
<00004e96> 14308
<00004e97> 21081
<00004e98> 4081
<00004e99> 4080
<00004e9b> 2083
<00004e9c> 1125
<00004e9d> 17245
<00004ea1> 3682
<00004ea2> 4111
<00004ea4> 1958
<00004ea5> 1195
<00004ea6> 3744
<00004ea8> 1686
<00004ead> 3070
<00004eae> 3972
<00004eaf> 21082
<00004eb0> 4112
<00004eb3> 4113
<00004eb6> 4114
<00004eb9> 14309
<00004eba> 2579
<00004ebb> 13856
<00004ebc> 17247
<00004ec0> 2372
<00004ec1> 2580
<00004ec2> 4119
<00004ec3> 17248
<00004ec4> 4117
<00004ec6> 4118
<00004ec7> 1650
<00004ec8> 17249
<00004eca> 2067
<00004ecb> 1392
<00004ecd> 4116
<00004ece> 4115
<00004ecf> 3577
<00004ed0> 14310
<00004ed4> 2196
<00004ed5> 2195
<00004ed6> 2846
<00004ed7> 4120
<00004ed8> 3527
<00004ed9> 2699
<00004eda> 17251
<00004edb> 21083
<00004edd> 656
<00004ede> 4121
<00004edf> 4123
<00004ee0> 14311
<00004ee1> 8372
<00004ee2> 21084
<00004ee3> 2885
<00004ee4> 4009
<00004ee5> 1166
<00004ee8> 21085
<00004eeb> 17250
<00004eed> 4122
<00004eee> 1342
<00004eef> 21086
<00004ef0> 1724
<00004ef1> 17252
<00004ef2> 2981
<00004ef3> 19144
<00004ef5> 17253
<00004ef6> 1861
<00004ef7> 4124
<00004efb> 3290
<00004efc> 8373
<00004efd> 14312
<00004efe> 21087
<00004eff> 14313
<00004f00> 8374
<00004f01> 1575
endcidchar

100 begincidchar
<00004f02> 21088
<00004f03> 8375
<00004f08> 21089
<00004f09> 4125
<00004f0a> 1167
<00004f0b> 14314
<00004f0c> 19145
<00004f0d> 1940
<00004f0e> 1576
<00004f0f> 3564
<00004f10> 3398
<00004f11> 1651
<00004f12> 21090
<00004f15> 14315
<00004f16> 17254
<00004f17> 21091
<00004f19> 19146
<00004f1a> 1393
<00004f1c> 4160
<00004f1d> 3131
<00004f2b> 19147
<00004f2e> 19148
<00004f2f> 3362
<00004f30> 4127
<00004f31> 19149
<00004f33> 21092
<00004f34> 3408
<00004f35> 21093
<00004f36> 4010
<00004f37> 17256
<00004f38> 2547
<00004f39> 8376
<00004f3a> 2197
<00004f3b> 14317
<00004f3c> 2245
<00004f3d> 1344
<00004f3e> 17257
<00004f40> 21094
<00004f42> 21095
<00004f43> 3053
<00004f46> 2912
<00004f47> 4131
<00004f48> 16779
<00004f49> 14318
<00004f4d> 1168
<00004f4e> 3071
<00004f4f> 2373
<00004f50> 2084
<00004f51> 3854
<00004f52> 21098
<00004f53> 2862
<00004f54> 14319
<00004f55> 1343
<00004f56> 8377
<00004f57> 4130
<00004f58> 17258
<00004f59> 3880
<00004f5a> 4126
<00004f5b> 4128
<00004f5c> 2142
<00004f5d> 4129
<00004f5e> 4563
<00004f5f> 16780
<00004f60> 14316
<00004f63> 21099
<00004f64> 17255
<00004f69> 4137
<00004f6a> 16781
<00004f6c> 16782
<00004f6e> 21100
<00004f6f> 4140
<00004f70> 4138
<00004f71> 21101
<00004f73> 1346
<00004f75> 3595
<00004f76> 4132
<00004f79> 21102
<00004f7a> 14320
<00004f7b> 4136
<00004f7c> 1959
<00004f7f> 2198
<00004f81> 21103
<00004f82> 17262
<00004f83> 1506
<00004f84> 19150
<00004f85> 17263
<00004f86> 4141
<00004f88> 4133
<00004f89> 21104
<00004f8a> 8379
<00004f8b> 4011
<00004f8c> 21105
<00004f8d> 2246
<00004f8e> 21106
<00004f8f> 4134
<00004f90> 21107
<00004f91> 4139
<00004f92> 8378
<00004f93> 21108
<00004f94> 8381
endcidchar

100 begincidchar
<00004f96> 4142
<00004f97> 14323
<00004f98> 4135
<00004f99> 21109
<00004f9a> 8380
<00004f9b> 1689
<00004f9d> 1169
<00004f9e> 19151
<00004f9f> 21110
<00004fa0> 1690
<00004fa1> 1345
<00004fab> 4564
<00004fad> 3751
<00004fae> 3552
<00004faf> 1960
<00004fb2> 17265
<00004fb5> 2549
<00004fb6> 3967
<00004fb7> 19152
<00004fb9> 21111
<00004fbe> 14324
<00004fbf> 3624
<00004fc2> 1806
<00004fc3> 2821
<00004fc4> 1380
<00004fc5> 17266
<00004fc6> 21117
<00004fc8> 21118
<00004fc9> 8364
<00004fca> 2397
<00004fcb> 17267
<00004fcc> 21119
<00004fcd> 8382
<00004fce> 4146
<00004fcf> 14325
<00004fd0> 4151
<00004fd1> 4149
<00004fd2> 17268
<00004fd3> 15407
<00004fd4> 4144
<00004fd7> 2831
<00004fd8> 4147
<00004fda> 4150
<00004fdb> 4148
<00004fdc> 21120
<00004fdd> 3629
<00004fdf> 4145
<00004fe0> 7660
<00004fe1> 2548
<00004fe2> 21121
<00004fe3> 3745
<00004fe6> 17264
<00004fee> 2350
<00004fef> 4166
<00004ff0> 21122
<00004ff1> 13731
<00004ff2> 17270
<00004ff3> 3334
<00004ff5> 3496
<00004ff6> 4161
<00004ff8> 3648
<00004ffa> 1334
<00004ffc> 21123
<00004ffd> 14326
<00004ffe> 4165
<00004fff> 8385
<00005002> 20299
<00005004> 19153
<00005005> 4159
<00005006> 4168
<00005007> 21124
<00005009> 2772
<0000500a> 21125
<0000500b> 1912
<0000500c> 19154
<0000500d> 3346
<0000500e> 16783
<0000500f> 5632
<00005010> 14329
<00005011> 4167
<00005012> 3159
<00005013> 17271
<00005014> 4156
<00005016> 1962
<00005017> 21126
<00005018> 16784
<00005019> 1961
<0000501a> 4154
<0000501b> 14330
<0000501c> 17272
<0000501d> 21127
<0000501e> 8386
<0000501f> 2310
<00005021> 4162
<00005022> 8384
<00005023> 3647
<00005024> 2955
<00005025> 4158
<00005026> 1863
<00005027> 14331
endcidchar

100 begincidchar
<00005028> 4155
<00005029> 4163
<0000502a> 4157
<0000502b> 3993
<0000502c> 4164
<0000502d> 4071
<0000502e> 14332
<00005030> 21128
<00005035> 21131
<00005036> 1758
<00005039> 1862
<0000503b> 14336
<00005040> 8383
<00005041> 16785
<00005042> 8389
<00005043> 4169
<00005045> 21132
<00005046> 8387
<00005047> 4170
<00005048> 4174
<00005049> 1170
<0000504a> 21133
<0000504c> 19155
<0000504e> 17273
<0000504f> 3616
<00005050> 4173
<00005053> 17274
<00005055> 4172
<00005056> 4176
<00005057> 14333
<00005059> 21136
<0000505a> 4175
<0000505c> 3072
<0000505f> 19156
<00005060> 21137
<00005062> 19157
<00005063> 17275
<00005065> 1864
<00005066> 14334
<00005067> 21138
<0000506a> 14335
<0000506c> 4177
<0000506d> 21139
<00005070> 8388
<00005071> 21140
<00005072> 2289
<00005074> 2822
<00005075> 3073
<00005076> 1774
<00005077> 19158
<00005078> 4178
<0000507d> 1616
<00005080> 4179
<00005081> 21141
<00005085> 4181
<00005086> 21144
<00005088> 17277
<0000508a> 21145
<0000508d> 3683
<0000508e> 19159
<0000508f> 14337
<00005090> 21146
<00005091> 1852
<00005094> 8390
<00005095> 17280
<00005096> 14338
<00005098> 2175
<00005099> 3467
<0000509a> 4180
<0000509b> 21147
<0000509c> 14339
<0000509e> 19160
<000050a2> 19161
<000050a3> 17276
<000050aa> 17281
<000050ac> 2101
<000050ad> 3885
<000050b1> 17283
<000050b2> 4183
<000050b3> 4186
<000050b4> 4182
<000050b5> 2100
<000050b7> 2439
<000050b9> 21153
<000050bd> 21154
<000050be> 1807
<000050c0> 21155
<000050c2> 4187
<000050c3> 19162
<000050c4> 17286
<000050c5> 1735
<000050c7> 17287
<000050cc> 14340
<000050cd> 3207
<000050ce> 17290
<000050cf> 2814
<000050d0> 16787
<000050d1> 1691
<000050d3> 21156
<000050d4> 17292
endcidchar

100 begincidchar
<000050d5> 3707
<000050d6> 4188
<000050d8> 8392
<000050d9> 15408
<000050da> 3973
<000050de> 4189
<000050df> 21159
<000050e1> 17293
<000050e2> 21160
<000050e3> 4192
<000050e4> 21161
<000050e5> 4190
<000050e6> 14341
<000050e7> 2768
<000050e8> 19163
<000050e9> 14342
<000050ed> 4191
<000050ee> 4193
<000050ef> 14343
<000050f0> 15409
<000050f1> 19164
<000050f2> 16786
<000050f3> 17288
<000050f4> 8391
<000050f5> 4195
<000050f6> 21162
<000050f9> 4194
<000050fa> 21163
<000050fb> 3608
<000050fe> 19165
<00005100> 1617
<00005103> 16789
<00005104> 1327
<00005106> 16788
<00005107> 19166
<00005108> 14344
<00005109> 4196
<0000510b> 14345
<00005110> 14346
<00005112> 2336
<00005114> 4201
<00005115> 4200
<00005116> 4199
<00005117> 17296
<00005118> 4143
<00005119> 21165
<0000511a> 4202
<0000511b> 14347
<0000511e> 14348
<0000511f> 2440
<00005121> 4203
<00005123> 21168
<0000512a> 3855
<0000512f> 21173
<00005131> 21174
<00005132> 3813
<00005133> 19170
<00005134> 21175
<00005135> 16790
<00005137> 4205
<00005138> 19171
<00005139> 21176
<0000513a> 4204
<0000513b> 4207
<0000513c> 4206
<00005141> 1208
<00005142> 21177
<00005143> 1897
<00005144> 1809
<00005145> 2374
<00005146> 3001
<00005147> 1692
<00005148> 2700
<00005149> 1963
<0000514a> 8393
<0000514b> 2048
<0000514c> 4211
<0000514d> 3796
<0000514e> 3136
<0000514f> 21178
<00005150> 2247
<00005152> 4210
<00005153> 21179
<00005154> 4212
<00005155> 16791
<00005157> 16792
<00005158> 21180
<0000515a> 3160
<0000515c> 1491
<0000515f> 14349
<00005160> 17298
<00005162> 4213
<00005164> 8394
<00005165> 3286
<00005166> 21181
<00005167> 13966
<00005168> 2742
<0000516b> 3392
<0000516c> 1964
<0000516d> 4065
endcidchar

100 begincidchar
<0000516e> 4217
<00005171> 1694
<00005173> 17300
<00005174> 19172
<00005175> 3596
<00005176> 2838
<00005177> 1769
<00005178> 3119
<00005179> 14201
<0000517b> 18393
<0000517c> 1865
<0000517e> 21182
<00005180> 4218
<00005182> 4219
<00005183> 17301
<00005184> 19173
<00005185> 3258
<00005186> 1281
<00005189> 4222
<0000518a> 2157
<0000518b> 17302
<0000518c> 4221
<0000518d> 2102
<0000518e> 21183
<0000518f> 4223
<00005190> 6235
<00005191> 4224
<00005192> 3695
<00005193> 4225
<00005197> 2513
<00005198> 17304
<00005199> 2296
<0000519d> 8395
<000051a0> 1507
<000051a1> 14350
<000051a2> 4230
<000051a3> 17305
<000051a4> 4228
<000051a5> 3785
<000051a6> 4229
<000051a8> 3532
<000051ac> 3161
<000051ad> 17306
<000051b0> 4237
<000051b3> 4234
<000051b4> 2131
<000051b5> 4238
<000051b6> 3830
<000051b7> 4012
<000051b8> 19174
<000051ba> 19175
<000051bc> 14351
<000051bd> 4239
<000051be> 8396
<000051bf> 21184
<000051c2> 21185
<000051c3> 15410
<000051c4> 2636
<000051c5> 4240
<000051c6> 2404
<000051c8> 19176
<000051c9> 4241
<000051ca> 16794
<000051cb> 3002
<000051cc> 3975
<000051cd> 3162
<000051cf> 19177
<000051d1> 19178
<000051d2> 21186
<000051d5> 21187
<000051d6> 4314
<000051d8> 19181
<000051db> 4242
<000051dc> 8284
<000051dd> 1725
<000051de> 20300
<000051df> 19182
<000051e0> 4243
<000051e1> 3724
<000051e2> 16795
<000051e5> 21188
<000051e6> 2418
<000051e7> 2908
<000051e9> 4245
<000051ea> 3260
<000051ec> 8397
<000051ed> 4246
<000051ee> 14353
<000051f0> 4247
<000051f1> 1420
<000051f2> 21189
<000051f3> 17309
<000051f4> 14354
<000051f5> 4248
<000051f6> 1695
<000051f7> 21190
<000051f8> 3236
<000051f9> 1308
<000051fa> 2394
<000051fd> 3381
endcidchar

100 begincidchar
<000051fe> 4249
<00005200> 3163
<00005203> 2581
<00005204> 4250
<00005205> 19183
<00005206> 3580
<00005207> 2686
<00005208> 1502
<0000520a> 1509
<0000520b> 4251
<0000520e> 4253
<00005211> 1808
<00005212> 17310
<00005213> 14357
<00005214> 4252
<00005215> 8398
<00005216> 17311
<00005217> 4027
<00005218> 21191
<0000521d> 2419
<00005222> 21192
<00005224> 3409
<00005225> 3612
<00005226> 19184
<00005227> 4254
<00005228> 19185
<00005229> 3938
<0000522a> 4255
<0000522b> 19186
<0000522e> 4256
<00005230> 3192
<00005233> 4257
<00005235> 19189
<00005236> 2637
<00005237> 2158
<00005238> 1866
<00005239> 4258
<0000523a> 2199
<0000523b> 2049
<0000523c> 19190
<00005243> 3074
<00005244> 4260
<00005245> 21193
<00005247> 2823
<00005249> 14358
<0000524a> 2143
<0000524d> 2738
<0000524f> 4259
<00005254> 4264
<00005255> 17313
<00005256> 3684
<00005257> 16796
<00005258> 21194
<0000525a> 19191
<0000525b> 2038
<0000525c> 17314
<0000525d> 7774
<0000525e> 4263
<0000525f> 21195
<00005260> 19192
<00005261> 14359
<00005263> 1867
<00005264> 2126
<00005265> 3363
<00005266> 14360
<00005269> 4267
<0000526a> 4265
<0000526c> 17315
<0000526e> 19193
<0000526f> 3565
<00005270> 2514
<00005271> 4274
<00005272> 1474
<00005273> 4268
<00005274> 4266
<00005275> 2769
<00005277> 17316
<0000527d> 4270
<0000527f> 4269
<00005280> 21196
<00005282> 17318
<00005283> 1442
<00005284> 17317
<00005285> 21197
<00005287> 1846
<00005288> 4275
<00005289> 3957
<0000528a> 19196
<0000528c> 19197
<0000528d> 4271
<00005291> 4276
<00005292> 4273
<00005293> 14361
<00005294> 4272
<00005298> 17320
<0000529a> 21201
<0000529b> 3991
<0000529c> 8399
<0000529f> 1965
<000052a0> 1347
endcidchar

100 begincidchar
<000052a3> 4028
<000052a4> 17322
<000052a5> 21202
<000052a6> 8400
<000052a7> 21203
<000052a9> 2431
<000052aa> 3154
<000052ab> 2039
<000052af> 8573
<000052b0> 21204
<000052b1> 4013
<000052b4> 4049
<000052b5> 4282
<000052b9> 1966
<000052bc> 4281
<000052bd> 21208
<000052be> 1421
<000052c0> 8401
<000052c1> 4283
<000052c3> 3716
<000052c4> 21209
<000052c5> 3032
<000052c6> 21210
<000052c7> 3856
<000052c8> 14362
<000052c9> 3625
<000052ca> 17325
<000052cc> 16797
<000052cd> 4284
<000052cf> 21211
<000052d0> 14056
<000052d1> 17326
<000052d2> 7150
<000052d4> 21212
<000052d5> 3208
<000052d6> 16798
<000052d7> 4285
<000052d8> 1510
<000052d9> 3775
<000052db> 8402
<000052dc> 21213
<000052dd> 2441
<000052de> 4286
<000052df> 3639
<000052e0> 4290
<000052e1> 19198
<000052e2> 2638
<000052e3> 4287
<000052e4> 1736
<000052e5> 21214
<000052e6> 4288
<000052e7> 1511
<000052e8> 21215
<000052e9> 19199
<000052ea> 21216
<000052ec> 21217
<000052f0> 14363
<000052f1> 19200
<000052f2> 1796
<000052f3> 4291
<000052f4> 21218
<000052f5> 4292
<000052f6> 21219
<000052f7> 17328
<000052fa> 2311
<000052fb> 16799
<000052fe> 1967
<000052ff> 3818
<00005300> 8403
<00005301> 3828
<00005302> 3279
<00005303> 19201
<00005305> 3649
<00005306> 4295
<00005307> 20301
<00005308> 4296
<0000530c> 21220
<0000530d> 4298
<0000530f> 4300
<00005310> 4299
<00005311> 19202
<00005313> 21221
<00005315> 4301
<00005316> 1341
<00005317> 3706
<00005318> 21222
<00005319> 2156
<0000531a> 4302
<0000531b> 21223
<0000531c> 16800
<0000531d> 2779
<0000531e> 21224
<0000531f> 19203
<00005320> 2442
<00005321> 1697
<00005323> 4303
<00005324> 8405
<00005325> 21225
<0000532a> 3439
<0000532d> 19204
endcidchar

100 begincidchar
<0000532f> 4304
<00005330> 21231
<00005331> 4305
<00005332> 19205
<00005333> 4306
<00005335> 17329
<00005338> 4307
<00005339> 3478
<0000533a> 1760
<0000533b> 1193
<0000533c> 21232
<0000533d> 19206
<0000533e> 14366
<0000533f> 3223
<00005340> 4308
<00005341> 2375
<00005342> 17330
<00005343> 2701
<00005345> 4310
<00005346> 4309
<00005347> 2443
<00005348> 1941
<00005349> 4312
<0000534a> 3410
<0000534b> 14368
<0000534c> 14367
<0000534d> 4313
<00005351> 3440
<00005352> 2836
<00005353> 2894
<00005354> 1696
