{1F24}\x{03B9}",         # U+1F94 => 1F24 03B9
"\xE1\xBE\x95" => "\x{1F25}\x{03B9}",         # U+1F95 => 1F25 03B9
"\xE1\xBE\x96" => "\x{1F26}\x{03B9}",         # U+1F96 => 1F26 03B9
"\xE1\xBE\x97" => "\x{1F27}\x{03B9}",         # U+1F97 => 1F27 03B9
"\xE1\xBE\x98" => "\x{1F20}\x{03B9}",         # U+1F98 => 1F20 03B9
"\xE1\xBE\x99" => "\x{1F21}\x{03B9}",         # U+1F99 => 1F21 03B9
"\xE1\xBE\x9A" => "\x{1F22}\x{03B9}",         # U+1F9A => 1F22 03B9
"\xE1\xBE\x9B" => "\x{1F23}\x{03B9}",         # U+1F9B => 1F23 03B9
"\xE1\xBE\x9C" => "\x{1F24}\x{03B9}",         # U+1F9C => 1F24 03B9
"\xE1\xBE\x9D" => "\x{1F25}\x{03B9}",         # U+1F9D => 1F25 03B9
"\xE1\xBE\x9E" => "\x{1F26}\x{03B9}",         # U+1F9E => 1F26 03B9
"\xE1\xBE\x9F" => "\x{1F27}\x{03B9}",         # U+1F9F => 1F27 03B9
"\xE1\xBE\xA0" => "\x{1F60}\x{03B9}",         # U+1FA0 => 1F60 03B9
"\xE1\xBE\xA1" => "\x{1F61}\x{03B9}",         # U+1FA1 => 1F61 03B9
"\xE1\xBE\xA2" => "\x{1F62}\x{03B9}",         # U+1FA2 => 1F62 03B9
"\xE1\xBE\xA3" => "\x{1F63}\x{03B9}",         # U+1FA3 => 1F63 03B9
"\xE1\xBE\xA4" => "\x{1F64}\x{03B9}",         # U+1FA4 => 1F64 03B9
"\xE1\xBE\xA5" => "\x{1F65}\x{03B9}",         # U+1FA5 => 1F65 03B9
"\xE1\xBE\xA6" => "\x{1F66}\x{03B9}",         # U+1FA6 => 1F66 03B9
"\xE1\xBE\xA7" => "\x{1F67}\x{03B9}",         # U+1FA7 => 1F67 03B9
"\xE1\xBE\xA8" => "\x{1F60}\x{03B9}",         # U+1FA8 => 1F60 03B9
"\xE1\xBE\xA9" => "\x{1F61}\x{03B9}",         # U+1FA9 => 1F61 03B9
"\xE1\xBE\xAA" => "\x{1F62}\x{03B9}",         # U+1FAA => 1F62 03B9
"\xE1\xBE\xAB" => "\x{1F63}\x{03B9}",         # U+1FAB => 1F63 03B9
"\xE1\xBE\xAC" => "\x{1F64}\x{03B9}",         # U+1FAC => 1F64 03B9
"\xE1\xBE\xAD" => "\x{1F65}\x{03B9}",         # U+1FAD => 1F65 03B9
"\xE1\xBE\xAE" => "\x{1F66}\x{03B9}",         # U+1FAE => 1F66 03B9
"\xE1\xBE\xAF" => "\x{1F67}\x{03B9}",         # U+1FAF => 1F67 03B9
"\xE1\xBE\xB2" => "\x{1F70}\x{03B9}",         # U+1FB2 => 1F70 03B9
"\xE1\xBE\xB3" => "\x{03B1}\x{03B9}",         # U+1FB3 => 03B1 03B9
"\xE1\xBE\xB4" => "\x{03AC}\x{03B9}",         # U+1FB4 => 03AC 03B9
"\xE1\xBE\xB6" => "\x{03B1}\x{0342}",         # U+1FB6 => 03B1 0342
"\xE1\xBE\xB7" => "\x{03B1}\x{0342}\x{03B9}", # U+1FB7 => 03B1 0342 03B9
"\xE1\xBE\xBC" => "\x{03B1}\x{03B9}",         # U+1FBC => 03B1 03B9
"\xE1\xBF\x82" => "\x{1F74}\x{03B9}",         # U+1FC2 => 1F74 03B9
"\xE1\xBF\x83" => "\x{03B7}\x{03B9}",         # U+1FC3 => 03B7 03B9
"\xE1\xBF\x84" => "\x{03AE}\x{03B9}",         # U+1FC4 => 03AE 03B9
"\xE1\xBF\x86" => "\x{03B7}\x{0342}",         # U+1FC6 => 03B7 0342
"\xE1\xBF\x87" => "\x{03B7}\x{0342}\x{03B9}", # U+1FC7 => 03B7 0342 03B9
"\xE1\xBF\x8C" => "\x{03B7}\x{03B9}",         # U+1FCC => 03B7 03B9
"\xE1\xBF\x92" => "\x{03B9}\x{0308}\x{0300}", # U+1FD2 => 03B9 0308 0300
"\xE1\xBF\x93" => "\x{03B9}\x{0308}\x{0301}", # U+1FD3 => 03B9 0308 0301
"\xE1\xBF\x96" => "\x{03B9}\x{0342}",         # U+1FD6 => 03B9 0342
"\xE1\xBF\x97" => "\x{03B9}\x{0308}\x{0342}", # U+1FD7 => 03B9 0308 0342
"\xE1\xBF\xA2" => "\x{03C5}\x{0308}\x{0300}", # U+1FE2 => 03C5 0308 0300
"\xE1\xBF\xA3" => "\x{03C5}\x{0308}\x{0301}", # U+1FE3 => 03C5 0308 0301
"\xE1\xBF\xA4" => "\x{03C1}\x{0313}",         # U+1FE4 => 03C1 0313
"\xE1\xBF\xA6" => "\x{03C5}\x{0342}",         # U+1FE6 => 03C5 0342
"\xE1\xBF\xA7" => "\x{03C5}\x{0308}\x{0342}", # U+1FE7 => 03C5 0308 0342
"\xE1\xBF\xB2" => "\x{1F7C}\x{03B9}",         # U+1FF2 => 1F7C 03B9
"\xE1\xBF\xB3" => "\x{03C9}\x{03B9}",         # U+1FF3 => 03C9 03B9
"\xE1\xBF\xB4" => "\x{03CE}\x{03B9}",         # U+1FF4 => 03CE 03B9
"\xE1\xBF\xB6" => "\x{03C9}\x{0342}",         # U+1FF6 => 03C9 0342
"\xE1\xBF\xB7" => "\x{03C9}\x{0342}\x{03B9}", # U+1FF7 => 03C9 0342 03B9
"\xE1\xBF\xBC" => "\x{03C9}\x{03B9}",         # U+1FFC => 03C9 03B9
"\xEF\xAC\x80" => "\x{0066}\x{0066}",         # U+FB00 => 0066 0066
"\xEF\xAC\x81" => "\x{0066}\x{0069}",         # U+FB01 => 0066 0069
"\xEF\xAC\x82" => "\x{0066}\x{006C}",         # U+FB02 => 0066 006C
"\xEF\xAC\x83" => "\x{0066}\x{0066}\x{0069}", # U+FB03 => 0066 0066 0069
"\xEF\xAC\x84" => "\x{0066}\x{0066}\x{006C}", # U+FB04 => 0066 0066 006C
"\xEF\xAC\x85" => "\x{0073}\x{0074}",         # U+FB05 => 0073 0074
"\xEF\xAC\x86" => "\x{0073}\x{0074}",         # U+FB06 => 0073 0074
"\xEF\xAC\x93" => "\x{0574}\x{0576}",         # U+FB13 => 0574 0576
"\xEF\xAC\x94" => "\x{0574}\x{0565}",         # U+FB14 => 0574 0565
"\xEF\xAC\x95" => "\x{0574}\x{056B}",         # U+FB15 => 0574 056B
"\xEF\xAC\x96" => "\x{057E}\x{0576}",         # U+FB16 => 057E 0576
"\xEF\xAC\x97" => "\x{0574}\x{056D}",         # U+FB17 => 0574 056D
);

return <<'END';
41	5A	61
13F		Lu
140		Ll
141		Lu
142		Ll
143		Lu
144		Ll
145		Lu
146		Ll
147		Lu
148	149	Ll
14A		Lu
14B		Ll
14C		Lu
14D		Ll
14E		Lu
14F		Ll
150		Lu
151		Ll
152		Lu
153		Ll
154		Lu
155		Ll
156		Lu
157		Ll
158		Lu
159		Ll
15A		Lu
15B		Ll
15C		Lu
15D		Ll
15E		Lu
15F		Ll
160		Lu
161		Ll
162		Lu
163		Ll
164		Lu
165		Ll
166		Lu
167		Ll
168		Lu
169		Ll
16A		Lu
16B		Ll
16C		Lu
16D		Ll
16E		Lu
16F		Ll
170		Lu
171		Ll
172		Lu
173		Ll
174		Lu
175		Ll
176		Lu
177		Ll
178	179	Lu
17A		Ll
17B		Lu
17C		Ll
17D		Lu
17E	180	Ll
181	182	Lu
183		Ll
184		Lu
185		Ll
186	187	Lu
188		Ll
189	18B	Lu
18C	18D	Ll
18E	191	Lu
192		Ll
193	194	Lu
195		Ll
196	198	Lu
199	19B	Ll
19C	19D	Lu
19E		Ll
19F	1A0	Lu
1A1		Ll
1A2		Lu
1A3		Ll
1A4		Lu
1A5		Ll
1A6	1A7	Lu
1A8		Ll
1A9		Lu
1AA	1AB	Ll
1AC		Lu
1AD		Ll
1AE	1AF	Lu
1B0		Ll
1B1	1B3	Lu
1B4		Ll
1B5		Lu
1B6		Ll
1B7	1B8	Lu
1B9	1BA	Ll
1BB		Lo
1BC		Lu
1BD	1BF	Ll
1C0	1C3	Lo
1C4		Lu
1C5		Lt
1C6		Ll
1C7		Lu
1C8		Lt
1C9		Ll
1CA		Lu
1CB		Lt
1CC		Ll
1CD		Lu
1CE		Ll
1CF		Lu
1D0		Ll
1D1		Lu
1D2		Ll
1D3		Lu
1D4		Ll
1D5		Lu
1D6		Ll
1D7		Lu
1D8		Ll
1D9		Lu
1DA		Ll
1DB		Lu
1DC	1DD	Ll
1DE		Lu
1DF		Ll
1E0		Lu
1E1		Ll
1E2		Lu
1E3		Ll
1E4		Lu
1E5		Ll
1E6		Lu
1E7		Ll
1E8		Lu
1E9		Ll
1EA		Lu
1EB		Ll
1EC		Lu
1ED		Ll
1EE		Lu
1EF	1F0	Ll
1F1		Lu
1F2		Lt
1F3		Ll
1F4		Lu
1F5		Ll
1F6	1F8	Lu
1F9		Ll
1FA		Lu
1FB		Ll
1FC		Lu
1FD		Ll
1FE		Lu
1FF		Ll
200		Lu
201		Ll
202		Lu
203		Ll
204		Lu
205		Ll
206		Lu
207		Ll
208		Lu
209		Ll
20A		Lu
20B		Ll
20C		Lu
20D		Ll
20E		Lu
20F		Ll
210		Lu
211		Ll
212		Lu
213		Ll
214		Lu
215		Ll
216		Lu
217		Ll
218		Lu
219		Ll
21A		Lu
21B		Ll
21C		Lu
21D		Ll
21E		Lu
21F		Ll
220		Lu
221		Ll
222		Lu
223		Ll
224		Lu
225		Ll
226		Lu
227		Ll
228		Lu
229		Ll
22A		Lu
22B		Ll
22C		Lu
22D		Ll
22E		Lu
22F		Ll
230		Lu
231		Ll
232		Lu
233	239	Ll
23A	23B	Lu
23C		Ll
23D	23E	Lu
23F	240	Ll
241		Lu
242		Ll
243	246	Lu
247		Ll
248		Lu
249		Ll
24A		Lu
24B		Ll
24C		Lu
24D		Ll
24E		Lu
24F	293	Ll
294		Lo
295	2AF	Ll
2B0	2C1	Lm
2C2	2C5	Sk
2C6	2D1	Lm
2D2	2DF	Sk
2E0	2E4	Lm
2E5	2EB	Sk
2EC		Lm
2ED		Sk
2EE		Lm
2EF	2FF	Sk
300	36F	Mn
370		Lu
371		Ll
372		Lu
373		Ll
374		Lm
375		Sk
376		Lu
377		Ll
37A		Lm
37B	37D	Ll
37E		Po
37F		Lu
384	385	Sk
386		Lu
387		Po
388	38A	Lu
38C		Lu
38E	38F	Lu
390		Ll
391	3A1	Lu
3A3	3AB	Lu
3AC	3CE	Ll
3CF		Lu
3D0	3D1	Ll
3D2	3D4	Lu
3D5	3D7	Ll
3D8		Lu
3D9		Ll
3DA		Lu
3DB		Ll
3DC		Lu
3DD		Ll
3DE		Lu
3DF		Ll
3E0		Lu
3E1		Ll
3E2		Lu
3E3		Ll
3E4		Lu
3E5		Ll
3E6		Lu
3E7		Ll
3E8		Lu
3E9		Ll
3EA		Lu
3EB		Ll
3EC		Lu
3ED		Ll
3EE		Lu
3EF	3F3	Ll
3F4		Lu
3F5		Ll
3F6		Sm
3F7		Lu
3F8		Ll
3F9	3FA	Lu
3FB	3FC	Ll
3FD	42F	Lu
430	45F	Ll
460		Lu
461		Ll
462		Lu
463		Ll
464		Lu
465		Ll
466		Lu
467		Ll
468		Lu
469		Ll
46A		Lu
46B		Ll
46C		Lu
46D		Ll
46E		Lu
46F		Ll
470		Lu
471		Ll
472		Lu
473		Ll
474		Lu
475		Ll
476		Lu
477		Ll
478		Lu
479		Ll
47A		Lu
47B		Ll
47C		Lu
47D		Ll
47E		Lu
47F		Ll
480		Lu
481		Ll
482		So
483	487	Mn
488	489	Me
48A		Lu
48B		Ll
48C		Lu
48D		Ll
48E		Lu
48F		Ll
490		Lu
491		Ll
492		Lu
493		Ll
494		Lu
495		Ll
496		Lu
497		Ll
498		Lu
499		Ll
49A		Lu
49B		Ll
49C		Lu
49D		Ll
49E		Lu
49F		Ll
4A0		Lu
4A1		Ll
4A2		Lu
4A3		Ll
4A4		Lu
4A5		Ll
4A6		Lu
4A7		Ll
4A8		Lu
4A9		Ll
4AA		Lu
4AB		Ll
4AC		Lu
4AD		Ll
4AE		Lu
4AF		Ll
4B0		Lu
4B1		Ll
4B2		Lu
4B3		Ll
4B4		Lu
4B5		Ll
4B6		Lu
4B7		Ll
4B8		Lu
4B9		Ll
4BA		Lu
4BB		Ll
4BC		Lu
4BD		Ll
4BE		Lu
4BF		Ll
4C0	4C1	Lu
4C2		Ll
4C3		Lu
4C4		Ll
4C5		Lu
4C6		Ll
4C7		Lu
4C8		Ll
4C9		Lu
4CA		Ll
4CB		Lu
4CC		Ll
4CD		Lu
4CE	4CF	Ll
4D0		Lu
4D1		Ll
4D2		Lu
4D3		Ll
4D4		Lu
4D5		Ll
4D6		Lu
4D7		Ll
4D8		Lu
4D9		Ll
4DA		Lu
4DB		Ll
4DC		Lu
4DD		Ll
4DE		Lu
4DF		Ll
4E0		Lu
4E1		Ll
4E2		Lu
4E3		Ll
4E4		Lu
4E5		Ll
4E6		Lu
4E7		Ll
4E8		Lu
4E9		Ll
4EA		Lu
4EB		Ll
4EC		Lu
4ED		Ll
4EE		Lu
4EF		Ll
4F0		Lu
4F1		Ll
4F2		Lu
4F3		Ll
4F4		Lu
4F5		Ll
4F6		Lu
4F7		Ll
4F8		Lu
4F9		Ll
4FA		Lu
4FB		Ll
4FC		Lu
4FD		Ll
4FE		Lu
4FF		Ll
500		Lu
501		Ll
502		Lu
503		Ll
504		Lu
505		Ll
506		Lu
507		Ll
508		Lu
509		Ll
50A		Lu
50B		Ll
50C		Lu
50D		Ll
50E		Lu
50F		Ll
510		Lu
511		Ll
512		Lu
513		Ll
514		Lu
515		Ll
516		Lu
517		Ll
518		Lu
519		Ll
51A		Lu
51B		Ll
51C		Lu
51D		Ll
51E		Lu
51F		Ll
520		Lu
521		Ll
522		Lu
523		Ll
524		Lu
525		Ll
526		Lu
527		Ll
528		Lu
529		Ll
52A		Lu
52B		Ll
52C		Lu
52D		Ll
52E		Lu
52F		Ll
531	556	Lu
559		Lm
55A	55F	Po
560	588	Ll
589		Po
58A		Pd
58D	58E	So
58F		Sc
591	5BD	Mn
5BE		Pd
5BF		Mn
5C0		Po
5C1	5C2	Mn
5C3		Po
5C4	5C5	Mn
5C6		Po
5C7		Mn
5D0	5EA	Lo
5EF	5F2	Lo
5F3	5F4	Po
600	605	Cf
606	608	Sm
609	60A	Po
60B		Sc
60C	60D	Po
60E	60F	So
610	61A	Mn
61B		Po
61C		Cf
61D	61F	Po
620	63F	Lo
640		Lm
641	64A	Lo
64B	65F	Mn
660	669	Nd
66A	66D	Po
66E	66F	Lo
670		Mn
671	6D3	Lo
6D4		Po
6D5		Lo
6D6	6DC	Mn
6DD		Cf
6DE		So
6DF	6E4	Mn
6E5	6E6	Lm
6E7	6E8	Mn
6E9		So
6EA	6ED	Mn
6EE	6EF	Lo
6F0	6F9	Nd
6FA	6FC	Lo
6FD	6FE	So
6FF		Lo
700	70D	Po
70F		Cf
710		Lo
711		Mn
712	72F	Lo
730	74A	Mn
74D	7A5	Lo
7A6	7B0	Mn
7B1		Lo
7C0	7C9	Nd
7CA	7EA	Lo
7EB	7F3	Mn
7F4	7F5	Lm
7F6		So
7F7	7F9	Po
7FA		Lm
7FD		Mn
7FE	7FF	Sc
800	815	Lo
816	819	Mn
81A		Lm
81B	823	Mn
824		Lm
825	827	Mn
828		Lm
829	82D	Mn
830	83E	Po
840	858	Lo
859	85B	Mn
85E		Po
860	86A	Lo
870	887	Lo
888		Sk
889	88E	Lo
890	891	Cf
898	89F	Mn
8A0	8C8	Lo
8C9		Lm
8CA	8E1	Mn
8E2		Cf
8E3	902	Mn
903		Mc
904	939	Lo
93A		Mn
93B		Mc
93C		Mn
93D		Lo
93E	940	Mc
941	948	Mn
949	94C	Mc
94D		Mn
94E	94F	Mc
950		Lo
951	957	Mn
958	961	Lo
962	963	Mn
964	965	Po
966	96F	Nd
970		Po
971		Lm
972	980	Lo
981		Mn
982	983	Mc
985	98C	Lo
98F	990	Lo
993	9A8	Lo
9AA	9B0	Lo
9B2		Lo
9B6	9B9	Lo
9BC		Mn
9BD		Lo
9BE	9C0	Mc
9C1	9C4	Mn
9C7	9C8	Mc
9CB	9CC	Mc
9CD		Mn
9CE		Lo
9D7		Mc
9DC	9DD	Lo
9DF	9E1	Lo
9E2	9E3	Mn
9E6	9EF	Nd
9F0	9F1	Lo
9F2	9F3	Sc
9F4	9F9	No
9FA		So
9FB		Sc
9FC		Lo
9FD		Po
9FE		Mn
A01	A02	Mn
A03		Mc
A05	A0A	Lo
A0F	A10	Lo
A13	A28	Lo
A2A	A30	Lo
A32	A33	Lo
A35	A36	Lo
A38	A39	Lo
A3C		Mn
A3E	A40	Mc
A41	A42	Mn
A47	A48	Mn
A4B	A4D	Mn
A51		Mn
A59	A5C	Lo
A5E		Lo
A66	A6F	Nd
A70	A71	Mn
A72	A74	Lo
A75		Mn
A76		Po
A81	A82	Mn
A83		Mc
A85	A8D	Lo
A8F	A91	Lo
A93	AA8	Lo
AAA	AB0	Lo
AB2	AB3	Lo
AB5	AB9	Lo
ABC		Mn
ABD		Lo
ABE	AC0	Mc
AC1	AC5	Mn
AC7	AC8	Mn
AC9		Mc
ACB	ACC	Mc
ACD		Mn
AD0		Lo
AE0	AE1	Lo
AE2	AE3	Mn
AE6	AEF	Nd
AF0		Po
AF1		Sc
AF9		Lo
AFA	AFF	Mn
B01		Mn
B02	B03	Mc
B05	B0C	Lo
B0F	B10	Lo
B13	B28	Lo
B2A	B30	Lo
B32	B33	Lo
B35	B39	Lo
B3C		Mn
B3D		Lo
B3E		Mc
B3F		Mn
B40		Mc
B41	B44	Mn
B47	B48	Mc
B4B	B4C	Mc
B4D		Mn
B55	B56	Mn
B57		Mc
B5C	B5D	Lo
B5F	B61	Lo
B62	B63	Mn
B66	B6F	Nd
B70		So
B71		Lo
B72	B77	No
B82		Mn
B83		Lo
B85	B8A	Lo
B8E	B90	Lo
B92	B95	Lo
B99	B9A	Lo
B9C		Lo
B9E	B9F	Lo
BA3	BA4	Lo
BA8	BAA	Lo
BAE	BB9	Lo
BBE	BBF	Mc
BC0		Mn
BC1	BC2	Mc
BC6	BC8	Mc
BCA	BCC	Mc
BCD		Mn
BD0		Lo
BD7		Mc
BE6	BEF	Nd
BF0	BF2	No
BF3	BF8	So
BF9		Sc
BFA		So
C00		Mn
C01	C03	Mc
C04		Mn
C05	C0C	Lo
C0E	C10	Lo
C12	C28	Lo
C2A	C39	Lo
C3C		Mn
C3D		Lo
C3E	C40	Mn
C41	C44	Mc
C46	C48	Mn
C4A	C4D	Mn
C55	C56	Mn
C58	C5A	Lo
C5D		Lo
C60	C61	Lo
C62	C63	Mn
C66	C6F	Nd
C77		Po
C78	C7E	No
C7F		So
C80		Lo
C81		Mn
C82	C83	Mc
C84		Po
C85	C8C	Lo
C8E	C90	Lo
C92	CA8	Lo
CAA	CB3	Lo
CB5	CB9	Lo
CBC		Mn
CBD		Lo
CBE		Mc
CBF		Mn
CC0	CC4	Mc
CC6		Mn
CC7	CC8	Mc
CCA	CCB	Mc
CCC	CCD	Mn
CD5	CD6	Mc
CDD	CDE	Lo
CE0	CE1	Lo
CE2	CE3	Mn
CE6	CEF	Nd
CF1	CF2	Lo
CF3		Mc
D00	D01	Mn
D02	D03	Mc
D04	D0C	Lo
D0E	D10	Lo
D12	D3A	Lo
D3B	D3C	Mn
D3D		Lo
D3E	D40	Mc
D41	D44	Mn
D46	D48	Mc
D4A	D4C	Mc
D4D		Mn
D4E		Lo
D4F		So
D54	D56	Lo
D57		Mc
D58	D5E	No
D5F	D61	Lo
D62	D63	Mn
D66	D6F	Nd
D70	D78	No
D79		So
D7A	D7F	Lo
D81		Mn
D82	D83	Mc
D85	D96	Lo
D9A	DB1	Lo
DB3	DBB	Lo
DBD		Lo
DC0	DC6	Lo
DCA		Mn
DCF	DD1	Mc
DD2	DD4	Mn
DD6		Mn
DD8	DDF	Mc
DE6	DEF	Nd
DF2	DF3	Mc
DF4		Po
E01	E30	Lo
E31		Mn
E32	E33	Lo
E34	E3A	Mn
E3F		Sc
E40	E45	Lo
E46		Lm
E47	E4E	Mn
E4F		Po
E50	E59	Nd
E5A	E5B	Po
E81	E82	Lo
E84		Lo
E86	E8A	Lo
E8C	EA3	Lo
EA5		Lo
EA7	EB0	Lo
EB1		Mn
EB2	EB3	Lo
EB4	EBC	Mn
EBD		Lo
EC0	EC4	Lo
EC6		Lm
EC8	ECE	Mn
ED0	ED9	Nd
EDC	EDF	Lo
F00		Lo
F01	F03	So
F04	F12	Po
F13		So
F14		Po
F15	F17	So
F18	F19	Mn
F1A	F1F	So
F20	F29	Nd
F2A	F33	No
F34		So
F35		Mn
F36		So
F37		Mn
F38		So
F39		Mn
F3A		Ps
F3B		Pe
F3C		Ps
F3D		Pe
F3E	F3F	Mc
F40	F47	Lo
F49	F6C	Lo
F71	F7E	Mn
F7F		Mc
F80	F84	Mn
F85		Po
F86	F87	Mn
F88	F8C	Lo
F8D	F97	Mn
F99	FBC	Mn
FBE	FC5	So
FC6		Mn
FC7	FCC	So
FCE	FCF	So
FD0	FD4	Po
FD5	FD8	So
FD9	FDA	Po
1000	102A	Lo
102B	102C	Mc
102D	1030	Mn
1031		Mc
1032	1037	Mn
1038		Mc
1039	103A	Mn
103B	103C	Mc
103D	103E	Mn
103F		Lo
1040	1049	Nd
104A	104F	Po
1050	1055	Lo
1056	1057	Mc
1058	1059	Mn
105A	105D	Lo
105E	1060	Mn
1061		Lo
1062	1064	Mc
1065	1066	Lo
1067	106D	Mc
106E	1070	Lo
1071	1074	Mn
1075	1081	Lo
1082		Mn
1083	1084	Mc
1085	1086	Mn
1087	108C	Mc
108D		Mn
108E		Lo
108F		Mc
1090	1099	Nd
109A	109C	Mc
109D		Mn
109E	109F	So
10A0	10C5	Lu
10C7		Lu
10CD		Lu
10D0	10FA	Ll
10FB		Po
10FC		Lm
10FD	10FF	Ll
1100	1248	Lo
124A	124D	Lo
1250	1256	Lo
1258		Lo
125A	125D	Lo
1260	1288	Lo
128A	128D	Lo
1290	12B0	Lo
12B2	12B5	Lo
12B8	12BE	Lo
12C0		Lo
12C2	12C5	Lo
12C8	12D6	Lo
12D8	1310	Lo
1312	1315	Lo
1318	135A	Lo
135D	135F	Mn
1360	1368	Po
1369	137C	No
1380	138F	Lo
1390	1399	So
13A0	13F5	Lu
13F8	13FD	Ll
1400		Pd
1401	166C	Lo
166D		So
166E		Po
166F	167F	Lo
1680		Zs
1681	169A	Lo
169B		Ps
169C		Pe
16A0	16EA	Lo
16EB	16ED	Po
16EE	16F0	Nl
16F1	16F8	Lo
1700	1711	Lo
1712	1714	Mn
1715		Mc
171F	1731	Lo
1732	1733	Mn
1734		Mc
1735	1736	Po
1740	1751	Lo
1752	1753	Mn
1760	176C	Lo
176E	1770	Lo
1772	1773	Mn
1780	17B3	Lo
17B4	17B5	Mn
17B6		Mc
17B7	17BD	Mn
17BE	17C5	Mc
17C6		Mn
17C7	17C8	Mc
17C9	17D3	Mn
17D4	17D6	Po
17D7		Lm
17D8	17DA	Po
17DB		Sc
17DC		Lo
17DD		Mn
17E0	17E9	Nd
17F0	17F9	No
1800	1805	Po
1806		Pd
1807	180A	Po
180B	180D	Mn
180E		Cf
180F		Mn
1810	1819	Nd
1820	1842	Lo
1843		Lm
1844	1878	Lo
1880	1884	Lo
1885	1886	Mn
1887	18A8	Lo
18A9		Mn
18AA		Lo
18B0	18F5	Lo
1900	191E	Lo
1920	1922	Mn
1923	1926	Mc
1927	1928	Mn
1929	192B	Mc
1930	1931	Mc
1932		Mn
1933	1938	Mc
1939	193B	Mn
1940		So
1944	1945	Po
1946	194F	Nd
1950	196D	Lo
1970	1974	Lo
1980	19AB	Lo
19B0	19C9	Lo
19D0	19D9	Nd
19DA		No
19DE	19FF	So
1A00	1A16	Lo
1A17	1A18	Mn
1A19	1A1A	Mc
1A1B		Mn
1A1E	1A1F	Po
1A20	1A54	Lo
1A55		Mc
1A56		Mn
1A57		Mc
1A58	1A5E	Mn
1A60		Mn
1A61		Mc
1A62		Mn
1A63	1A64	Mc
1A65	1A6C	Mn
1A6D	1A72	Mc
1A73	1A7C	Mn
1A7F		Mn
1A80	1A89	Nd
1A90	1A99	Nd
1AA0	1AA6	Po
1AA7		Lm
1AA8	1AAD	Po
1AB0	1ABD	Mn
1ABE		Me
1ABF	1ACE	Mn
1B00	1B03	Mn
1B04		Mc
1B05	1B33	Lo
1B34		Mn
1B35		Mc
1B36	1B3A	Mn
1B3B		Mc
1B3C		Mn
1B3D	1B41	Mc
1B42		Mn
1B43	1B44	Mc
1B45	1B4C	Lo
1B50	1B59	Nd
1B5A	1B60	Po
1B61	1B6A	So
1B6B	1B73	Mn
1B74	1B7C	So
1B7D	1B7E	Po
1B80	1B81	Mn
1B82		Mc
1B83	1BA0	Lo
1BA1		Mc
1BA2	1BA5	Mn
1BA6	1BA7	Mc
1BA8	1BA9	Mn
1BAA		Mc
1BAB	1BAD	Mn
1BAE	1BAF	Lo
1BB0	1BB9	Nd
1BBA	1BE5	Lo
1BE6		Mn
1BE7		Mc
1BE8	1BE9	Mn
1BEA	1BEC	Mc
1BED		Mn
1BEE		Mc
1BEF	1BF1	Mn
1BF2	1BF3	Mc
1BFC	1BFF	Po
1C00	1C23	Lo
1C24	1C2B	Mc
1C2C	1C33	Mn
1C34	1C35	Mc
1C36	1C37	Mn
1C3B	1C3F	Po
1C40	1C49	Nd
1C4D	1C4F	Lo
1C50	1C59	Nd
1C5A	1C77	Lo
1C78	1C7D	Lm
1C7E	1C7F	Po
1C80	1C88	Ll
1C90	1CBA	Lu
1CBD	1CBF	Lu
1CC0	1CC7	Po
1CD0	1CD2	Mn
1CD3		Po
1CD4	1CE0	Mn
1CE1		Mc
1CE2	1CE8	Mn
1CE9	1CEC	Lo
1CED		Mn
1CEE	1CF3	Lo
1CF4		Mn
1CF5	1CF6	Lo
1CF7		Mc
1CF8	1CF9	Mn
1CFA		Lo
1D00	1D2B	Ll
1D2C	1D6A	Lm
1D6B	1D77	Ll
1D78		Lm
1D79	1D9A	Ll
1D9B	1DBF	Lm
1DC0	1DFF	Mn
1E00		Lu
1E01		Ll
1E02		Lu
1E03		Ll
1E04		Lu
1E05		Ll
1E06		Lu
1E07		Ll
1E08		Lu
1E09		Ll
1E0A		Lu
1E0B		Ll
1E0C		Lu
1E0D		Ll
1E0E		Lu
1E0F		Ll
1E10		Lu
1E11		Ll
1E12		Lu
1E13		Ll
1E14		Lu
1E15		Ll
1E16		Lu
1E17		Ll
1E18		Lu
1E19		Ll
1E1A		Lu
1E1B		Ll
1E1C		Lu
1E1D		Ll
1E1E		Lu
1E1F		Ll
1E20		Lu
1E21		Ll
1E22		Lu
1E23		Ll
1E24		Lu
1E25		Ll
1E26		Lu
1E27		Ll
1E28		Lu
1E29		Ll
1E2A		Lu
1E2B		Ll
1E2C		Lu
1E2D		Ll
1E2E		Lu
1E2F		Ll
1E30		Lu
1E31		Ll
1E32		Lu
1E33		Ll
1E34		Lu
1E35		Ll
1E36		Lu
1E37		Ll
1E38		Lu
1E39		Ll
1E3A		Lu
1E3B		Ll
1E3C		Lu
1E3D		Ll
1E3E		Lu
1E3F		Ll
1E40		Lu
1E41		Ll
1E42		Lu
1E43		Ll
1E44		Lu
1E45		Ll
1E46		Lu
1E47		Ll
1E48		Lu
1E49		Ll
1E4A		Lu
1E4B		Ll
1E4C		Lu
1E4D		Ll
1E4E		Lu
1E4F		Ll
1E50		Lu
1E51		Ll
1E52		Lu
1E53		Ll
1E54		Lu
1E55		Ll
1E56		Lu
1E57		Ll
1E58		Lu
1E59		Ll
1E5A		Lu
1E5B		Ll
1E5C		Lu
1E5D		Ll
1E5E		Lu
1E5F		Ll
1E60		Lu
