98df  usr/share/zoneinfo/America/Guadeloupe
Choices-cs.UTF-8: Adak, Anchorage, Anguilla, Antigua, Araguaina, Argentina/Buenos Aires, Argentina/Catamarca, Argentina/Córdoba, Argentina/Jujuy, Argentina/La Rioja, Argentina/Mendoza, Argentina/Rio Gallegos, Argentina/Salta, Argentina/San Juan, Argentina/San Luis, Argentina/Tucumán, Argentina/Ushuaia, Aruba, Asunción, Atikokan, Atka, Bahia, Bahia Banderas, Barbados, Belem, Belize, Blanc-Sablon, Boa Vista, Bogota, Boise, Cambridge Bay, Campo Grande, Cancún, Caracas, Cayenne, Kajmanské ostrovy, Chicago, Chihuahua, Ciudad Juárez, Coral Harbour, Kostarika, Coyhaique, Creston, Cuiabá, Curaçao, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort Nelson, Fortaleza, Glace Bay, Goose Bay, Grand Turk, Grenada, Guadeloupe, Guatemala, Guayaquil, Guyana, Halifax, Havana, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamajka, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Angeles, Lower Princes, Maceio, Managua, Manaus, Marigot, Martinik, Matamoros, Mazatlan, Menominee, Merida, Metlakatla, Mexiko, Miquelon, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, New York, Nipigon, Nome, Noronha, Severní Dakota/Beulah, Severní Dakota/Střed, Severní Dakota/New Salem, Nuuk, Ojinaga, Panamá, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port of Spain, Porto Acre, Porto Velho, Portoriko, Punta Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa Isabel, Santarem, Santiago, Santo Domingo, Sao Paulo, Scoresbysund, Shiprock, Sitka, Svatý Bartoloměj, St John's, Svatý Krištof, Svatá Lucie, Svatý Tomáš, Svatý Vincent, Swift Current, Tegucigalpa, Thule, Thunder Bay, Tijuana, Toronto, Tortola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-da.UTF-8: Adak, Anchorage, Anguilla, Antigua, Araguaina, Argentina/Buenos Aires, Argentina/Catamarca, Argentina/Cordoba, Argentina/Jujuy, Argentina/La Rioja, Argentina/Mendoza, Argentina/Rio Gallegos, Argentina/Salta, Argentina/San Juan, Argentina/San Luis, Argentina/Tucuman, Argentina/Ushuaia, Aruba, Asuncion, Atikokan, Atka, Bahia, Bahia Banderas, Barbados, Belem, Belize, Blanc-Sablon, Boa Vista, Bogota, Boise, Cambridge Bay, Campo Grande, Cancun, Caracas, Cayenne, Cayman, Chicago, Chihuahua, Ciudad_Juarez, Coral Harbour, Costa Rica, Coyhaique, Creston, Cuiaba, Curacao, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort Nelson, Fortaleza, Glace Bay, Goose Bay, Gran Turk, Grenada, Guadeloupe, Guatemala, Guayaquil, Guyana, Halifax, Havana, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamaica, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Angeles, Lower Princes, Maceio, Managua, Manaus, Marigot, Martinique, Matamoros, Mazatlan, Menominee, Merida, Metlakatla, Mexico City, Miquelon, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, New York, Nipigon, Nome, Noronha, North Dakota/Beulah, North Dakota/Center, North Dakota/New Salem, Nuuk, Ojinaga, Panama, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port of Spain, Porto Acre, Porto Velho, Puerto Rico, Punta Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa Isabel, Santarem, Santiago, Santo Domingo, Sao Paulo, Scoresbysund, Shiprock, Sitka, Sankt Barthelemy, Sankt Johns, Sankt Kitts, Sankt Lucia, Sankt Thomas, Sankt Vincent, Swift Current, Tegucigalpa, Thule, Tordenbugten, Tijuana, Toronto, Tortola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-de.UTF-8: Adak, Anchorage, Anguilla, Antigua, Aracaju, Argentinien/Buenos Aires, Argentinien/Catamarca, Argentinien/Córdoba, Argentinien/Jujuy, Argentinien/La Rioja, Argentinien/Mendoza, Argentinien/Río Gallegos, Argentinien/Salta, Argentinien/San Juan, Argentinien/San Luis, Argentinien/Tucumán, Argentinien/Ushuaia, Aruba, Asunción, Atikokan, Atka, Bahia, Bahia Banderas, Barbados, Belém, Belize, Blanc-Sablon, Boa Vista, Bogotá, Boise, Cambridge Bay, Campo Grande, Cancún, Caracas, Cayenne, Kaiman, Chicago, Chihuahua, Ciudad Juárez, Coral Harbour, Costa Rica, Coyhaique, Creston, Cuiabá, Curaçao, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort Nelson, Fortaleza, Glace Bay, Goose Bay, Grand Turk, Grenada, Guadeloupe, Guatemala, Guayaquil, Guyana, Halifax, Havana, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamaika, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Angeles, Lower Princes, Maceió, Managua, Manaus, Marigot, Martinique, Matamoros, Mazatlán, Menominee, Mérida, Metlakatla, Mexiko-Stadt, Miquelon, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, New York, Nipigon, Nome, Noronha, North Dakota/Beulah, North Dakota/Zentral, North Dakota/New Salem, Nuuk, Ojinaga, Panama, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port of Spain, Porto Acre, Pôrto Velho, Puerto Rico, Punta Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa Isabel, Santarém, Santiago, Santo Domingo, São Paulo, Scoresbysund, Shiprock, Sitka, Saint-Barthélemy, St Johns, St Kitts, St Lucia, St Thomas, St Vincent, Swift Current, Tegucigalpa, Thule, Thunder Bay, Tijuana, Toronto, Tortola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-en.UTF-8: Adak, Anchorage, Anguilla, Antigua, Araguaina, Buenos Aires (Argentina), Catamarca (Argentina), Cordoba (Argentina), Jujuy (Argentina), La Rioja (Argentina), Mendoza (Argentina), Rio Gallegos (Argentina), Salta (Argentina), San Juan (Argentina), San Luis (Argentina), Tucuman (Argentina), Ushuaia (Argentina), Aruba, Asuncion, Atikokan, Atka, Bahia, Bahia Banderas, Barbados, Belem, Belize, Blanc-Sablon, Boa Vista, Bogota, Boise, Cambridge Bay, Campo Grande, Cancun, Caracas, Cayenne, Cayman, Chicago, Chihuahua, Ciudad Juárez, Coral Harbour, Costa Rica, Coyhaique, Creston, Cuiaba, Curaçao, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort Nelson, Fortaleza, Glace Bay, Goose Bay, Grand Turk, Grenada, Guadeloupe, Guatemala, Guayaquil, Guyana, Halifax, Havana, Hermosillo, Indianapolis (Indiana), Knox (Indiana), Marengo (Indiana), Petersburg (Indiana), Tell City (Indiana), Vevay (Indiana), Vincennes (Indiana), Winamac (Indiana), Inuvik, Iqaluit, Jamaica, Juneau, Louisville (Kentucky), Monticello (Kentucky), Kralendijk, La Paz, Lima, Los Angeles, Lower Princes, Maceio, Managua, Manaus, Marigot, Martinique, Matamoros, Mazatlan, Menominee, Merida, Metlakatla, Mexico City, Miquelon, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, New York, Nipigon, Nome, Fernando de Noronha, Beulah (North Dakota), Center (North Dakota), New Salem (North Dakota), Nuuk, Ojinaga, Panama, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port of Spain, Porto Acre, Porto Velho, Puerto Rico, Punta Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa Isabel, Santarém, Santiago, Santo Domingo, São Paulo, Scoresbysund, Shiprock, Sitka, St Barthelemy, St Johns, St Kitts, St Lucia, St Thomas, St Vincent, Swift Current, Tegucigalpa, Thule, Thunder Bay, Tijuana, Toronto, Tortola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-es.UTF-8: Adak, Anchorage, Anguila, Antigua, Araguaina, Argentina/Buenos Aires, Argentina/Catamarca, Argentina/Córdoba, Argentina/Jujuy, Argentina/La Rioja, Argentina/Mendoza, Argentina/Rio Gallegos, Argentina/Salta, Argentina/San Juan, Argentina/San Luis, Argentina/Tucumán, Argentina/Ushuaia, Aruba, Asunción, Atikokan, Atka, Bahía, Bahía de Banderas, Barbados, Belén, Belice, Blanc-Sablon, Buena Vista, Bogotá, Boise, Cambridge Bay, Campo Grande, Cancún, Caracas, Cayena, Caimán, Chicago, Chihuahua, Ciudad Juárez, Coral Harbour, Costa Rica, Coyhaique, Creston, Cuiabá, Curazao, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort Nelson, Fortaleza, Glace Bay, Goose Bay, Grand Turk, Granada, Guadalupe, Guatemala, Guayaquil, Guyana, Halifax, Habana, Hermosillo, Indiana/Indianápolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamaica, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Ángeles, Lower Princes, Maceió, Managua, Manaos, Marigot, Martinica, Matamoros, Mazatlan, Menominee, Mérida, Metlakatla, Ciudad de México, Miquelón, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, Nueva York, Nipigon, Nome, Noronha, Dakota del Norte/Beulah, Dakota del Norte/Centro, Dakota del Norte/Nuevo Salem, Nuuk, Ojinaga, Panamá, Pangnirtung, Paramaribo, Fénix, Puerto Príncipe, Puerto España, Puerto Acre, Puerto Bello, Puerto Rico, Punta Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Río Blanco, Santa Isabel, Santarém, Santiago, Santo Domingo, San Pablo, Ittoqqortoormiit, Shiprock, Sitka, San Bartolomé, San Juan, San Cristóbal, Santa Lucía, Santo Tomás, San Vicente, Swift Current, Tegucigalpa, Thule, Thunder Bay, Tijuana, Toronto, Tórtola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-eu.UTF-8: Adak, Anchorage, Anguila, Antigua, Araguaina, Argentina/Buenos Aires, Argentina/Catamarca, Argentina/Cordoba, Argentina/Jujuy, Argentina/La Rioja, Argentina/Mendoza, Argentina/Rio Gallegos, Argentina/Salta, Argentina/San Juan, Argentina/San Lui, Argentina/Tucuman, Argentina/Ushuaia, Aruba, Asuncion, Atikokan, Atka, Bahia, Bahia Banderas, Barbados, Belem, Belize, Blanc-Sablon, Boa Vista, Bogota, Boise, Cambridge Bay, Campo Grande, Cancun, Caracas, Cayenne, Kaiman, Chicago, Chihuahua, Ciudad_Juarez, Salliit, Costa Rica, Coyhaique, Creston, Kuiaba, Curacao, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort_Nelson, Fortaleza, Glace Bay, Goose Bay, Grand Turk, Granada, Guadalupe, Guatemala, Guayaquil, Guyana, Halifax, Havana, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamaica, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Angeles, Lower Princes, Maceio, Managua, Manao, Marigot, Martinika, Matamoros, Mazatlan, Menominee, Merida, Metlakatla, Mexico Hiria, Miquelon, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, New York, Nipigon, Nome, Noronha, Ipar Dakota/Beulah, Ipar Dakota/Erdia, Ipar Dakota/New Salem, Nuuk, Ojinaga, Panama, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port of Spain, Porto Acre, Porto Velho, Puerto Rico, Punta_Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa Isabel, Santarem, Santiago, Santo Domingo, Sao Paulo, Scoresbysund, Shiprock, Sitka, St Barthelemy, St Johns, St Kitts, St Lucia, St Thomas, St Vincent, Swift Current, Tegucigalpa, Thule, Thunder Bay, Tijuana, Toronto, Tortola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-fi.UTF-8: Adak, Anchorage, Anguilla, Antigua, Araguaina, Argentiina/Buenos Aires, Argentiina/Catamarca, Argentiina/Córdoba, Argentiina/Jujuy, Argentiina/La Rioja, Argentiina/Mendoza, Argentiina/Rio Gallegos, Argentiina/Salta, Argentiina/San Juan, Argentiina/San Luis, Argentiina/Tucuman, Argentiina/Ushuaia, Aruba, Asunción, Atikokan, Atka, Bahia, Bahia_Banderas, Barbados, Belém, Belize, Blanc-Sablon, Boa Vista, Bogotá, Boise, Cambridge Bay, Campo Grande, Cancún, Caracas, Cayenne, Cayman, Chicago, Chihuahua, Ciudad_Juarez, Coral Harbour, Costa Rica, Coyhaique, Creston, Cuiabá, Curaçao, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort_Nelson, Fortaleza, Glace Bay, Goose Bay, Grand Turk, Grenada, Guadeloupe, Guatemala, Guayaquil, Guyana, Halifax, Havana, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamaika, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Angeles, Lower_Princes, Maceió, Managua, Manaus, Marigot, Martinique, Matamoros, Mazatlan, Menominee, Mérida, Metlakatla, México, Miquelon, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, New York, Nipigon, Nome, Noronha, North_Dakota/Beulah, Pohjois-Dakota/Keskusta, Pohjois-Dakota/New Salem, Nuuk, Ojinaga, Panama, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port of Spain, Porto Acre, Porto Velho, Puerto Rico, Punta_Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa_Isabel, Santarém, Santiago, Santo Domingo, São Paulo, Ittoqqortoormiit, Shiprock, Sitka, Saint Barthélemy, St Johns, St Kitts, St Lucia, St Thomas, St Vincent, Swift Current, Tegucigalpa, Qaanaaq, Thunder Bay, Tijuana, Toronto, Tortola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-fr.UTF-8: Adak, Anchorage, Anguilla, Antigua, Araguaina, Buenos Aires, Catamarca, Córdoba, Jujuy, La Rioja, Mendoza, Rio Gallegos, Salta, San Juan, San Luis, Tucuman, Ushuaia, Aruba, Asuncion, Atikokan, Atka, Bahia, Bahia Banderas, La Barbade, Belém, Belize, Blanc-Sablon, Boa Vista, Bogota, Boise, Cambridge Bay, Campo Grande, Cancun, Caracas, Cayenne, Îles Caïman, Chicago, Chihuahua, Ciudad Juárez, Coral Harbour, Costa Rica, Coyhaique, Creston, Cuiabá, Curaçao, Danmarkshavn, Dawson, Dawson Creek, Denver, Détroit, Dominique, Edmonton, Eirunepe, El Salvador, Ensenada, Fort Nelson, Fortaleza, Glace Bay, Goose Bay, Grand Turk, Grenade, Guadeloupe, Guatemala, Guayaquil, Guyana, Halifax, La Havane, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamaïque, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Angeles, Lower Princes, Maceió, Managua, Manaus, Marigot, Martinique, Matamoros, Mazatlan, Menominee, Merida, Metlakatla, Mexico City, Miquelon, Moncton, Monterrey, Montevideo, Montréal, Montserrat, Nassau, New York, Nipigon, Nome, Noronha, Dakota du Nord/Beulah, Dakota du Nord/Centre, Dakota du Nord/New Salem, Nuuk, Ojinaga, Panama, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port d'Espagne, Porto Acre, Porto Velho, Porto-Rico, Punta Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa Isabel, Santarém, Santiago, Saint-Domingue, São Paulo, Scoresbysund, Shiprock, Sitka, Saint Barthélemy, Saint-Johns, Saint-Kitts, Sainte-Lucie, Saint-Thomas, Saint-Vincent, Swift Current, Tegucigalpa, Thulé, Thunder Bay, Tijuana, Toronto, Tortola, Vancouver, Vierges (îles), Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-gl.UTF-8: Adak, Anchorage, Anguila, Antigua, Araguaina, Arxentina/Buenos Aires, Arxentina/Catamarca, Arxentina/Córdoba, Arxentina/Jujuy, Arxentina/La Rioja, Arxentina/Mendoza, Arxentina/Río Gallegos, Arxentina/Salta, Arxentina/San Juan, Arxentina/San Luis, Arxentina/Tucumán, Arxentina/Ushuaia, Aruba, Asunción, Atikokan, Atka, Bahia, Bahia de Banderas, Barbados, Belém, Belize, Blanc-Sablon, Boa Vista, Bogotá, Boise, Cambridge Bay, Campo Grande, Cancún, Caracas, Cayenne, Cayman, Chicago, Chihuahua, Ciudad_Juarez, Porto Coral, Costa Rica, Coyhaique, Crestón, Cuiaba, Curação, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort Nelson, Fortaleza, Glace Bay, Goose Bay, Gran Turk, Granada, Guadalupe, Guatemala, Guayaquil, Güiana, Halifax, A Habana, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Xamaica, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Angeles, Lower Prince's, Maceió, Managua, Manaus, Marigot, Martinica, Matamoros, Mazatlán, Menominee, Mérida, Metlakatla, Cidade de México, Miquelon, Moncton, Monterrei, Montevideo, Montreal, Montserrat, Nassau, Nova York, Nipigon, Nome, Noronha, Dakota do norte/Beulah, Dakota do norte/Centro, Dakota do norte/New Salem, Nuuk, Ojinaga, Panamá, Pangnirtung, Paramaribo, Phoenix, Porto Príncipe, Porto España, Porto Acre, Porto Velho, Porto Rico, Punta Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa Isabel, Santarém, Santiago, Santo Domingo, São Paulo, Scoresbysund, Shiprock, Sitka, San Bartolomé, St. Johns, St. Kitts, St. Lucía, St. Thomas, St. Vincent, Swift Current, Tegucigalpa, Thule, Thunder Bay, Tijuana, Toronto, Tortola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-gu.UTF-8: અડાક, એન્ચોરાગે, એનગુલ્લા, એન્ટિગુઆ, આરાગુએના, આર્જેન્ટિના/બુએનાસ એરિસ, આર્જેન્ટિના/કાટામાર્કા, આર્જેન્ટિના/કોર્ડોબા, આર્જેન્ટિના/જુજુય, આર્જેન્ટિના/લા રીઓજા, આર્જેન્ટિના/મેન્ડોઝા, આર્જેન્ટિના/રીઓ ગાલેગોસ, આર્જેન્ટિના/સાલ્ટા, આર્જેન્ટિના/સાન જુઆન, આર્જેન્ટિના/સાન લુઇસ, આર્જેન્ટિના/તુકુમાન, આર્જેન્ટિના/ઉસ્હુઇઆ, અરુબા, અસુન્કિઓન, અટિકોકાન, અટ્કા, બાહીઆ, બાહીઆ બાન્ડેરાસ, બાર્બાડોસ, બેલેમ, બેલિઝે, બ્લાન્ક-સેબ્લોન, બોઆ વિસ્ટા, બોગોટા, બોઇસે, કેન્બ્રિજ બે, કામ્પો ગ્રાન્ડે, કાન્કુન, કારાકાસ, સાયેને, કેયમેન, શિકાગો, ચિહુઆહુઆ, Ciudad_Juarez, કોરલ હાર્બર, કોસ્ટા રીકા, Coyhaique, Creston, ક્યુબા, કુરાકાઓ, ડેન્માર્કશોન, ડાઉસન, ડાઉસન ખાડી, ડેન્વર, ડેટ્રોઇટ, ડોમિનિકા, એડમોન્ટોન, ઇરુનેપે, અલ સાલ્વાડોર, એન્સેનાડા, Fort_Nelson, ફોર્ટાલેઝા, ગ્લેસ બે, ગૂસ અખાત, ગ્રાન્ડ તુર્ક, ગ્રેનેડા, ગ્યુડેલોપ, ગ્વાટેમાલા, ગ્યુઆકીલ, ગુઆના, હાલિફેક્સ, હવાના, હેર્મોસિલ્લો, ઇન્ડિયાના/ઇન્ડિયાનાપોલિસ, ઇન્ડિયાના/નોક્સ, ઇન્ડિયાના/મારેન્ગો, ઇન્ડિયાના/પીટ્સબર્ગ, ઇન્ડિયાના/ટેલ સીટી, ઇન્ડિયાના/વેવાય, ઇન્ડિયાના/વિન્સેન્નેસ, ઇન્ડિયાના/વિનમેક, ઇનુવિક, ઇકાલુઇટ, જમૈકા, જુનેયુ, કેનટુકી/લુઇસવિલે, કેનટુકી/મોન્ટિસેલો, ક્રાલેન્ડિઝક, લા પાઝ, લિમા, લોસ એન્જેલસ, લોઅર પ્રિન્સેસ, મેસીઓ, માનાગુઆ, માનુસ, મારીગોટ, માર્ટિનિક, માતામોરોસ, મઝાટલાન, મેનોમિની, મેરિડા, મેટલાકાટલા, મેક્સિકો શહેર, મિક્લોન, મોન્કટોન, મોન્ટેર્રે, મોન્ટવિડીઓ, મોન્ટ્રિઅલ, મોન્ટસેર્રાટ, નાસાઉ, ન્યુ યોર્ક, નિપિગોન, નોમ, નોરોન્હા, નોર્થ ડાકોટા/બેઉલાહ, નોર્થ ડાકોટા/મધ્ય, નોર્થ ડાકોટા/ન્યુ સાલેમ, Nuuk, ઓજીનાગા, પનામા, પાન્ગનિર્તુગ, પારામારિબો, ફિનિક્સ, પોર્ટ-ઓફ-પ્રિન્સ, પોર્ટ ઓફ સ્પેન, પોર્ટો એકર, પોર્ટો વેલ્હો, પુએર્તો રિકો, Punta_Arenas, રેઇની નદી, રાન્કિન ઇન્લેટ, રેસિફે, રેગિના, રેસોલુટ, રીઓ બ્રાન્કો, સાન્ટા ઈઝાબેલ, સાન્ટારેમ, સાન્તિઆગો, સાન્ટો ડોમિન્ગો, સાઓ પાઉલો, સ્કોરબાયસન્ડ, શિપરોક, સિટ્કા, સેન્ટ બાર્થેલેમી, સેન્ટ જોહ્ન્સ, સેન્ટ કિટ્ટસ, સેન્ટ લુસિઆ, સેન્ટ થોમસ, સેન્ટ વિન્સેન્ટ, સ્વિફ્ટ પ્રવાહ, ટેગુસિગાલ્પા, થુલે, થન્ડર અખાત, ટિજુઆના, ટોર્નેડો, ટોર્ટોલા, વાનકુવર, વર્જીન, વ્હાઇટહોર્સ, વિનિપેગ, યાકુટાક, યેલોનાઇફ
Choices-he.UTF-8: אדאק, אנקורג', אנגווילה, אנטיגואה, אראגואינה, ארגנטינה/בואנוס איירס, ארגנטינה/קטמרקה, ארגנטינה/קורדובה, ארגנטינה/חוחוי, ארגנטינה/לה ריוחה, ארגנטינה/מנדוסה, ארגנטינה/ריו גז'גוס, ארגנטינה/סלטה, ארגנטינה/סן חואן, ארגנטינה/סן לואיס, ארגנטינה/טוקומאן, ארגנטינה/אושואיה, ארובה, אסונסיון, אטיקוקן, אטקה, באהיה, באהיה באנדרס, ברבדוס, בלם, בליז, בלאנק-סאבלון, בואה ויסטה, בוגוטה, בויסי, מפרץ קמברידג', קאמפו קראנדה, קנקון, קראקס, קאיין, איי קיימן, שיקגו, צ'יהואהואה, סיודאד חוארס, קוראל הרבור, קוסטה ריקה, Coyhaique, קרסטון, קויאבה, קוראסאו, דנמרקשייבן, דוסון, דוסון קריק, דנבר, דטרויט, דומיניקה, אדמונטון, Eirunepe, אל סלוודור, אנסנדה, מבצר נלסון, פורטלזה, גלייס באי, גוז באי, גרנד טורק, גרנדה, גוואדלופ, גואטמלה, גוויאקיל, גיאנה, הליפקס, הוואנה, ארמוסיו, אינדיאנה/אינדיאנפוליס, אינדיאנה/נוקס, אינדיאנה/מרנגו, אינדיאנה/פטרבורג, אינדיאנה/טל סיטי, אינדיאנה/ויוי, אינדיאנה/ונסן, אינדיאנה/וינמק, אינוביק, איקאלואיט, ג'מייקה, ג'ונו, קנטקי/לואיוויל, קנטקי/מונטיצ'לו, Kralendijk, לה פאס, לימה, לוס אנג'לס, Lower Princes, מסיו, מנגואה, מנאוס, מריגו, מרטיניק, מטמורוס, מזטיאן, מנומיני, מרידה, Metiakatia, מקסיקו סיטי, מיקול, מונקטון, מונטרי, מונטווידאו, מונטריאול, מונטסראט, נסאו, ניו יורק, ניפיגון, נום, נורוניה, דקוטה הצפונית/באולה, דקוטה הצפונית/סנטר, דקוטה הצפונית/ניו סאלם, נוק, Ojinaga, פנמה, פנגנירטונג, פרמריבו, פניקס, פורט-או-פרנס, פורט אוף ספיין, פורטו אקרי, פורטו ולאהו, פורטו ריקו, פונטה ארנס, Rainy River, Rankin Inlet, רסיפה, רג'ינה, רזולוט, ריו ברנקו, סנטה איזבל, סנטרם, סניאגו, סנטו דומינגו, סאו פאולו, Scoresbysund, שיפרוק, סיטקה, סנט ברתלמי, סנט ג'ונס, סנט קיטס, סנט לוסיה, סנט תומאס, סנט וינסנט, סויפט קורנט, טגוסיגלפה, תולה, Thunder Bay, טיחואנה, טורונטו, טורטולה, ונקובר, וירג'ין, Whitehorse, ויניפג, Yakutat, ילונייף
